location	target_file	target_offset
25268	324	46264
25316	324	51576
25348	324	19992
25420	324	20072
25556	324	45448
25604	324	45488
25636	324	20168
25724	324	56320
25764	324	58168
25804	324	20616
25852	324	51440
25884	324	20664
25996	324	56624
26052	324	52360
26084	324	20728
26188	324	53576
26220	324	20792
26228	324	20920
26268	324	21032
26404	324	46264
26452	324	51576
26484	324	21096
26556	324	56624
26596	324	53576
26628	324	21224
26788	324	46264
26836	324	51576
26868	324	21400
26924	324	21480
27052	324	56624
27100	324	55144
27132	324	21576
27252	324	56624
27308	324	51960
27340	324	21656
27404	324	21720
27532	324	21816
27588	324	50880
27668	324	21880
27724	324	21880
27732	324	21912
27740	324	22008
27796	324	51784
27844	324	51824
27876	324	22024
27940	324	22424
28020	324	22472
28060	324	22568
28092	324	22376
28100	324	22664
28148	324	22712
28228	324	56624
28284	324	51960
28348	324	22760
28540	324	53232
28580	324	22776
28620	324	22776
28764	324	46264
28812	324	46304
28844	324	22872
29004	324	46264
29052	324	53016
29084	324	23032
29276	324	53232
29316	324	23096
29356	324	23096
29500	324	46264
29548	324	46304
29580	324	23192
29740	324	46264
29788	324	53016
29820	324	23336
29920	324	23400
29964	324	23816
30052	324	24440
30096	324	24808
30140	324	25168
30184	324	25456
30272	324	25936
30316	324	26312
30360	324	26688
30668	324	26960
30712	324	27184
30756	324	28168
30844	324	28400
30888	324	28672
30976	324	28912
31064	324	29136
31108	324	29408
31196	324	29648
31332	324	31956
31336	324	31960
31344	324	31964
31364	324	31968
31404	324	31972
31408	324	31984
31416	324	31988
31436	324	31992
31956	324	31900
31960	324	31764
31964	324	31456
31968	324	31512
31972	324	31624
31976	324	31664
31980	324	31708
31984	324	31568
31988	324	31820
31992	324	31860
32260	324	45696
32308	324	45736
32348	324	32000
32508	324	45696
32556	324	45560
32596	324	32064
32724	324	45696
32772	324	46128
32812	324	32128
32868	324	32176
32912	324	32424
32956	324	32664
33308	324	56320
33356	324	58168
33388	324	33040
33444	324	51440
33476	324	33104
33756	324	56320
33804	324	58168
33844	324	33552
33892	324	51440
33924	324	33600
33988	324	34496
33992	324	34512
33996	324	49848
34000	324	48296
34004	324	46744
34008	324	54360
34012	324	53840
34140	324	33996
34260	324	34008
34496	324	34136
34500	324	34256
34504	324	34376
34512	324	34016
37908	324	56624
37956	324	55144
37988	324	34520
38060	324	34536
38068	324	34600
38076	324	34664
38188	324	56624
38244	324	51960
38276	324	34712
38388	324	34888
38396	324	35000
38476	324	50880
38564	324	35080
38620	324	50880
38700	324	35176
38812	324	35560
38820	324	35576
38908	324	35800
38988	324	55760
39036	324	55800
39068	324	35896
39148	324	55408
39188	324	55448
39220	324	36024
39260	324	55584
39292	324	55624
39324	324	36104
39364	324	46568
39396	324	46608
39436	324	36168
39468	324	36168
39508	324	51784
39548	324	51824
39580	324	36328
39628	324	36472
39692	324	36856
39756	324	37240
39892	324	56624
39948	324	51960
40044	324	37592
40188	324	37816
40232	324	38128
40276	324	39832
40372	324	40564
40376	324	40576
40564	324	40436
40568	324	40476
40572	324	40508
40576	324	40380
41308	324	56320
41356	324	58168
41388	324	40592
41444	324	51440
41476	324	40656
41580	324	40768
41636	324	40864
41700	324	40992
41756	324	41088
41956	324	41792
42276	324	42032
42900	324	42352
42964	324	42464
43052	324	42656
43300	324	43104
43572	324	43376
43796	324	43648
44020	324	43872
44292	324	44096
44564	324	44368
44740	324	44640
44900	324	44800
45188	324	44960
45380	324	45248
69804	324	70888
70888	324	69808
70892	324	69928
70896	324	70048
70900	324	70168
70904	324	70288
70908	324	70408
70912	324	70528
70916	324	70648
70920	324	70768
71372	324	65704
71420	324	70928
71460	324	70928
71468	324	70976
71476	324	71008
71516	324	70928
71524	324	70976
71532	324	71024
71572	324	70928
71580	324	70976
71588	324	71056
71628	324	70928
71636	324	70976
71644	324	71088
71684	324	70928
71692	324	70976
71700	324	71120
71740	324	70928
71748	324	70976
71756	324	71152
71796	324	70928
71804	324	70976
71812	324	71184
71852	324	70928
71860	324	70960
71868	324	70992
71876	324	71248
71932	324	71296
71992	324	71928
72084	324	72088
72260	324	72732
72732	324	72264
72736	324	72316
72740	324	72368
72744	324	72420
72748	324	72472
72752	324	72524
72756	324	72576
72760	324	72628
72764	324	72680
73024	324	72776
73064	324	72864
73084	324	73016
73504	324	73112
73564	324	73496
42196	299	8
42244	299	24
42820	299	96
42868	299	120
