location	target_file	target_offset
29648	4658	29344
29652	4658	29384
29656	4658	29424
29660	4658	29464
29664	4658	29504
29668	4658	29544
29672	4658	29584
29688	4658	29184
29692	4658	29224
29696	4658	29264
29700	4658	29304
29704	4658	29344
29708	4658	29384
29712	4658	29424
29716	4658	29464
29720	4658	29504
29724	4658	29544
29728	4658	29584
29744	4658	29184
29748	4658	29224
29752	4658	29264
29756	4658	29304
29760	4658	29344
29764	4658	29384
29768	4658	29424
29772	4658	29464
29776	4658	29504
29780	4658	29544
29784	4658	29584
29792	4658	29800
29844	4658	29136
29920	4658	29932
29924	4658	30052
29976	4658	29632
30096	4658	29688
30172	4658	30180
30224	4658	29744
30308	4658	30320
30312	4658	30508
30316	4658	30884
30320	4658	30324
30504	4658	30340
30508	4658	30516
30512	4658	30700
30696	4658	30532
30880	4658	30716
30884	4658	30888
31068	4658	30904
31684	4658	3368
31716	4658	31072
31980	4658	3192
32012	4658	31376
32168	4658	31504
32212	4658	31800
32256	4658	32072
32300	4658	32080
32344	4658	32088
32388	4658	32096
32432	4658	32104
32476	4658	32112
32564	4658	33192
32568	4658	33320
33048	4658	32600
33052	4658	32640
33056	4658	32680
33060	4658	32720
33064	4658	32760
33068	4658	32800
33072	4658	32840
33076	4658	32880
33080	4658	32920
33084	4658	32960
33088	4658	33000
33144	4658	33096
33148	4658	32640
33152	4658	32680
33156	4658	32720
33160	4658	32760
33164	4658	32800
33168	4658	32840
33172	4658	32880
33176	4658	32920
33180	4658	32960
33184	4658	33000
33192	4658	33200
33244	4658	33048
33320	4658	33328
33372	4658	33144
33460	4658	33492
33464	4658	33680
33492	4658	33496
33676	4658	33512
33680	4658	33684
33864	4658	33700
34076	4658	45000
34156	4658	33872
34256	4658	33936
34344	4658	44664
44640	4658	34352
44644	4658	36408
44648	4658	38464
44652	4658	40520
44656	4658	42576
44664	4658	44672
44676	4658	44640
44900	4658	44792
44976	4658	44912
44980	4658	44912
44992	4658	44980
