location	target_file	target_offset
13548	39	1424
13556	39	1456
13564	39	3184
13572	39	3216
13628	39	16
13636	39	1456
13644	39	3216
13708	39	784
13716	39	2016
13724	39	3232
13732	39	3408
13788	39	3232
13796	39	3408
13852	39	3248
13860	39	3424
13916	39	3264
13924	39	3440
13980	39	3280
13988	39	3456
14044	39	3296
14052	39	3472
14108	39	3328
14116	39	3488
14172	39	3344
14180	39	3504
14236	39	3360
14244	39	3520
14300	39	3376
14308	39	3536
14364	39	2912
14372	39	3392
14380	39	3552
14444	39	448
14452	39	1680
14508	39	448
14516	39	496
14524	39	1696
14532	39	1728
14588	39	496
14596	39	528
14604	39	1728
14612	39	1760
14668	39	528
14676	39	560
14684	39	1760
14692	39	1792
14748	39	560
14756	39	592
14764	39	1792
14772	39	1824
14828	39	592
14836	39	624
14844	39	1824
14852	39	1856
14908	39	624
14916	39	656
14924	39	1856
14932	39	1888
14988	39	656
14996	39	688
15004	39	1888
15012	39	1920
15068	39	688
15076	39	720
15084	39	1920
15092	39	1952
15148	39	720
15156	39	752
15164	39	1952
15172	39	1984
15228	39	752
15236	39	784
15244	39	1984
15252	39	2016
15344	39	3568
15388	39	4344
15432	39	7008
15476	39	9656
15520	39	10296
15564	39	11976
15608	39	13664
15652	39	14400
15740	39	15772
15744	39	15824
15748	39	15900
15752	39	16012
15756	39	16072
15760	39	16160
15764	39	16220
15768	39	16280
15820	39	15772
15896	39	15824
16008	39	15900
16068	39	16012
16156	39	16072
16216	39	16160
16276	39	16220
16336	39	16280
