location	target_file	target_offset
18680	332	45640
18684	332	45440
18688	332	45480
18692	332	45520
18696	332	45560
18700	332	45600
18704	332	45640
18708	332	45440
18712	332	45480
18716	332	45520
18720	332	45560
18724	332	45600
18728	332	44808
18732	332	44648
18736	332	44688
18740	332	45520
18744	332	44728
18748	332	44768
18752	332	44808
18756	332	44648
18760	332	44688
18764	332	45520
18768	332	44728
18772	332	44808
18776	332	44648
18780	332	44688
18784	332	45520
18788	332	44728
18792	332	44768
18796	332	44808
18800	332	44648
18804	332	44688
18808	332	45520
18812	332	44728
18816	332	44768
18820	332	48528
18824	332	48312
18828	332	46728
18832	332	46768
18836	332	46808
18840	332	46848
18844	332	49336
18848	332	49296
18852	332	46728
18856	332	46768
18860	332	46808
18864	332	46848
18868	332	47488
18892	332	46928
18896	332	47448
18900	332	46688
18904	332	46728
18908	332	46768
18912	332	46808
18916	332	46848
18920	332	46512
18924	332	46432
18928	332	46728
18932	332	46768
18936	332	46472
18940	332	46848
18944	332	44808
18948	332	44648
18952	332	44688
18956	332	45520
18960	332	44728
18964	332	44768
18968	332	48528
18972	332	48312
18976	332	46728
18980	332	46768
18984	332	46808
18988	332	46848
18992	332	49336
18996	332	49296
19000	332	46728
19004	332	46768
19008	332	46808
19012	332	46848
19016	332	50400
19020	332	50280
19024	332	50320
19028	332	50360
19032	332	45640
19036	332	45440
19040	332	45480
19044	332	45520
19048	332	48008
19052	332	45600
19056	332	45640
19060	332	45440
19064	332	45480
19068	332	45520
19072	332	45560
19076	332	45600
19080	332	45640
19084	332	49184
19088	332	45480
19092	332	45520
19096	332	45560
19100	332	47448
19104	332	46688
19108	332	46728
19112	332	46768
19116	332	46808
19120	332	46848
19124	332	49968
19128	332	46688
19132	332	49848
19136	332	46768
19140	332	49888
19144	332	49928
19148	332	47448
19152	332	46688
19156	332	46728
19160	332	46768
19164	332	46808
19168	332	46848
19172	332	49968
19176	332	46688
19180	332	49848
19184	332	46768
19188	332	49888
19192	332	49928
19244	332	18680
19364	332	18704
19484	332	18728
19604	332	18752
19724	332	18772
19844	332	18796
19964	332	18820
20084	332	18844
20284	332	18868
20324	332	18896
20564	332	18920
20684	332	18944
20804	332	18968
20924	332	18992
21164	332	19016
21284	332	19032
21404	332	19056
21524	332	19080
21644	332	19100
21764	332	19124
22124	332	19148
22244	332	19172
22560	332	21240
22564	332	21360
22572	332	19200
22576	332	19320
22580	332	19440
22584	332	19560
22588	332	19680
22596	332	20160
22604	332	19800
22612	332	19920
22616	332	20040
22624	332	20280
22628	332	20400
22632	332	20520
22640	332	21000
22644	332	21120
22652	332	20640
22660	332	20760
22664	332	20880
22672	332	21480
22680	332	21960
22688	332	21720
22692	332	21840
22700	332	21600
22708	332	22440
22716	332	22200
22720	332	22320
22728	332	22080
26060	332	49448
26092	332	22736
26188	332	48048
26220	332	22832
26428	332	44848
26468	332	22960
26556	332	23024
26644	332	23088
26756	332	44920
26788	332	23152
26868	332	45680
26900	332	23152
27084	332	23376
27276	332	44848
27308	332	23488
27516	332	49376
27548	332	23584
27660	332	48568
27692	332	23680
27844	332	47448
27892	332	50208
27924	332	23792
28108	332	46552
28140	332	23856
28212	332	23968
28356	332	24112
28548	332	50440
28580	332	24208
28652	332	24304
28732	332	24400
28900	332	44848
28932	332	24496
29140	332	49376
29172	332	24592
29284	332	48568
29316	332	24688
29516	332	49224
29548	332	24800
29668	332	24928
29804	332	25072
29940	332	50008
29972	332	25184
30172	332	49712
30204	332	25296
30356	332	25424
30492	332	25568
30628	332	50008
30660	332	25680
30860	332	49712
30892	332	25792
31024	332	25920
31068	332	26288
31156	332	27016
31200	332	27136
31244	332	27376
31288	332	27752
31332	332	27968
31420	332	28408
31464	332	28760
31508	332	29000
31596	332	29376
31684	332	29600
31728	332	29736
31816	332	30032
31904	332	30288
31948	332	30424
32036	332	30720
32180	332	33856
32184	332	33864
32192	332	33884
32196	332	33888
32200	332	33892
32208	332	33900
32216	332	33912
32220	332	33920
32224	332	33924
32232	332	33932
32240	332	33936
32244	332	33940
32252	332	33948
32260	332	33952
32264	332	33956
32272	332	33964
33856	332	33240
33860	332	33296
33864	332	32280
33868	332	32336
33872	332	32392
33876	332	32448
33880	332	32496
33884	332	32720
33888	332	32552
33892	332	32608
33896	332	32664
33900	332	32776
33904	332	32856
33908	332	32912
33912	332	33136
33916	332	33192
33920	332	32968
33924	332	33024
33928	332	33080
33932	332	33352
33936	332	33576
33940	332	33464
33944	332	33520
33948	332	33408
33952	332	33800
33956	332	33688
33960	332	33744
33964	332	33632
33968	332	34264
33972	332	49336
33976	332	49296
33980	332	46728
33984	332	46768
33988	332	46808
33992	332	46848
33996	332	48896
34000	332	48776
34004	332	48816
34008	332	48856
34012	332	46808
34016	332	46848
34068	332	33972
34188	332	33996
34264	332	34024
34268	332	34144
34692	332	49376
34724	332	34280
34852	332	48936
34884	332	34440
34960	332	35076
35076	332	34964
35080	332	35020
35088	332	35240
35092	332	47448
35096	332	46688
35100	332	46728
35104	332	46768
35108	332	46808
35112	332	46848
35164	332	35092
35240	332	35120
35548	332	48352
35580	332	35248
35680	332	35740
35740	332	35684
35744	332	36040
35748	332	47448
35752	332	46688
35756	332	46728
35760	332	46768
35764	332	46808
35768	332	46848
35772	332	49336
35776	332	49296
35780	332	46728
35784	332	46768
35788	332	46808
35792	332	46848
35844	332	35748
35964	332	35772
36040	332	35800
36044	332	35920
36452	332	48704
36484	332	36056
36604	332	49376
36636	332	36152
36736	332	36852
36852	332	36740
36856	332	36796
36864	332	37016
36868	332	47448
36872	332	46688
36876	332	46728
36880	332	46768
36884	332	46808
36888	332	46848
36940	332	36868
37016	332	36896
37292	332	49008
37324	332	37024
37408	332	37468
37468	332	37412
37472	332	37768
37476	332	49336
37480	332	49296
37484	332	46728
37488	332	46768
37492	332	46808
37496	332	46848
37500	332	48896
37504	332	48776
37508	332	48816
37512	332	48856
37516	332	46808
37520	332	46848
37572	332	37476
37692	332	37500
37768	332	37528
37772	332	37648
38196	332	49376
38228	332	37784
38364	332	48936
38396	332	37944
38464	332	38580
38580	332	38468
38584	332	38524
38592	332	38744
38596	332	47448
38600	332	46688
38604	332	46728
38608	332	46768
38612	332	46808
38616	332	46848
38668	332	38596
38744	332	38624
39052	332	48352
39084	332	38752
39184	332	39244
39244	332	39188
39248	332	39544
39252	332	47448
39256	332	46688
39260	332	46728
39264	332	46768
39268	332	46808
39272	332	46848
39276	332	49336
39280	332	49296
39284	332	46728
39288	332	46768
39292	332	46808
39296	332	46848
39348	332	39252
39468	332	39276
39544	332	39304
39548	332	39424
39956	332	48704
39988	332	39560
40108	332	49376
40140	332	39656
40240	332	40356
40356	332	40244
40360	332	40300
40368	332	40520
40372	332	47448
40376	332	46688
40380	332	46728
40384	332	46768
40388	332	46808
40392	332	46848
40444	332	40372
40520	332	40400
40796	332	49008
40828	332	40528
40912	332	40972
40972	332	40916
41140	332	40976
41460	332	41216
42020	332	41536
42108	332	41696
42404	332	42208
42676	332	42480
43044	332	42752
43300	332	43136
43556	332	43392
43844	332	43648
44116	332	43920
44340	332	44192
44564	332	44416
50848	332	50520
50888	332	50608
50908	332	50840
51264	332	50936
51324	332	51256
41380	299	8
41428	299	24
41940	299	96
41988	299	120
