location	target_file	target_offset
12460	48	3024
12516	48	3056
12588	48	3088
12596	48	3184
12652	48	3184
12708	48	3216
12764	48	3248
12820	48	3280
12884	48	2896
12892	48	3344
12948	48	2912
12956	48	2960
12964	48	3360
13020	48	2960
13028	48	2992
13036	48	3376
13092	48	2992
13100	48	3024
13108	48	3392
13164	48	3024
13172	48	3056
13180	48	3408
13236	48	3056
13244	48	3136
13252	48	3424
13316	48	2928
13324	48	3456
13380	48	2944
13388	48	2976
13396	48	3472
13452	48	2976
13460	48	3008
13468	48	3488
13524	48	3008
13532	48	3040
13540	48	3504
13596	48	3040
13604	48	3072
13612	48	3520
13668	48	3072
13676	48	3168
13684	48	3536
13748	48	3568
13804	48	3584
13812	48	3616
13868	48	3632
13924	48	3664
13980	48	3696
14036	48	3728
14108	48	3760
14116	48	3840
14172	48	3840
14228	48	3872
14284	48	3904
14340	48	3456
14348	48	3936
14412	48	3984
14468	48	4000
14476	48	4032
14532	48	4048
14588	48	4080
14644	48	4112
14700	48	4144
14764	48	4208
14820	48	4208
14828	48	4272
14884	48	4272
14940	48	4304
14996	48	4336
15052	48	4368
15116	48	4432
15172	48	4448
15180	48	4480
15236	48	4496
15292	48	4528
15348	48	4560
15404	48	4592
15468	48	4624
15476	48	4672
15532	48	4672
15588	48	4704
15644	48	4736
15700	48	4768
15756	48	4800
15820	48	4864
15876	48	4880
15884	48	4912
15940	48	4928
15996	48	4960
16052	48	4992
16108	48	5024
16172	48	1680
16180	48	4896
16236	48	1696
16244	48	1744
16252	48	4912
16260	48	4944
16316	48	1744
16324	48	1776
16332	48	4944
16340	48	4976
16396	48	1776
16404	48	1808
16412	48	4976
16420	48	5008
16476	48	1808
16484	48	1840
16492	48	5008
16500	48	5040
16556	48	1840
16564	48	1872
16572	48	5040
16580	48	5072
16644	48	3344
16652	48	5088
16708	48	3360
16716	48	5104
16772	48	3376
16780	48	5120
16836	48	3392
16844	48	5136
16900	48	3408
16908	48	5152
16964	48	3088
16972	48	3120
16980	48	3424
16988	48	5168
17060	48	3088
17068	48	3184
17076	48	5200
17084	48	5232
17140	48	3184
17148	48	3216
17156	48	5232
17212	48	3216
17220	48	3248
17228	48	5248
17284	48	3248
17292	48	3280
17300	48	5264
17356	48	3280
17364	48	3312
17372	48	5280
17436	48	5312
17492	48	5328
17500	48	5360
17556	48	5376
17612	48	5408
17668	48	5440
17724	48	5472
17796	48	5504
17804	48	5568
17860	48	5584
17916	48	5616
17972	48	5648
18028	48	5680
18092	48	5744
18148	48	5760
18156	48	5792
18212	48	5808
18268	48	5840
18324	48	5872
18380	48	5904
18444	48	5968
18500	48	5984
18508	48	6016
18564	48	6032
18620	48	6064
18676	48	6096
18732	48	6128
18796	48	6192
18852	48	6208
18860	48	6240
18916	48	6256
18972	48	6288
19028	48	6320
19084	48	6352
19148	48	6192
19156	48	6416
19212	48	6208
19220	48	6256
19228	48	6432
19284	48	6256
19292	48	6288
19300	48	6448
19356	48	6288
19364	48	6320
19372	48	6464
19428	48	6320
19436	48	6352
19444	48	6480
19500	48	6352
19508	48	6384
19516	48	6496
19580	48	6224
19588	48	6528
19644	48	6240
19652	48	6272
19660	48	6544
19716	48	6272
19724	48	6304
19732	48	6560
19788	48	6304
19796	48	6336
19804	48	6576
19860	48	6336
19868	48	6368
19876	48	6592
19932	48	6368
19940	48	6400
19948	48	6608
20040	48	6640
20084	48	7064
20128	48	7720
20172	48	8072
20216	48	8424
20260	48	8856
20304	48	9288
20348	48	9640
20392	48	10072
20436	48	10424
20480	48	10816
20524	48	11512
20568	48	11832
20612	48	12184
20656	48	12840
20700	48	13272
20744	48	13704
20788	48	14368
20832	48	14720
20876	48	15072
20920	48	15776
20964	48	16128
21008	48	16600
21052	48	17392
21096	48	18048
21140	48	18400
21184	48	18752
21228	48	19104
21272	48	19536
21360	48	21476
21364	48	21584
21368	48	21680
21372	48	21784
21376	48	21884
21380	48	21988
21384	48	22092
21388	48	22196
21392	48	22304
21396	48	22380
21400	48	22472
21404	48	22584
21408	48	22704
21412	48	22828
21416	48	22964
21420	48	23088
21424	48	23200
21428	48	23332
21432	48	23456
21436	48	23560
21440	48	23648
21444	48	23752
21448	48	23868
21452	48	23960
21456	48	24048
21460	48	24140
21464	48	24232
21468	48	24320
21472	48	24420
