location	target_file	target_offset
3956	317	2984
3964	317	3704
3972	317	3584
3980	317	3344
3984	317	3464
8724	317	53896
8756	317	3992
8860	317	53128
8892	317	4056
8900	317	4104
9108	317	49400
9156	317	4232
9300	317	53128
9364	317	4360
9636	317	53128
9668	317	4600
9892	317	53128
9956	317	4776
10148	317	4968
10284	317	52576
10316	317	5128
10452	317	52504
10484	317	5288
10684	317	50040
10716	317	5416
10788	317	5576
10924	317	53760
10956	317	5752
11092	317	51832
11124	317	5896
11276	317	53128
11308	317	6088
11588	317	53128
11620	317	6440
11844	317	53128
11908	317	6632
12108	317	6824
12244	317	52576
12276	317	6984
12412	317	52504
12444	317	7144
12596	317	54416
12644	317	54456
12684	317	7272
12876	317	53128
12908	317	7336
13132	317	53128
13196	317	7512
13460	317	52432
13492	317	7672
13628	317	52576
13660	317	7800
13892	317	53128
13924	317	7960
14148	317	53128
14204	317	8136
14468	317	52432
14500	317	8296
14636	317	52576
14668	317	8424
14808	317	8584
14852	317	8968
14940	317	9496
14984	317	9752
15028	317	10080
15116	317	10544
15204	317	11448
15248	317	11704
15292	317	12040
15380	317	12504
15468	317	12736
15512	317	12992
15600	317	13320
15688	317	13752
15732	317	14008
15820	317	14328
15956	317	17460
15960	317	17468
15968	317	17476
15972	317	17480
15976	317	17484
15984	317	17496
15992	317	17516
15996	317	17520
16000	317	17524
16016	317	17536
16020	317	17540
16028	317	17544
16036	317	17552
16040	317	17556
16048	317	17560
16104	317	16056
16156	317	16108
16208	317	16160
16260	317	16212
16312	317	16264
16364	317	16316
16416	317	16368
16468	317	16420
16520	317	16472
16572	317	16524
16624	317	16576
16676	317	16628
16728	317	16680
16780	317	16732
16832	317	16784
16884	317	16836
16936	317	16888
16988	317	16940
17040	317	16992
17092	317	17044
17144	317	17096
17196	317	17148
17248	317	17200
17300	317	17252
17352	317	17304
17404	317	17356
17456	317	17408
17460	317	16940
17464	317	16992
17468	317	16056
17472	317	16108
17476	317	16368
17480	317	16160
17484	317	16212
17488	317	16264
17492	317	16316
17496	317	16420
17500	317	16472
17504	317	16524
17508	317	16576
17512	317	16628
17516	317	16888
17520	317	16680
17524	317	16732
17528	317	16784
17532	317	16836
17536	317	17200
17540	317	17148
17544	317	17044
17548	317	17096
17552	317	17408
17556	317	17356
17560	317	17252
17564	317	17304
17572	317	20552
17576	317	20564
17584	317	20576
17588	317	20584
17592	317	20592
17600	317	20600
17608	317	20624
17612	317	20632
17616	317	20640
17632	317	20648
17636	317	20656
17644	317	20664
17652	317	20672
17656	317	20680
17664	317	20688
17672	317	51792
17676	317	49320
17680	317	50472
17684	317	50512
17688	317	49360
17692	317	53088
17696	317	52968
17700	317	53008
17704	317	50512
17708	317	53048
17712	317	53088
17716	317	52968
17720	317	53008
17724	317	50512
17728	317	53048
17732	317	53088
17736	317	52968
17740	317	53008
17744	317	50512
17748	317	53048
17752	317	53088
17756	317	52968
17760	317	53008
17764	317	50512
17768	317	53048
17772	317	51792
17776	317	50432
17780	317	50472
17784	317	50512
17788	317	50552
17792	317	53720
17796	317	53264
17800	317	53304
17804	317	53344
17808	317	53384
17812	317	50000
17816	317	49920
17820	317	49960
17824	317	50512
17828	317	50552
17832	317	53088
17836	317	52968
17840	317	53008
17844	317	50512
17848	317	53048
17852	317	53088
17856	317	52968
17860	317	53008
17864	317	50512
17868	317	53048
17872	317	53088
17876	317	52968
17880	317	53008
17884	317	50512
17888	317	53048
17892	317	51792
17896	317	50432
17900	317	50472
17904	317	50512
17908	317	50552
17912	317	53720
17916	317	52352
17920	317	53304
17924	317	53344
17928	317	52392
17932	317	53088
17936	317	52968
17940	317	53008
17944	317	50512
17948	317	53048
17952	317	53088
17956	317	52968
17960	317	53008
17964	317	50512
17968	317	53048
17972	317	53720
17976	317	52352
17980	317	53304
17984	317	53344
17988	317	52392
17992	317	53088
17996	317	52968
18000	317	53008
18004	317	50512
18008	317	53048
18012	317	53088
18016	317	52968
18020	317	53008
18024	317	50512
18028	317	53048
18076	317	17672
18196	317	17692
18316	317	17712
18556	317	17732
18676	317	17752
18796	317	17772
18916	317	17792
19156	317	17812
19276	317	17832
19516	317	17852
19636	317	17872
19756	317	17892
19876	317	17912
19996	317	17932
20116	317	17952
20236	317	17972
20356	317	17992
20476	317	18012
20552	317	19592
20556	317	19712
20564	317	18032
20568	317	18152
20576	317	18512
20584	317	18272
20592	317	18392
20600	317	18632
20604	317	18752
20608	317	18872
20612	317	18992
20616	317	19112
20624	317	19472
20632	317	19232
20640	317	19352
20648	317	20072
20656	317	19952
20664	317	19832
20672	317	20432
20680	317	20312
20688	317	20192
23716	317	53896
23748	317	20696
23844	317	53128
23876	317	20760
23884	317	20808
24092	317	53128
24156	317	20936
24324	317	49400
24372	317	21128
24588	317	53128
24620	317	21240
24836	317	53128
24892	317	21352
25036	317	21416
25220	317	50040
25252	317	21512
25324	317	21672
25460	317	53760
25492	317	21848
25620	317	51832
25652	317	21976
25788	317	53128
25820	317	22136
26060	317	53128
26092	317	22408
26308	317	53128
26364	317	22520
26508	317	22584
26644	317	54416
26692	317	54456
26724	317	22680
26908	317	53128
26940	317	22744
27156	317	53128
27212	317	22920
27436	317	52432
27468	317	23016
27700	317	53128
27732	317	23160
27948	317	53128
28004	317	23336
28228	317	52432
28260	317	23432
28400	317	23576
28444	317	23952
28532	317	24448
28576	317	24696
28620	317	24968
28708	317	25080
28796	317	25920
28840	317	26168
28884	317	26440
28972	317	26552
29060	317	26768
29104	317	27016
29192	317	27296
29280	317	27560
29324	317	27808
29412	317	28088
29556	317	30748
29560	317	30756
29568	317	30764
29572	317	30768
29576	317	30772
29584	317	30776
29592	317	30796
29596	317	30800
29600	317	30804
29616	317	30808
29620	317	30812
29628	317	30816
29636	317	30820
29640	317	30824
29648	317	30828
29704	317	29656
29756	317	29708
29808	317	29760
29860	317	29812
29912	317	29864
29964	317	29916
30016	317	29968
30068	317	30020
30120	317	30072
30172	317	30124
30224	317	30176
30276	317	30228
30328	317	30280
30380	317	30332
30432	317	30384
30484	317	30436
30536	317	30488
30588	317	30540
30640	317	30592
30692	317	30644
30744	317	30696
30748	317	30332
30752	317	30384
30756	317	29656
30760	317	29708
30764	317	29864
30768	317	29760
30772	317	29812
30776	317	29916
30780	317	29968
30784	317	30020
30788	317	30072
30792	317	30124
30796	317	30280
30800	317	30176
30804	317	30228
30808	317	30540
30812	317	30488
30816	317	30436
30820	317	30696
30824	317	30644
30828	317	30592
30832	317	30976
30836	317	53720
30840	317	53264
30844	317	53304
30848	317	53344
30852	317	53384
30900	317	30836
30976	317	30856
31348	317	52504
31380	317	30984
31504	317	31560
31556	317	31508
31560	317	31508
31568	317	31712
31572	317	53720
31576	317	53264
31580	317	53304
31584	317	53344
31588	317	53384
31636	317	31572
31712	317	31592
32020	317	52504
32052	317	31720
32128	317	32184
32180	317	32132
32184	317	32132
32192	317	32336
32196	317	53720
32200	317	53264
32204	317	53304
32208	317	53344
32212	317	53384
32260	317	32196
32336	317	32216
32708	317	52504
32740	317	32344
32864	317	32920
32916	317	32868
32920	317	32868
32928	317	33072
32932	317	53720
32936	317	53264
32940	317	53304
32944	317	53344
32948	317	53384
32996	317	32932
33072	317	32952
33380	317	52504
33412	317	33080
33488	317	33544
33540	317	33492
33544	317	33492
33552	317	34240
33556	317	53088
33560	317	52968
33564	317	53008
33568	317	50512
33572	317	53048
33576	317	50632
33580	317	50592
33584	317	50472
33588	317	50512
33592	317	50552
33596	317	53544
33600	317	53424
33604	317	53464
33608	317	53344
33612	317	53504
33616	317	50000
33620	317	49920
33624	317	49960
33628	317	50512
33632	317	50552
33684	317	33556
33804	317	33576
33924	317	33596
34164	317	33616
34240	317	33640
34244	317	33760
34248	317	33880
34252	317	34000
34256	317	34120
35556	317	50040
35588	317	34264
35660	317	34424
35812	317	53584
35844	317	34600
35972	317	50672
36004	317	34760
36156	317	53128
36188	317	34952
36364	317	34536
36372	317	35304
36400	317	36644
36644	317	36404
36648	317	36452
36652	317	36500
36656	317	36548
36660	317	36596
36672	317	37360
36676	317	53088
36680	317	52968
36684	317	53008
36688	317	50512
36692	317	53048
36696	317	50632
36700	317	50592
36704	317	50472
36708	317	50512
36712	317	50552
36716	317	53544
36720	317	53424
36724	317	53464
36728	317	53344
36732	317	53504
36736	317	50000
36740	317	49920
36744	317	49960
36748	317	50512
36752	317	50552
36804	317	36676
36924	317	36696
37044	317	36716
37284	317	36736
37360	317	36760
37364	317	36880
37368	317	37000
37372	317	37120
37376	317	37240
38468	317	50040
38500	317	37384
38572	317	37544
38724	317	53584
38756	317	37720
38876	317	50672
38908	317	37864
39044	317	53128
39076	317	38024
39212	317	37576
39220	317	37656
39228	317	38296
39248	317	39492
39492	317	39252
39496	317	39300
39500	317	39348
39504	317	39396
39508	317	39444
39520	317	40208
39524	317	53088
39528	317	52968
39532	317	53008
39536	317	50512
39540	317	53048
39544	317	51232
39548	317	51192
39552	317	50472
39556	317	50512
39560	317	50552
39564	317	53544
39568	317	53424
39572	317	53464
39576	317	53344
39580	317	53504
39584	317	50000
39588	317	49920
39592	317	49960
39596	317	50512
39600	317	50552
39652	317	39524
39772	317	39544
39892	317	39564
40132	317	39584
40208	317	39608
40212	317	39728
40216	317	39848
40220	317	39968
40224	317	40088
41540	317	50040
41572	317	40232
41644	317	40392
41796	317	53584
41828	317	40568
41956	317	51272
41988	317	40728
42140	317	53128
42172	317	40920
42348	317	41272
42384	317	42628
42628	317	42388
42632	317	42436
42636	317	42484
42640	317	42532
42644	317	42580
42656	317	43344
42660	317	53088
42664	317	52968
42668	317	53008
42672	317	50512
42676	317	53048
42680	317	51232
42684	317	51192
42688	317	50472
42692	317	50512
42696	317	50552
42700	317	53544
42704	317	53424
42708	317	53464
42712	317	53344
42716	317	53504
42720	317	50000
42724	317	49920
42728	317	49960
42732	317	50512
42736	317	50552
42788	317	42660
42908	317	42680
43028	317	42700
43268	317	42720
43344	317	42744
43348	317	42864
43352	317	42984
43356	317	43104
43360	317	43224
44436	317	50040
44468	317	43368
44540	317	43528
44692	317	53584
44724	317	43704
44844	317	51272
44876	317	43848
45012	317	53128
45044	317	44008
45180	317	43560
45188	317	43640
45196	317	44264
45216	317	45460
45460	317	45220
45464	317	45268
45468	317	45316
45472	317	45364
45476	317	45412
45652	317	45488
45988	317	45728
46756	317	46080
46812	317	46176
47236	317	47040
47508	317	47312
47796	317	47584
48116	317	47904
48420	317	48224
48692	317	48496
48948	317	48768
49220	317	49040
45908	299	8
45956	299	24
46676	299	96
46724	299	120
