location	target_file	target_offset
27204	4496	148120
27208	4496	148200
27212	4496	142072
27216	4496	148120
27220	4496	141912
27224	4496	141912
27228	4496	148160
27232	4496	148120
27236	4496	148200
27240	4496	142112
27244	4496	148240
27248	4496	148280
27252	4496	142112
27256	4496	148320
27260	4496	148360
27264	4496	142112
27268	4496	142312
27272	4496	148400
27276	4496	148440
27280	4496	148480
27284	4496	148520
27288	4496	148560
27292	4496	148600
27296	4496	142592
27300	4496	148400
27304	4496	148440
27308	4496	148480
27312	4496	148520
27316	4496	148560
27320	4496	148600
27324	4496	142592
27328	4496	148400
27332	4496	148440
27336	4496	148480
27340	4496	148520
27344	4496	148560
27348	4496	148600
27352	4496	142632
27356	4496	148640
27360	4496	148680
27364	4496	148720
27368	4496	148760
27372	4496	148800
27376	4496	148840
27380	4496	142912
27384	4496	148880
27388	4496	148920
27392	4496	148960
27396	4496	149000
27400	4496	149040
27404	4496	149080
27460	4496	27212
27580	4496	27184
27820	4496	27128
27940	4496	27156
28300	4496	27100
28420	4496	27072
28660	4496	27240
28780	4496	27268
28900	4496	27352
29020	4496	27324
29140	4496	27380
29380	4496	27296
29456	4496	27416
29460	4496	27536
29464	4496	27656
29472	4496	27776
29476	4496	27896
29480	4496	28016
29488	4496	27776
29496	4496	27776
29504	4496	28136
29512	4496	28256
29516	4496	28376
29520	4496	27776
29524	4496	28496
29532	4496	27776
29540	4496	27776
29548	4496	28136
29556	4496	28616
29560	4496	28016
29568	4496	28736
29572	4496	28856
29580	4496	28736
29588	4496	28736
29592	4496	28976
29596	4496	29096
29600	4496	28496
29604	4496	29216
29612	4496	29336
29620	4496	29336
29628	4496	29336
29636	4496	29336
29644	4496	27656
29652	4496	27776
29660	4496	28136
29668	4496	27656
29676	4496	27776
29684	4496	28136
35988	4496	29696
36124	4496	143192
36156	4496	29696
36292	4496	143712
36324	4496	29696
36444	4496	141632
36492	4496	144232
36524	4496	30016
36580	4496	141632
36628	4496	144368
36660	4496	30080
36900	4496	144232
36932	4496	30112
37068	4496	144368
37100	4496	30112
37220	4496	144232
37252	4496	30112
37388	4496	144368
37420	4496	30112
37524	4496	30112
37652	4496	142112
37700	4496	144888
37732	4496	30416
37772	4496	30432
38004	4496	144232
38036	4496	30560
38180	4496	141632
38228	4496	144232
38260	4496	30688
38500	4496	144232
38532	4496	30752
38724	4496	30864
38820	4496	145024
38868	4496	145064
38900	4496	30864
38980	4496	145024
39028	4496	145136
39060	4496	30864
39228	4496	31168
39284	4496	31168
39420	4496	145272
39452	4496	31168
39572	4496	145408
39604	4496	31168
39732	4496	144232
39764	4496	31168
39788	4496	31536
39916	4496	145928
39964	4496	145968
39996	4496	31536
40020	4496	31920
40332	4496	144232
40364	4496	32144
40508	4496	141632
40556	4496	144232
40588	4496	32272
40828	4496	144232
40860	4496	32336
41052	4496	32448
41148	4496	145024
41196	4496	145064
41228	4496	32448
41308	4496	145024
41356	4496	145136
41388	4496	32448
41556	4496	32752
41732	4496	144888
41764	4496	32752
41788	4496	33120
42044	4496	146040
42076	4496	33568
42196	4496	146176
42228	4496	33568
42492	4496	146040
42524	4496	33728
42660	4496	142312
42708	4496	146040
42740	4496	33920
42980	4496	146040
43012	4496	34016
43084	4496	34016
43132	4496	34016
43284	4496	146040
43316	4496	34016
43452	4496	146696
43484	4496	34016
43612	4496	147216
43644	4496	34416
43676	4496	34416
43948	4496	147288
43980	4496	34528
44116	4496	142592
44164	4496	147288
44196	4496	34576
44460	4496	147288
44492	4496	34608
44764	4496	147288
44796	4496	34624
44932	4496	142592
44980	4496	147288
45012	4496	34672
45276	4496	147288
45308	4496	34704
45492	4496	34720
45740	4496	144232
45772	4496	34816
45956	4496	34912
46068	4496	145024
46116	4496	147808
46148	4496	34912
46220	4496	145024
46268	4496	145136
46300	4496	34912
46468	4496	35296
46716	4496	144232
46748	4496	35376
46932	4496	35472
47044	4496	145024
47092	4496	147808
47124	4496	35472
47196	4496	145024
47244	4496	145136
47276	4496	35472
47360	4496	35856
47404	4496	36688
47492	4496	37792
47536	4496	38288
47580	4496	38592
47624	4496	39096
47668	4496	39104
47756	4496	40120
47800	4496	40616
47844	4496	40920
47932	4496	41424
47976	4496	41832
48020	4496	42280
48064	4496	42768
48108	4496	43720
48152	4496	44232
48196	4496	44536
48240	4496	45048
48284	4496	45352
48328	4496	45360
48372	4496	45528
48460	4496	45824
48548	4496	46336
48592	4496	46504
48680	4496	46800
48812	4496	50908
48816	4496	50920
48824	4496	50932
48828	4496	50936
48832	4496	50940
48840	4496	50944
48848	4496	50960
48852	4496	50964
48856	4496	50968
48864	4496	50972
48868	4496	50980
48872	4496	50988
48876	4496	50992
48880	4496	51012
48884	4496	51016
48888	4496	51020
48892	4496	51024
48900	4496	51028
48904	4496	51032
48912	4496	51036
48920	4496	51040
48924	4496	51044
48932	4496	51048
50908	4496	48940
50912	4496	49004
50916	4496	49068
50920	4496	49132
50924	4496	49196
50928	4496	49260
50932	4496	49324
50936	4496	49388
50940	4496	49452
50944	4496	49468
50948	4496	49532
50952	4496	49596
50956	4496	49660
50960	4496	49676
50964	4496	49740
50968	4496	49804
50972	4496	49820
50976	4496	49884
50980	4496	49948
50984	4496	50012
50988	4496	50076
50992	4496	50140
50996	4496	50204
51000	4496	50268
51004	4496	50332
51008	4496	50348
51012	4496	50364
51016	4496	50428
51020	4496	50492
51024	4496	50556
51028	4496	50620
51032	4496	50684
51036	4496	50748
51040	4496	50764
51044	4496	50828
51048	4496	50892
51652	4496	144232
51684	4496	51056
51828	4496	144368
51860	4496	51056
51988	4496	144232
52020	4496	51056
52180	4496	144368
52212	4496	51056
52284	4496	51312
52296	4496	141632
52300	4496	149120
52304	4496	149160
52308	4496	149200
52312	4496	149240
52316	4496	149280
52320	4496	149320
52328	4496	141632
52332	4496	149120
52336	4496	149160
52340	4496	149200
52344	4496	149240
52348	4496	149280
52352	4496	149320
52404	4496	52296
52524	4496	52328
52600	4496	52360
52604	4496	52480
52740	4496	52612
52744	4496	52676
53268	4496	144232
53300	4496	52752
53436	4496	144368
53468	4496	52752
53588	4496	144232
53620	4496	52752
53756	4496	144368
53788	4496	52752
53852	4496	52928
53864	4496	141632
53868	4496	149360
53872	4496	149400
53876	4496	149440
53880	4496	149480
53884	4496	149520
53888	4496	149560
53896	4496	141632
53900	4496	149360
53904	4496	149400
53908	4496	149440
53912	4496	149480
53916	4496	149520
53920	4496	149560
53972	4496	53864
54092	4496	53896
54168	4496	53928
54172	4496	54048
54308	4496	54180
54312	4496	54244
55188	4496	54320
55300	4496	145024
55348	4496	145064
55380	4496	54544
55412	4496	54672
55524	4496	145024
55572	4496	145136
55604	4496	54992
55792	4496	55672
55816	4496	55800
56692	4496	55824
56804	4496	145024
56852	4496	145064
56884	4496	56048
56916	4496	56176
57028	4496	145024
57076	4496	145136
57108	4496	56496
57296	4496	57176
57320	4496	57304
57724	4496	149600
57756	4496	57328
57876	4496	149672
57908	4496	57424
58000	4496	149744
58004	4496	149784
58008	4496	149824
58012	4496	149864
58016	4496	149904
58020	4496	149944
58028	4496	149984
58032	4496	150024
58036	4496	149824
58040	4496	149864
58044	4496	149904
58048	4496	149944
58100	4496	58000
58220	4496	58028
58296	4496	58056
58300	4496	58176
58420	4496	58308
58424	4496	58364
58700	4496	150064
58732	4496	58432
58816	4496	149744
58820	4496	149784
58824	4496	149824
58828	4496	149864
58832	4496	149904
58836	4496	149944
58888	4496	58816
58964	4496	58844
59028	4496	58972
60572	4496	59040
60636	4496	59120
60772	4496	145272
60804	4496	59184
60924	4496	150200
60956	4496	59280
61084	4496	144232
61116	4496	59376
61140	4496	59424
61196	4496	59808
61340	4496	145928
61388	4496	145968
61420	4496	60192
61576	4496	141632
61580	4496	150720
61584	4496	150760
61588	4496	150800
61592	4496	150840
61596	4496	150880
61600	4496	150920
61608	4496	141632
61612	4496	150720
61616	4496	150760
61620	4496	150800
61624	4496	150840
61628	4496	150880
61632	4496	150920
61684	4496	61576
61804	4496	61608
62000	4496	61640
62004	4496	61760
62008	4496	61880
62160	4496	62016
62164	4496	62080
62168	4496	62144
63276	4496	62176
63332	4496	62176
63468	4496	145272
63500	4496	62176
63620	4496	150200
63652	4496	62176
63780	4496	144232
63812	4496	62176
63836	4496	62544
63964	4496	145928
64012	4496	145968
64044	4496	62544
64068	4496	62928
64200	4496	141632
64204	4496	150960
64208	4496	151000
64212	4496	151040
64216	4496	151080
64220	4496	151120
64224	4496	151160
64232	4496	141632
64236	4496	150960
64240	4496	151000
64244	4496	151040
64248	4496	151080
64252	4496	151120
64256	4496	151160
64308	4496	64200
64428	4496	64232
64624	4496	64264
64628	4496	64384
64632	4496	64504
64784	4496	64640
64788	4496	64704
64792	4496	64768
66332	4496	64800
66484	4496	145272
66516	4496	64880
66636	4496	151200
66668	4496	64976
66796	4496	144232
66828	4496	65072
66852	4496	65168
66924	4496	65536
67004	4496	65920
67076	4496	151720
67124	4496	151760
67156	4496	65968
67312	4496	141632
67316	4496	151896
67320	4496	151936
67324	4496	151976
67328	4496	152016
67332	4496	152056
67336	4496	152096
67344	4496	141632
67348	4496	151896
67352	4496	151936
67356	4496	151976
67360	4496	152016
67364	4496	152056
67368	4496	152096
67420	4496	67312
67540	4496	67344
67616	4496	67376
67620	4496	67496
67756	4496	67628
67760	4496	67692
68868	4496	67768
68924	4496	67832
69060	4496	145272
69092	4496	67896
69212	4496	151200
69244	4496	67992
69372	4496	144232
69404	4496	68088
69428	4496	68136
69556	4496	151720
69604	4496	151760
69636	4496	68472
69660	4496	68520
69792	4496	141632
69796	4496	152136
69800	4496	152176
69804	4496	152216
69808	4496	152256
69812	4496	152296
69816	4496	152336
69824	4496	141632
69828	4496	152136
69832	4496	152176
69836	4496	152216
69840	4496	152256
69844	4496	152296
69848	4496	152336
69900	4496	69792
70020	4496	69824
70216	4496	69856
70220	4496	69976
70224	4496	70096
70376	4496	70232
70380	4496	70296
70384	4496	70360
71908	4496	70392
71972	4496	70472
72108	4496	145272
72140	4496	70536
72260	4496	152376
72292	4496	70632
72420	4496	144232
72452	4496	70760
72516	4496	71144
72660	4496	145928
72708	4496	145968
72740	4496	71528
72896	4496	141632
72900	4496	153408
72904	4496	153448
72908	4496	153488
72912	4496	153528
72916	4496	153568
72920	4496	153608
72928	4496	141632
72932	4496	153408
72936	4496	153448
72940	4496	153488
72944	4496	153528
72948	4496	153568
72952	4496	153608
73004	4496	72896
73124	4496	72928
73320	4496	72960
73324	4496	73080
73328	4496	73200
73480	4496	73336
73484	4496	73400
73488	4496	73464
75012	4496	73496
75076	4496	73576
75212	4496	145272
75244	4496	73640
75364	4496	152376
75396	4496	73736
75524	4496	144232
75556	4496	73864
75620	4496	74248
75764	4496	145928
75812	4496	145968
75844	4496	74632
76000	4496	141632
76004	4496	153408
76008	4496	153448
76012	4496	153488
76016	4496	153528
76020	4496	153568
76024	4496	153608
76032	4496	141632
76036	4496	153408
76040	4496	153448
76044	4496	153488
76048	4496	153528
76052	4496	153568
76056	4496	153608
76108	4496	76000
76228	4496	76032
76424	4496	76064
76428	4496	76184
76432	4496	76304
76584	4496	76440
76588	4496	76504
76592	4496	76568
77468	4496	76600
77580	4496	145024
77628	4496	145064
77660	4496	76824
77692	4496	76952
77804	4496	145024
77852	4496	145136
77884	4496	77272
78072	4496	77952
78096	4496	78080
78972	4496	78104
79084	4496	145024
79132	4496	145064
79164	4496	78328
79196	4496	78456
79308	4496	145024
79356	4496	145136
79388	4496	78776
79576	4496	79456
79600	4496	79584
80748	4496	79608
80860	4496	145024
80908	4496	145064
80940	4496	79816
81020	4496	145024
81068	4496	145136
81100	4496	79944
81124	4496	79992
81220	4496	80056
81292	4496	80200
81332	4496	80376
81476	4496	146040
81508	4496	80488
81592	4496	142312
81596	4496	153648
81600	4496	153688
81604	4496	153728
81608	4496	153768
81612	4496	153808
81616	4496	153848
81668	4496	81592
81984	4496	81624
81988	4496	81744
81992	4496	81864
82096	4496	82000
82100	4496	82064
82104	4496	82080
83124	4496	82112
83220	4496	145024
83268	4496	145064
83300	4496	82240
83380	4496	145024
83428	4496	145136
83460	4496	82368
83556	4496	82416
83588	4496	82480
83652	4496	82560
83812	4496	146040
83844	4496	82816
83868	4496	82864
83952	4496	142312
83956	4496	153888
83960	4496	153928
83964	4496	153968
83968	4496	154008
83972	4496	154048
83976	4496	154088
84028	4496	83952
84344	4496	83984
84348	4496	84104
84352	4496	84224
84456	4496	84360
84460	4496	84424
84464	4496	84440
86828	4496	84472
86940	4496	145024
86988	4496	145064
87020	4496	84680
87100	4496	145024
87148	4496	145136
87180	4496	84808
87204	4496	84856
87324	4496	154128
87372	4496	154168
87404	4496	84920
87484	4496	85240
87588	4496	85624
87668	4496	86008
87764	4496	86376
88024	4496	87904
88048	4496	88032
90412	4496	88056
90524	4496	145024
90572	4496	145064
90604	4496	88264
90684	4496	145024
90732	4496	145136
90764	4496	88392
90788	4496	88440
90908	4496	154128
90956	4496	154168
90988	4496	88504
91068	4496	88824
91172	4496	89208
91252	4496	89592
91348	4496	89960
91608	4496	91488
91632	4496	91616
92708	4496	91640
92764	4496	91640
92812	4496	91640
92852	4496	92024
93004	4496	144888
93036	4496	92504
93080	4496	142112
93084	4496	154304
93088	4496	154344
93092	4496	142112
93096	4496	154384
93100	4496	154424
93104	4496	142112
93156	4496	93080
93352	4496	93112
93356	4496	93232
93492	4496	93364
93496	4496	93428
94572	4496	93504
94628	4496	93504
94676	4496	93504
94716	4496	93888
94868	4496	144888
94900	4496	94368
94944	4496	142112
94948	4496	154304
94952	4496	154344
94956	4496	142112
94960	4496	154384
94964	4496	154424
94968	4496	142112
95020	4496	94944
95216	4496	94976
95220	4496	95096
95356	4496	95228
95360	4496	95292
95884	4496	95368
96044	4496	144888
96076	4496	95624
96120	4496	142112
96124	4496	154464
96128	4496	154504
96132	4496	142112
96136	4496	154544
96140	4496	154584
96144	4496	142112
96196	4496	96120
96392	4496	96152
96396	4496	96272
96532	4496	96404
96536	4496	96468
97060	4496	96544
97220	4496	144888
97252	4496	96800
97296	4496	142112
97300	4496	154464
97304	4496	154504
97308	4496	142112
97312	4496	154544
97316	4496	154584
97320	4496	142112
97372	4496	97296
97568	4496	97328
97572	4496	97448
97708	4496	97580
97712	4496	97644
98124	4496	146040
98156	4496	97720
98284	4496	146176
98316	4496	97800
98368	4496	142312
98372	4496	154624
98376	4496	154664
98380	4496	154704
98384	4496	154744
98388	4496	154784
98392	4496	154824
98400	4496	142632
98404	4496	154864
98408	4496	154904
98412	4496	154944
98416	4496	154984
98420	4496	155024
98424	4496	155064
98476	4496	98368
98596	4496	98400
98672	4496	98432
98676	4496	98552
98812	4496	98684
98816	4496	98748
99228	4496	146040
99260	4496	98824
99388	4496	146176
99420	4496	98904
99472	4496	142312
99476	4496	154624
99480	4496	154664
99484	4496	154704
99488	4496	154744
99492	4496	154784
99496	4496	154824
99504	4496	142632
99508	4496	154864
99512	4496	154904
99516	4496	154944
99520	4496	154984
99524	4496	155024
99528	4496	155064
99580	4496	99472
99700	4496	99504
99776	4496	99536
99780	4496	99656
99916	4496	99788
99920	4496	99852
100460	4496	146040
100492	4496	99928
100628	4496	146176
100660	4496	100072
100820	4496	155104
100852	4496	100184
100896	4496	142312
100900	4496	155368
100904	4496	155408
100908	4496	155448
100912	4496	155488
100916	4496	155528
100920	4496	155568
100928	4496	142592
100932	4496	155368
100936	4496	155408
100940	4496	155448
100944	4496	155488
100948	4496	155528
100952	4496	155568
100960	4496	142632
100964	4496	155608
100968	4496	155648
100972	4496	155688
100976	4496	155728
100980	4496	155768
100984	4496	155808
101036	4496	100896
101156	4496	100928
101276	4496	100960
101352	4496	100992
101356	4496	101112
101360	4496	101232
101560	4496	101368
101564	4496	101432
101568	4496	101496
102092	4496	146040
102124	4496	101576
102252	4496	146176
102284	4496	101704
102444	4496	155104
102476	4496	101816
102520	4496	142312
102524	4496	155848
102528	4496	155888
102532	4496	155928
102536	4496	155968
102540	4496	156008
102544	4496	156048
102552	4496	142592
102556	4496	155848
102560	4496	155888
102564	4496	155928
102568	4496	155968
102572	4496	156008
102576	4496	156048
102584	4496	142632
102588	4496	156088
102592	4496	156128
102596	4496	156168
102600	4496	156208
102604	4496	156248
102608	4496	156288
102660	4496	102520
102780	4496	102552
102900	4496	102584
102976	4496	102616
102980	4496	102736
102984	4496	102856
103184	4496	102992
103188	4496	103056
103192	4496	103120
104180	4496	146040
104212	4496	103200
104292	4496	103200
104348	4496	103200
104524	4496	146040
104556	4496	103584
104716	4496	146696
104748	4496	103584
104876	4496	147216
104908	4496	103584
104940	4496	103584
104984	4496	142312
104988	4496	156328
104992	4496	156368
104996	4496	156408
105000	4496	156448
105004	4496	156488
105008	4496	156528
105016	4496	142592
105020	4496	156328
105024	4496	156368
105028	4496	156408
105032	4496	156448
105036	4496	156488
105040	4496	156528
105048	4496	142912
105052	4496	156568
105056	4496	156608
105060	4496	156648
105064	4496	156688
105068	4496	156728
105072	4496	156768
105124	4496	104984
105244	4496	105016
105364	4496	105048
105680	4496	105080
105684	4496	105200
105688	4496	105320
105692	4496	105440
105696	4496	105560
105928	4496	105704
105932	4496	105768
105936	4496	105832
105940	4496	105896
105944	4496	105912
106676	4496	146040
106708	4496	105952
106780	4496	105952
106828	4496	105952
106980	4496	146040
107012	4496	105952
107148	4496	146696
107180	4496	105952
107308	4496	147216
107340	4496	106352
107372	4496	106352
107416	4496	142312
107420	4496	156808
107424	4496	156848
107428	4496	156888
107432	4496	156928
107436	4496	156968
107440	4496	157008
107448	4496	142592
107452	4496	156808
107456	4496	156848
107460	4496	156888
107464	4496	156928
107468	4496	156968
107472	4496	157008
107480	4496	142912
107484	4496	157048
107488	4496	157088
107492	4496	157128
107496	4496	157168
107500	4496	157208
107504	4496	157248
107556	4496	107416
107676	4496	107448
107796	4496	107480
108112	4496	107512
108116	4496	107632
108120	4496	107752
108124	4496	107872
108128	4496	107992
108360	4496	108136
108364	4496	108200
108368	4496	108264
108372	4496	108328
108376	4496	108344
108676	4496	155104
108708	4496	108384
108752	4496	142592
108756	4496	157288
108760	4496	157328
108764	4496	157368
108768	4496	157408
108772	4496	157448
108776	4496	157488
108828	4496	108752
108904	4496	108784
108976	4496	108912
109276	4496	155104
109308	4496	108984
109352	4496	142592
109356	4496	157288
109360	4496	157328
109364	4496	157368
109368	4496	157408
109372	4496	157448
109376	4496	157488
109428	4496	109352
109504	4496	109384
109576	4496	109512
110564	4496	146040
110596	4496	109584
110676	4496	109584
110724	4496	109584
110892	4496	146040
110924	4496	109584
110948	4496	109984
111100	4496	157528
111132	4496	109984
111260	4496	147216
111292	4496	109984
111324	4496	109984
111368	4496	142312
111372	4496	158048
111376	4496	158088
111380	4496	158128
111384	4496	158168
111388	4496	158208
111392	4496	158248
111400	4496	142592
111404	4496	158048
111408	4496	158088
111412	4496	158128
111416	4496	158168
111420	4496	158208
111424	4496	158248
111432	4496	142912
111436	4496	158288
111440	4496	158328
111444	4496	158368
111448	4496	158408
111452	4496	158448
111456	4496	158488
111508	4496	111368
111628	4496	111400
111748	4496	111432
112064	4496	111464
112068	4496	111584
112072	4496	111704
112076	4496	111824
112080	4496	111944
112312	4496	112088
112316	4496	112152
112320	4496	112216
112324	4496	112280
112328	4496	112296
113060	4496	146040
113092	4496	112336
113164	4496	112336
113212	4496	112336
113364	4496	146040
113396	4496	112336
113532	4496	157528
113564	4496	112336
113692	4496	147216
113724	4496	112736
113756	4496	112736
113800	4496	142312
113804	4496	158528
113808	4496	158568
113812	4496	158608
113816	4496	158648
113820	4496	158688
113824	4496	158728
113832	4496	142592
113836	4496	158528
113840	4496	158568
113844	4496	158608
113848	4496	158648
113852	4496	158688
113856	4496	158728
113864	4496	142912
113868	4496	158768
113872	4496	158808
113876	4496	158848
113880	4496	158888
113884	4496	158928
113888	4496	158968
113940	4496	113800
114060	4496	113832
114180	4496	113864
114496	4496	113896
114500	4496	114016
114504	4496	114136
114508	4496	114256
114512	4496	114376
114744	4496	114520
114748	4496	114584
114752	4496	114648
114756	4496	114712
114760	4496	114728
115780	4496	146040
115812	4496	114768
115892	4496	114768
115948	4496	114768
116124	4496	146040
116156	4496	115152
116316	4496	159008
116348	4496	115152
116476	4496	147216
116508	4496	115152
116540	4496	115152
116584	4496	142312
116588	4496	160040
116592	4496	160080
116596	4496	160120
116600	4496	160160
116604	4496	160200
116608	4496	160240
116616	4496	142592
116620	4496	160040
116624	4496	160080
116628	4496	160120
116632	4496	160160
116636	4496	160200
