location	target_file	target_offset
99892	4730	103492
99896	4730	103716
100020	4730	99900
100128	4730	100024
100272	4730	100132
100392	4730	100276
100556	4730	100460
100696	4730	100624
100848	4730	100764
100968	4730	100852
101108	4730	101036
101272	4730	101112
101448	4730	101340
101628	4730	101520
101780	4730	101696
101912	4730	101852
102064	4730	101980
102164	4730	102068
102316	4730	102232
102480	4730	102384
102656	4730	102548
102808	4730	102724
103008	4730	102876
103208	4730	103076
103360	4730	103276
103488	4730	103428
103712	4730	103540
103872	4730	103716
108316	4730	103888
108320	4730	106360
108324	4730	107396
108328	4730	107840
108336	4730	108184
109192	4730	108352
109236	4730	108440
109280	4730	108528
109324	4730	108616
109368	4730	108704
109412	4730	108792
109456	4730	108880
109500	4730	108968
109544	4730	109056
