location	target_file	target_offset
68052	3580	19912
68084	3580	58064
68132	3580	14512
68180	3580	14656
68212	3580	58064
68244	3580	58576
68324	3580	25856
68372	3580	25920
68404	3580	58576
68428	3580	59056
68556	3580	59056
68668	3580	59056
68780	3580	59056
68864	3580	59392
68952	3580	61336
68996	3580	61736
69040	3580	62832
69084	3580	63232
69128	3580	64328
69172	3580	64728
69216	3580	65824
69260	3580	66224
69304	3580	67320
69348	3580	67720
69444	3580	69484
69448	3580	69512
69452	3580	69540
69456	3580	69568
69460	3580	69596
69464	3580	69624
69468	3580	69652
69472	3580	69680
69476	3580	69708
69480	3580	69736
69780	3580	106720
69788	3580	107096
69796	3580	107472
69804	3580	107848
69812	3580	108224
94496	3580	69816
94500	3580	71872
94504	3580	73928
94508	3580	75984
94512	3580	78040
94516	3580	80096
94520	3580	82152
94524	3580	84208
94528	3580	86264
94532	3580	88320
94536	3580	90376
94540	3580	92432
104880	3580	94552
104884	3580	95584
104888	3580	96616
104892	3580	97648
104896	3580	98680
104900	3580	99712
104904	3580	100744
104908	3580	101776
104912	3580	102808
104916	3580	103840
105968	3580	104928
105972	3580	95584
105976	3580	96616
105980	3580	97648
105984	3580	98680
105988	3580	99712
105992	3580	100744
105996	3580	101776
106000	3580	102808
106004	3580	103840
106024	3580	69816
106028	3580	71872
106032	3580	73928
106036	3580	75984
106040	3580	78040
106044	3580	80096
106048	3580	82152
106052	3580	84208
106056	3580	86264
106060	3580	88320
106064	3580	90376
106068	3580	92432
106088	3580	94552
106092	3580	95584
106096	3580	96616
106100	3580	97648
106104	3580	98680
106108	3580	99712
106112	3580	100744
106116	3580	101776
106120	3580	102808
106124	3580	103840
106144	3580	104928
106148	3580	95584
106152	3580	96616
106156	3580	97648
106160	3580	98680
106164	3580	99712
106168	3580	100744
106172	3580	101776
106176	3580	102808
106180	3580	103840
106200	3580	69816
106204	3580	71872
106208	3580	73928
106212	3580	75984
106216	3580	78040
106220	3580	80096
106224	3580	82152
106228	3580	84208
106232	3580	86264
106236	3580	88320
106240	3580	90376
106244	3580	92432
106264	3580	94552
106268	3580	95584
106272	3580	96616
106276	3580	97648
106280	3580	98680
106284	3580	99712
106288	3580	100744
106292	3580	101776
106296	3580	102808
106300	3580	103840
106320	3580	104928
106324	3580	95584
106328	3580	96616
106332	3580	97648
106336	3580	98680
106340	3580	99712
106344	3580	100744
106348	3580	101776
106352	3580	102808
106356	3580	103840
106376	3580	69816
106380	3580	71872
106384	3580	73928
106388	3580	75984
106392	3580	78040
106396	3580	80096
106400	3580	82152
106404	3580	84208
106408	3580	86264
106412	3580	88320
106416	3580	90376
106420	3580	92432
106440	3580	94552
106444	3580	95584
106448	3580	96616
106452	3580	97648
106456	3580	98680
106460	3580	99712
106464	3580	100744
106468	3580	101776
106472	3580	102808
106476	3580	103840
106496	3580	104928
106500	3580	95584
106504	3580	96616
106508	3580	97648
106512	3580	98680
106516	3580	99712
106520	3580	100744
106524	3580	101776
106528	3580	102808
106532	3580	103840
106552	3580	69816
106556	3580	71872
106560	3580	73928
106564	3580	75984
106568	3580	78040
106572	3580	80096
106576	3580	82152
106580	3580	84208
106584	3580	86264
106588	3580	88320
106592	3580	90376
106596	3580	92432
106616	3580	94552
106620	3580	95584
106624	3580	96616
106628	3580	97648
106632	3580	98680
106636	3580	99712
106640	3580	100744
106644	3580	101776
106648	3580	102808
106652	3580	103840
106672	3580	104928
106676	3580	95584
106680	3580	96616
106684	3580	97648
106688	3580	98680
106692	3580	99712
106696	3580	100744
106700	3580	101776
106704	3580	102808
106708	3580	103840
106720	3580	106736
106724	3580	106856
106728	3580	106976
106740	3580	94496
106860	3580	104880
106980	3580	105968
107096	3580	107112
107100	3580	107232
107104	3580	107352
107116	3580	106024
107236	3580	106088
107356	3580	106144
107472	3580	107488
107476	3580	107608
107480	3580	107728
107492	3580	106200
107612	3580	106264
107732	3580	106320
107848	3580	107864
107852	3580	107984
107856	3580	108104
107868	3580	106376
107988	3580	106440
108108	3580	106496
108224	3580	108240
108228	3580	108360
108232	3580	108480
108244	3580	106552
108364	3580	106616
108484	3580	106672
108624	3580	108660
108632	3580	109080
108640	3580	109500
108648	3580	109920
108656	3580	110340
108660	3580	108672
108664	3580	108824
108668	3580	108952
108820	3580	108672
108948	3580	108824
109076	3580	108952
109080	3580	109092
109084	3580	109244
109088	3580	109372
109240	3580	109092
109368	3580	109244
109496	3580	109372
109500	3580	109512
109504	3580	109664
109508	3580	109792
109660	3580	109512
109788	3580	109664
109916	3580	109792
109920	3580	109932
109924	3580	110084
109928	3580	110212
110080	3580	109932
110208	3580	110084
110336	3580	110212
110340	3580	110352
110344	3580	110504
110348	3580	110632
110500	3580	110352
110628	3580	110504
110756	3580	110632
111040	3580	110768
111044	3580	110852
111048	3580	110900
111052	3580	110944
111060	3580	110964
111912	3580	111072
111956	3580	111160
112000	3580	111248
112044	3580	111336
112088	3580	111424
112132	3580	111512
112176	3580	111600
112220	3580	111688
112264	3580	111776
