location	target_file	target_offset
161288	3779	142696
161292	3779	144752
161296	3779	146808
161300	3779	148864
161304	3779	150920
161308	3779	152976
161328	3779	138584
161332	3779	140640
161336	3779	142696
161340	3779	144752
161344	3779	146808
161348	3779	148864
161352	3779	150920
161356	3779	152976
161376	3779	138584
161380	3779	140640
161384	3779	142696
161388	3779	144752
161392	3779	146808
161396	3779	148864
161400	3779	150920
161404	3779	152976
169632	3779	161416
169636	3779	165520
169656	3779	138584
169660	3779	140640
169664	3779	142696
169668	3779	144752
169672	3779	146808
169676	3779	148864
169680	3779	150920
169684	3779	152976
169704	3779	138584
169708	3779	140640
169712	3779	142696
169716	3779	144752
169720	3779	146808
169724	3779	148864
169728	3779	150920
169732	3779	152976
169744	3779	169756
169748	3779	169876
169760	3779	155040
169880	3779	161256
169996	3779	170004
170008	3779	161280
170124	3779	170132
170136	3779	161328
170252	3779	170260
170264	3779	161376
170380	3779	170388
170392	3779	169632
170508	3779	170516
170520	3779	169656
170636	3779	170644
170648	3779	169704
170788	3779	170820
170792	3779	170940
170796	3779	171016
170800	3779	171092
170808	3779	171168
170812	3779	171228
170816	3779	171304
170820	3779	170828
170824	3779	170900
170896	3779	170828
170936	3779	170908
170940	3779	170944
171012	3779	170944
171016	3779	171020
171088	3779	171020
171092	3779	171096
171164	3779	171096
171168	3779	171172
171224	3779	171180
171228	3779	171232
171300	3779	171232
171304	3779	171308
171376	3779	171308
172444	3779	171392
172448	3779	171716
172452	3779	171912
172456	3779	172068
172464	3779	172248
172704	3779	172480
172748	3779	172568
176388	3779	17112
176436	3779	17152
176468	3779	172832
176548	3779	20568
176596	3779	20608
176628	3779	172832
176684	3779	19480
176732	3779	19536
176764	3779	172832
176788	3779	173312
176836	3779	18184
176884	3779	18224
176916	3779	173312
176972	3779	18296
177020	3779	18448
177052	3779	173312
177084	3779	173792
177140	3779	174272
177196	3779	174752
177380	3779	17112
177428	3779	17152
177460	3779	174896
177540	3779	20568
177588	3779	20608
177620	3779	174896
177676	3779	19480
177724	3779	19536
177756	3779	174896
177940	3779	17112
177988	3779	17152
178020	3779	175280
178100	3779	20568
178148	3779	20608
178180	3779	175280
178236	3779	19480
178284	3779	19536
178316	3779	175280
178500	3779	17112
178548	3779	17152
178580	3779	175664
178660	3779	20568
178708	3779	20608
178740	3779	175664
178796	3779	19480
178844	3779	19536
178876	3779	175664
179068	3779	41648
179116	3779	41688
179148	3779	176064
179196	3779	38136
179244	3779	38176
179276	3779	176064
179368	3779	176256
179412	3779	177248
179456	3779	177808
179500	3779	178368
179544	3779	178928
179632	3779	179652
179636	3779	179728
179640	3779	179804
179644	3779	179880
179648	3779	179956
179724	3779	179652
179800	3779	179728
179876	3779	179804
179952	3779	179880
180084	3779	179992
180244	3779	180256
180284	3779	181400
180324	3779	181432
180356	3779	180096
180468	3779	181944
180508	3779	181976
180540	3779	180376
180652	3779	182488
180692	3779	182520
180724	3779	180560
180884	3779	180160
180928	3779	180440
180972	3779	180624
181372	3779	181056
181376	3779	181156
