location	target_file	target_offset
50224	2227	73136
50228	2227	73136
50232	2227	89200
50236	2227	89240
50288	2227	50216
50364	2227	50244
50428	2227	50372
50724	2227	89280
50772	2227	89320
50804	2227	50440
50876	2227	50456
50884	2227	50520
50892	2227	50584
51228	2227	89280
51276	2227	89320
51308	2227	50944
51380	2227	50960
51388	2227	51024
51396	2227	51088
54388	2227	89280
54444	2227	89584
54476	2227	51448
54588	2227	51624
54596	2227	51736
54676	2227	89720
54764	2227	51816
54820	2227	89720
54900	2227	51912
55012	2227	52296
55020	2227	52312
55108	2227	52536
55188	2227	89760
55236	2227	89800
55268	2227	52632
55348	2227	90320
55388	2227	90360
55420	2227	52760
55460	2227	90320
55492	2227	90496
55524	2227	52840
55564	2227	89720
55596	2227	90632
55636	2227	52904
55668	2227	52904
55708	2227	90768
55748	2227	90808
55780	2227	53064
55828	2227	53208
55892	2227	53592
55956	2227	53976
56032	2227	90944
56036	2227	91976
56040	2227	93008
56048	2227	94040
56052	2227	94560
56064	2227	56032
56184	2227	56048
56420	2227	56060
56424	2227	56180
56428	2227	56300
56564	2227	56436
56568	2227	56476
56572	2227	56508
59524	2227	89280
59580	2227	89584
59612	2227	56584
59724	2227	56760
59732	2227	56872
59812	2227	89720
59900	2227	56952
59956	2227	89720
60036	2227	57048
60148	2227	57432
60156	2227	57448
60244	2227	57672
60324	2227	89760
60372	2227	89800
60404	2227	57768
60484	2227	90320
60524	2227	90360
60556	2227	57896
60596	2227	90320
60628	2227	90496
60660	2227	57976
60700	2227	89720
60732	2227	90632
60772	2227	58040
60804	2227	58040
60844	2227	90768
60884	2227	90808
60916	2227	58200
60964	2227	58344
61028	2227	58728
61092	2227	59112
61168	2227	90944
61172	2227	91976
61176	2227	93008
61184	2227	94040
61188	2227	94560
61200	2227	61168
61320	2227	61184
61556	2227	61196
61560	2227	61316
61564	2227	61436
61700	2227	61572
61704	2227	61612
61708	2227	61644
62004	2227	89280
62060	2227	89584
62156	2227	61720
62416	2227	62296
62480	2227	62424
62772	2227	89280
62828	2227	89584
62924	2227	62488
63184	2227	63064
63248	2227	63192
63444	2227	63256
63692	2227	78592
63740	2227	78456
63772	2227	63504
64060	2227	63840
64340	2227	64120
64604	2227	78768
64652	2227	78632
64684	2227	64400
65172	2227	64760
65460	2227	65240
65740	2227	65520
66068	2227	65800
66172	2227	78768
66220	2227	78632
66252	2227	65800
66892	2227	66336
66924	2227	66336
67076	2227	78768
67124	2227	78632
67156	2227	66336
67428	2227	67208
67708	2227	67488
67924	2227	78768
67972	2227	78632
68004	2227	67768
68276	2227	68056
68556	2227	68336
68772	2227	78768
68820	2227	78632
68852	2227	68616
69348	2227	95400
69396	2227	68904
69436	2227	68904
69444	2227	68952
69452	2227	68984
69492	2227	68904
69500	2227	68952
69508	2227	69000
69548	2227	68904
69556	2227	68952
69564	2227	69032
69604	2227	68904
69612	2227	68952
69620	2227	69064
69660	2227	68904
69668	2227	68952
69676	2227	69096
69716	2227	68904
69724	2227	68952
69732	2227	69128
69772	2227	68904
69780	2227	68952
69788	2227	69160
69828	2227	68904
69836	2227	68936
69844	2227	68968
69852	2227	69224
69908	2227	69272
69968	2227	69904
71136	2227	70056
71140	2227	70176
71144	2227	70296
71148	2227	70416
71152	2227	70536
71156	2227	70656
71160	2227	70776
71164	2227	70896
71168	2227	71016
71180	2227	71136
71356	2227	71184
71832	2227	71364
71836	2227	71416
71840	2227	71468
71844	2227	71520
71848	2227	71572
71852	2227	71624
71856	2227	71676
71860	2227	71728
71864	2227	71780
71876	2227	71832
99512	2227	95080
99552	2227	95160
99572	2227	99504
99976	2227	99584
100036	2227	99968
