location	target_file	target_offset
20084	4813	12368
20128	4813	12640
20172	4813	12872
20216	4813	13264
20260	4813	14600
20304	4813	14888
20348	4813	15176
20392	4813	15464
20436	4813	15712
20524	4813	15960
20568	4813	16232
20612	4813	16448
20700	4813	16840
20744	4813	16848
20788	4813	17240
20832	4813	17960
20876	4813	17968
20920	4813	18376
20964	4813	18384
21008	4813	18776
21096	4813	19496
21228	4813	23772
21232	4813	23776
21240	4813	23788
21244	4813	23792
21248	4813	23796
21252	4813	23804
21256	4813	23832
21268	4813	23844
21272	4813	23852
21280	4813	23860
21284	4813	23864
21288	4813	23868
21300	4813	23876
21304	4813	23880
21312	4813	23892
21320	4813	23900
21324	4813	23904
21332	4813	23916
23772	4813	21340
23776	4813	21404
23780	4813	21468
23784	4813	21532
23788	4813	21596
23792	4813	21660
23796	4813	21724
23800	4813	21788
23804	4813	21860
23808	4813	21980
23812	4813	22100
23816	4813	22164
23820	4813	22228
23824	4813	22292
23828	4813	22356
23832	4813	22420
23836	4813	22436
23840	4813	22500
23844	4813	22564
23848	4813	22636
23852	4813	22700
23856	4813	22772
23860	4813	22836
23864	4813	22900
23868	4813	22964
23872	4813	23028
23876	4813	23100
23880	4813	23164
23884	4813	23228
23888	4813	23292
23892	4813	23356
23896	4813	23420
23900	4813	23436
23904	4813	23500
23908	4813	23564
23912	4813	23628
23916	4813	23692
23920	4813	23756
23944	4813	25848
23948	4813	25856
23956	4813	25872
23960	4813	25880
23964	4813	25888
23968	4813	25900
23972	4813	25932
23984	4813	25948
23988	4813	25960
23996	4813	25972
24000	4813	25980
24004	4813	25988
24016	4813	26000
24020	4813	26008
24028	4813	26024
24036	4813	26036
24040	4813	26044
24048	4813	26060
24056	4813	105032
24060	4813	111472
24064	4813	111736
24068	4813	112000
24072	4813	112264
24076	4813	112528
24080	4813	112792
24084	4813	106880
24088	4813	113056
24092	4813	113320
24096	4813	113584
24100	4813	113848
24104	4813	114112
24108	4813	114376
24112	4813	108728
24116	4813	114640
24120	4813	114680
24124	4813	114720
24128	4813	114760
24132	4813	114800
24136	4813	108728
24140	4813	108968
24144	4813	114840
24148	4813	114880
24152	4813	114920
24156	4813	114960
24160	4813	115000
24164	4813	115040
24168	4813	109248
24172	4813	115080
24176	4813	115120
24180	4813	115160
24184	4813	115200
24188	4813	115240
24192	4813	115280
24196	4813	109528
24200	4813	115320
24204	4813	115360
24208	4813	115400
24212	4813	115440
24216	4813	115480
24220	4813	115520
24224	4813	109808
24228	4813	115560
24232	4813	115600
24236	4813	115640
24240	4813	115680
24244	4813	115720
24248	4813	115760
24252	4813	110088
24256	4813	115800
24260	4813	115840
24264	4813	115880
24268	4813	115920
24272	4813	115960
24276	4813	116000
24452	4813	24224
24572	4813	24196
24812	4813	24168
25012	4813	24056
25052	4813	24140
25132	4813	24084
25172	4813	24112
25652	4813	24252
25848	4813	24288
25856	4813	24408
25860	4813	24528
25864	4813	24648
25872	4813	24648
25880	4813	24648
25888	4813	24768
25892	4813	24888
25900	4813	25008
25904	4813	25128
25908	4813	24408
25912	4813	24528
25916	4813	24648
25920	4813	25248
25924	4813	25368
25932	4813	25488
25936	4813	24648
25940	4813	25248
25948	4813	24888
25952	4813	24648
25960	4813	24888
25964	4813	24648
25972	4813	24648
25980	4813	24648
25988	4813	24768
25992	4813	24888
26000	4813	24288
26008	4813	24768
26012	4813	25608
26016	4813	25728
26024	4813	25608
26028	4813	25488
26036	4813	24288
26044	4813	24768
26048	4813	25608
26052	4813	25728
26060	4813	25608
26064	4813	25488
32492	4813	26072
32604	4813	26376
32676	4813	109808
32724	4813	110368
32756	4813	26408
32812	4813	109528
32860	4813	110888
32892	4813	26440
33044	4813	26488
33180	4813	110368
33212	4813	26488
33340	4813	110888
33372	4813	26488
33444	4813	26488
33588	4813	110368
33620	4813	26488
33748	4813	110888
33780	4813	26488
33868	4813	26856
33940	4813	109808
33988	4813	110368
34020	4813	26968
34076	4813	109528
34124	4813	110888
34156	4813	27032
34316	4813	27080
34428	4813	27304
34580	4813	27432
34764	4813	27608
34908	4813	111024
34940	4813	27608
35132	4813	27880
35284	4813	110368
35316	4813	27880
35452	4813	110888
35484	4813	27880
35556	4813	27880
35580	4813	28168
35644	4813	28168
35668	4813	28648
35852	4813	28648
36004	4813	28648
36132	4813	28648
36156	4813	29128
36244	4813	29320
36252	4813	29416
36412	4813	29480
36468	4813	29480
36516	4813	29480
36740	4813	111160
36788	4813	111200
36820	4813	29720
37028	4813	111160
37076	4813	111200
37108	4813	29768
37276	4813	29816
37324	4813	29816
37500	4813	30008
37548	4813	30008
37724	4813	30200
37836	4813	30424
37988	4813	30552
38172	4813	30728
38316	4813	111024
38348	4813	30728
38548	4813	31000
38692	4813	109248
38740	4813	111024
38772	4813	31096
39004	4813	111024
39036	4813	31144
39116	4813	31144
39252	4813	111336
39284	4813	31144
39460	4813	31304
39596	4813	111336
39628	4813	31304
39836	4813	31688
39980	4813	109248
40028	4813	111024
40060	4813	31784
40292	4813	111024
40324	4813	31832
40404	4813	31832
40540	4813	111336
40572	4813	31832
40740	4813	31992
40876	4813	111336
40908	4813	31992
41024	4813	32360
41068	4813	32912
41156	4813	34184
41200	4813	34448
41244	4813	34632
41288	4813	35000
41332	4813	36280
41376	4813	36568
41420	4813	36856
41464	4813	37144
41508	4813	37368
41596	4813	37592
41640	4813	37856
41684	4813	38040
41772	4813	38408
41816	4813	38416
41860	4813	38792
41904	4813	39320
41948	4813	39328
41992	4813	39696
42036	4813	39704
42080	4813	40080
42168	4813	40608
42300	4813	44844
42304	4813	44848
42312	4813	44860
42316	4813	44864
42320	4813	44868
42324	4813	44876
42328	4813	44904
42340	4813	44916
42344	4813	44924
42352	4813	44932
42356	4813	44936
42360	4813	44940
42372	4813	44948
42376	4813	44952
42384	4813	44964
42392	4813	44972
42396	4813	44976
42404	4813	44988
44844	4813	42412
44848	4813	42476
44852	4813	42540
44856	4813	42604
44860	4813	42668
44864	4813	42732
44868	4813	42796
44872	4813	42860
44876	4813	42932
44880	4813	43052
44884	4813	43172
44888	4813	43236
44892	4813	43300
44896	4813	43364
44900	4813	43428
44904	4813	43492
44908	4813	43508
44912	4813	43572
44916	4813	43636
44920	4813	43708
44924	4813	43772
44928	4813	43844
44932	4813	43908
44936	4813	43972
44940	4813	44036
44944	4813	44100
44948	4813	44172
44952	4813	44236
44956	4813	44300
44960	4813	44364
44964	4813	44428
44968	4813	44492
44972	4813	44508
44976	4813	44572
44980	4813	44636
44984	4813	44700
44988	4813	44764
44992	4813	44828
49044	4813	116040
49076	4813	45000
49244	4813	116040
49276	4813	45448
49300	4813	45512
49412	4813	45992
49548	4813	46504
49692	4813	46984
49836	4813	47496
50012	4813	47992
50212	4813	116040
50244	4813	48232
50396	4813	116040
50428	4813	48472
50524	4813	48680
50536	4813	116304
50540	4813	116344
50544	4813	116384
50548	4813	116424
50552	4813	116464
50556	4813	116504
50560	4813	116544
50612	4813	50536
50688	4813	50568
50760	4813	50696
54812	4813	116040
54844	4813	50768
55012	4813	116040
55044	4813	51216
55068	4813	51280
55180	4813	51760
55316	4813	52272
55460	4813	52752
55604	4813	53264
55780	4813	53760
55980	4813	116040
56012	4813	54000
56164	4813	116040
56196	4813	54240
56292	4813	54448
56304	4813	116304
56308	4813	116344
56312	4813	116384
56316	4813	116424
56320	4813	116464
56324	4813	116504
56328	4813	116544
56380	4813	56304
56456	4813	56336
56528	4813	56464
57164	4813	111024
57196	4813	56536
57260	4813	56856
57328	4813	109248
57332	4813	116584
57336	4813	116624
57340	4813	116664
57344	4813	116704
57348	4813	116744
57352	4813	116784
57404	4813	57328
57480	4813	57360
57552	4813	57488
58188	4813	111024
58220	4813	57560
58284	4813	57880
58352	4813	109248
58356	4813	116824
58360	4813	116864
58364	4813	116904
58368	4813	116944
58372	4813	116984
58376	4813	117024
58428	4813	58352
58504	4813	58384
58576	4813	58512
61036	4813	58584
61188	4813	110368
61220	4813	58584
61348	4813	110888
61380	4813	58584
61500	4813	58584
61524	4813	58904
61556	4813	59416
61668	4813	59416
61716	4813	59928
61772	4813	59928
61828	4813	60408
61996	4813	60408
62148	4813	60408
62220	4813	60744
62232	4813	108968
62236	4813	117064
62240	4813	117104
62244	4813	117144
62248	4813	117184
62252	4813	117224
62256	4813	117264
62264	4813	105032
62268	4813	117304
62272	4813	117568
62276	4813	117832
62280	4813	118096
62284	4813	118360
62288	4813	118624
62296	4813	108728
62300	4813	118888
62304	4813	118928
62308	4813	118968
62312	4813	119008
62316	4813	119048
62320	4813	108728
62328	4813	106880
62332	4813	119088
62336	4813	119352
62340	4813	119616
62344	4813	119880
62348	4813	120144
62352	4813	120408
62360	4813	109528
62364	4813	120672
62368	4813	120712
62372	4813	120752
62376	4813	120792
62380	4813	120832
62384	4813	120872
62392	4813	109808
62396	4813	120912
62400	4813	120952
62404	4813	120992
62408	4813	121032
62412	4813	121072
62416	4813	121112
62428	4813	62264
62468	4813	62232
62548	4813	62328
62588	4813	62296
62708	4813	62360
62828	4813	62392
63264	4813	62424
63268	4813	62544
63272	4813	62664
63276	4813	62784
63280	4813	62904
63284	4813	63024
63288	4813	63144
63856	4813	63296
63860	4813	63416
63864	4813	63536
63868	4813	63600
63872	4813	63664
63876	4813	63728
63880	4813	63792
65732	4813	63888
65884	4813	110368
65916	4813	63888
66052	4813	110888
66084	4813	63888
66204	4813	63888
66228	4813	64208
66332	4813	64208
66356	4813	64720
66428	4813	64720
66612	4813	65216
66764	4813	65216
66844	4813	65440
66856	4813	108968
66860	4813	121152
66864	4813	121192
66868	4813	121232
66872	4813	121272
66876	4813	121312
66880	4813	121352
66888	4813	105032
66892	4813	121392
66896	4813	121656
66900	4813	121920
66904	4813	122184
66908	4813	122448
66912	4813	122712
66920	4813	108728
66924	4813	122976
66928	4813	123016
66932	4813	123056
66936	4813	123096
66940	4813	123136
66944	4813	108728
66952	4813	106880
66956	4813	123176
66960	4813	123440
66964	4813	123704
66968	4813	123968
66972	4813	124232
66976	4813	124496
66984	4813	109528
66988	4813	124760
66992	4813	124800
66996	4813	124840
67000	4813	124880
67004	4813	124920
67008	4813	124960
67016	4813	109808
67020	4813	125000
67024	4813	125040
67028	4813	125080
67032	4813	125120
67036	4813	125160
67040	4813	125200
67052	4813	66888
67092	4813	66856
67172	4813	66952
67212	4813	66920
67332	4813	66984
67452	4813	67016
67888	4813	67048
67892	4813	67168
67896	4813	67288
67900	4813	67408
67904	4813	67528
67908	4813	67648
67912	4813	67768
68480	4813	67920
68484	4813	68040
68488	4813	68160
68492	4813	68224
68496	4813	68288
68500	4813	68352
68504	4813	68416
70964	4813	68512
71116	4813	110368
71148	4813	68512
71276	4813	110888
71308	4813	68512
71428	4813	68512
71452	4813	68832
71484	4813	69344
71596	4813	69344
71644	4813	69856
71700	4813	69856
71756	4813	70336
71924	4813	70336
72076	4813	70336
72148	4813	70672
72160	4813	108968
72164	4813	125240
72168	4813	125280
72172	4813	125320
72176	4813	125360
72180	4813	125400
72184	4813	125440
72192	4813	105032
72196	4813	125480
72200	4813	125744
72204	4813	126008
72208	4813	126272
72212	4813	126536
72216	4813	126800
72224	4813	108728
72228	4813	127064
72232	4813	127104
72236	4813	127144
72240	4813	127184
72244	4813	127224
72248	4813	108728
72256	4813	106880
72260	4813	127264
72264	4813	127528
72268	4813	127792
72272	4813	128056
72276	4813	128320
72280	4813	128584
72288	4813	109528
72292	4813	128848
72296	4813	128888
72300	4813	128928
72304	4813	128968
72308	4813	129008
72312	4813	129048
72320	4813	109808
72324	4813	129088
72328	4813	129128
72332	4813	129168
72336	4813	129208
72340	4813	129248
72344	4813	129288
72356	4813	72192
72396	4813	72160
72476	4813	72256
72516	4813	72224
72636	4813	72288
72756	4813	72320
73192	4813	72352
73196	4813	72472
73200	4813	72592
73204	4813	72712
73208	4813	72832
73212	4813	72952
73216	4813	73072
73784	4813	73224
73788	4813	73344
73792	4813	73464
73796	4813	73528
73800	4813	73592
73804	4813	73656
73808	4813	73720
75660	4813	73816
75812	4813	110368
75844	4813	73816
75980	4813	110888
76012	4813	73816
76132	4813	73816
76156	4813	74136
76260	4813	74136
76284	4813	74648
76356	4813	74648
76540	4813	75144
76692	4813	75144
76772	4813	75368
76784	4813	108968
76788	4813	129328
76792	4813	129368
76796	4813	129408
76800	4813	129448
76804	4813	129488
76808	4813	129528
76816	4813	105032
76820	4813	129568
76824	4813	129832
76828	4813	130096
76832	4813	130360
76836	4813	130624
76840	4813	130888
76848	4813	108728
76852	4813	131152
76856	4813	131192
76860	4813	131232
76864	4813	131272
76868	4813	131312
76872	4813	108728
76880	4813	106880
76884	4813	131352
76888	4813	131616
76892	4813	131880
76896	4813	132144
76900	4813	132408
76904	4813	132672
76912	4813	109528
76916	4813	132936
76920	4813	132976
76924	4813	133016
76928	4813	133056
76932	4813	133096
76936	4813	133136
76944	4813	109808
76948	4813	133176
76952	4813	133216
76956	4813	133256
76960	4813	133296
76964	4813	133336
76968	4813	133376
76980	4813	76816
77020	4813	76784
77100	4813	76880
77140	4813	76848
77260	4813	76912
77380	4813	76944
77816	4813	76976
77820	4813	77096
77824	4813	77216
77828	4813	77336
77832	4813	77456
77836	4813	77576
77840	4813	77696
78408	4813	77848
78412	4813	77968
78416	4813	78088
78420	4813	78152
78424	4813	78216
78428	4813	78280
78432	4813	78344
80956	4813	78440
81108	4813	110368
81140	4813	78440
81268	4813	110888
81300	4813	78440
81372	4813	78440
81396	4813	78760
81436	4813	79272
81484	4813	79272
81556	4813	79784
81716	4813	79784
81868	4813	79784
81988	4813	79784
82028	4813	80264
82100	4813	80264
82164	4813	80664
82176	4813	108968
82180	4813	133416
82184	4813	133456
82188	4813	133496
82192	4813	133536
82196	4813	133576
82200	4813	133616
82208	4813	105032
82212	4813	133656
82216	4813	133920
82220	4813	134184
82224	4813	134448
82228	4813	134712
82232	4813	134976
82240	4813	108728
82244	4813	135240
82248	4813	135280
82252	4813	135320
82256	4813	135360
82260	4813	135400
82264	4813	108728
82272	4813	106880
82276	4813	135440
82280	4813	135704
82284	4813	135968
82288	4813	136232
82292	4813	136496
82296	4813	136760
82304	4813	109528
82308	4813	137024
82312	4813	137064
82316	4813	137104
82320	4813	137144
82324	4813	137184
82328	4813	137224
82336	4813	109808
82340	4813	137264
82344	4813	137304
82348	4813	137344
82352	4813	137384
82356	4813	137424
82360	4813	137464
82372	4813	82208
82412	4813	82176
82492	4813	82272
82532	4813	82240
82652	4813	82304
82772	4813	82336
83328	4813	82368
83332	4813	82488
83336	4813	82608
83340	4813	82728
83344	4813	82848
83348	4813	82968
83352	4813	83088
83356	4813	83208
83940	4813	83364
83944	4813	83484
83948	4813	83604
83952	4813	83668
83956	4813	83732
83960	4813	83796
83964	4813	83860
83968	4813	83924
85836	4813	83976
85988	4813	110368
86020	4813	83976
86156	4813	110888
86188	4813	83976
86260	4813	83976
86284	4813	84264
86348	4813	84264
86372	4813	84744
86556	4813	84744
86708	4813	84744
86828	4813	84744
86852	4813	85240
86908	4813	85240
86988	4813	85544
87000	4813	108968
87004	4813	137504
87008	4813	137544
87012	4813	137584
87016	4813	137624
87020	4813	137664
87024	4813	137704
87032	4813	105032
87036	4813	137744
87040	4813	138008
87044	4813	138272
87048	4813	138536
87052	4813	138800
87056	4813	139064
87064	4813	108728
87068	4813	139328
87072	4813	139368
87076	4813	139408
87080	4813	139448
87084	4813	139488
87088	4813	108728
87096	4813	106880
87100	4813	139528
87104	4813	139792
87108	4813	140056
87112	4813	140320
87116	4813	140584
87120	4813	140848
87128	4813	109528
87132	4813	141112
87136	4813	141152
87140	4813	141192
87144	4813	141232
87148	4813	141272
87152	4813	141312
87160	4813	109808
87164	4813	141352
87168	4813	141392
87172	4813	141432
87176	4813	141472
87180	4813	141512
87184	4813	141552
87196	4813	87032
87236	4813	87000
87316	4813	87096
87356	4813	87064
87476	4813	87128
87596	4813	87160
88152	4813	87192
88156	4813	87312
88160	4813	87432
88164	4813	87552
88168	4813	87672
88172	4813	87792
88176	4813	87912
88180	4813	88032
88764	4813	88188
88768	4813	88308
88772	4813	88428
88776	4813	88492
88780	4813	88556
88784	4813	88620
88788	4813	88684
88792	4813	88700
89228	4813	88800
89700	4813	89352
90388	4813	111024
90420	4813	89792
90504	4813	109248
90508	4813	141592
90512	4813	141632
90516	4813	141672
90520	4813	141712
90524	4813	141752
90528	4813	141792
90580	4813	90504
90656	4813	90536
90728	4813	90664
91332	4813	111024
91364	4813	90736
91448	4813	109248
91452	4813	141592
91456	4813	141632
91460	4813	141672
91464	4813	141712
91468	4813	141752
91472	4813	141792
91524	4813	91448
91600	4813	91480
91672	4813	91608
92644	4813	103920
92692	4813	103400
92724	4813	91680
92788	4813	92192
92868	4813	92192
92964	4813	104992
93012	4813	103960
93044	4813	92416
94052	4813	103920
94100	4813	103400
94132	4813	93088
94196	4813	93600
94276	4813	93600
94372	4813	104992
94420	4813	103960
94452	4813	93824
94844	4813	94496
94956	4813	141832
95004	4813	141872
95036	4813	94496
95332	4813	141944
95380	4813	141984
95412	4813	95128
95708	4813	95488
95988	4813	95768
96436	4813	96048
98196	4813	96512
98260	4813	97024
98332	4813	97536
98444	4813	142056
98492	4813	142096
98524	4813	97536
98612	4813	110088
98660	4813	111336
98692	4813	97536
98732	4813	98048
99036	4813	98816
99316	4813	99096
99764	4813	99376
100324	4813	99848
100436	4813	141832
100484	4813	141872
100516	4813	99848
100812	4813	100592
101348	4813	100880
101444	4813	110088
101492	4813	111336
101524	4813	100880
102116	4813	101640
102228	4813	141832
102276	4813	141872
102308	4813	101640
102604	4813	102384
103116	4813	102664
103212	4813	110088
103260	4813	111336
103292	4813	102664
142600	4813	142232
142640	4813	142312
142660	4813	142592
143080	4813	142672
143140	4813	143072
