location	target_file	target_offset
24612	4711	344
24644	4711	12912
24692	4711	304
24740	4711	344
24772	4711	12912
24820	4711	304
24868	4711	344
24900	4711	12912
24948	4711	304
24996	4711	344
25028	4711	12912
25204	4711	656
25252	4711	952
25284	4711	13264
25332	4711	656
25380	4711	952
25412	4711	13264
25460	4711	656
25508	4711	952
25540	4711	13264
25588	4711	656
25636	4711	952
25668	4711	13264
25716	4711	656
25764	4711	952
25796	4711	13264
25844	4711	13536
25860	4711	19288
25876	4711	21096
25892	4711	22256
25908	4711	22896
25924	4711	25072
26424	4711	25840
26468	4711	25856
26512	4711	25872
26556	4711	25888
26600	4711	25904
26644	4711	25920
26736	4711	26796
26752	4711	26848
26756	4711	26880
26760	4711	27264
26788	4711	27312
26792	4711	27356
26844	4711	26796
26876	4711	26848
26908	4711	26880
27248	4711	26912
27256	4711	27044
27260	4711	27080
27268	4711	27240
27308	4711	27288
27352	4711	27312
27396	4711	27356
28712	4711	27408
28716	4711	27872
28720	4711	28164
28724	4711	28440
28732	4711	28676
29080	4711	29440
29424	4711	29088
29432	4711	29220
29436	4711	29256
29444	4711	29416
29484	4711	29464
