location	target_file	target_offset
36036	2317	1168
36084	2317	1656
36116	2317	21168
36164	2317	304
36212	2317	344
36244	2317	21168
36292	2317	1168
36340	2317	1656
36372	2317	21664
36428	2317	3784
36476	2317	3832
36508	2317	21664
36564	2317	304
36612	2317	344
36644	2317	21664
36692	2317	22176
36748	2317	4864
36796	2317	5232
36828	2317	22176
36932	2317	22688
37068	2317	3784
37116	2317	3832
37148	2317	22688
37196	2317	304
37244	2317	344
37276	2317	22688
37324	2317	3784
37372	2317	3832
37404	2317	23200
37468	2317	304
37516	2317	344
37548	2317	23200
37604	2317	3784
37652	2317	3832
37684	2317	23200
37732	2317	304
37780	2317	344
37812	2317	23200
37860	2317	7592
37908	2317	8112
37940	2317	23200
37988	2317	3784
38036	2317	3832
38068	2317	23696
38116	2317	1168
38164	2317	1656
38196	2317	23696
38244	2317	304
38292	2317	344
38324	2317	23696
38372	2317	1168
38420	2317	1656
38452	2317	23696
38500	2317	304
38548	2317	344
38580	2317	23696
38628	2317	3784
38676	2317	3832
38708	2317	23696
38756	2317	304
38804	2317	344
38836	2317	23696
38884	2317	1168
38932	2317	1656
38964	2317	23696
39012	2317	304
39060	2317	344
39092	2317	23696
39116	2317	24208
39196	2317	3784
39244	2317	3832
39276	2317	24208
39324	2317	1168
39372	2317	1656
39404	2317	24208
39428	2317	24688
39476	2317	3784
39524	2317	3832
39556	2317	24688
39604	2317	1168
39652	2317	1656
39684	2317	24688
39732	2317	304
39780	2317	344
39812	2317	24688
39860	2317	1168
39908	2317	1656
39940	2317	24688
39988	2317	304
40036	2317	344
40068	2317	24688
40140	2317	3784
40188	2317	3832
40220	2317	24688
40268	2317	304
40316	2317	344
40348	2317	25168
40412	2317	4864
40460	2317	5232
40492	2317	25168
40588	2317	25648
40692	2317	25872
40708	2317	26480
40724	2317	26744
40740	2317	27008
40756	2317	27272
40816	2317	40688
40860	2317	40704
40904	2317	40720
40948	2317	40736
40992	2317	40752
42436	2317	0
42484	2317	40
42516	2317	41088
42564	2317	2688
42612	2317	2752
42644	2317	41088
42692	2317	3784
42740	2317	3832
42772	2317	41088
42828	2317	10168
42876	2317	10568
42908	2317	41088
42964	2317	14720
43012	2317	14760
43044	2317	41088
43076	2317	41600
43148	2317	42112
43256	2317	42304
43664	2317	43344
43668	2317	43416
43672	2317	43448
43676	2317	43476
43684	2317	43496
44388	2317	10168
44436	2317	10568
44468	2317	43696
44516	2317	2688
44564	2317	2752
44596	2317	43696
44652	2317	10168
44700	2317	10568
44732	2317	43696
44796	2317	2688
44844	2317	2752
44876	2317	43696
44932	2317	10168
44980	2317	10568
45012	2317	43696
45060	2317	2688
45108	2317	2752
45140	2317	43696
45188	2317	0
45236	2317	40
45268	2317	44192
45360	2317	44256
45592	2317	45456
