location	target_file	target_offset
34556	114	34536
34672	114	34552
34876	114	33496
34884	114	34896
34956	114	34680
35004	114	34728
35068	114	34760
35124	114	34824
35140	114	34976
35156	114	35024
35216	114	35120
35260	114	35136
35304	114	35152
35396	114	35408
35400	114	35512
35404	114	35776
35508	114	35408
35772	114	35512
35904	114	35776
35932	114	36764
36760	114	35936
36764	114	35936
38836	114	39896
38840	114	39904
38844	114	39912
38848	114	39920
38852	114	39928
38856	114	39936
38860	114	39944
38864	114	39952
38868	114	37808
38872	114	36776
38876	114	37808
38880	114	36776
38884	114	37808
38888	114	36776
38892	114	37808
38896	114	36776
38900	114	37808
38904	114	36776
38908	114	37808
38912	114	36776
38916	114	37808
38920	114	36776
38924	114	37808
38928	114	36776
38940	114	38868
39060	114	38876
39180	114	38884
39300	114	38892
39420	114	38900
39540	114	38908
39660	114	38916
39780	114	38924
39896	114	39776
39904	114	39656
39912	114	39536
39920	114	39416
39928	114	39296
39936	114	39176
39944	114	39056
39952	114	38936
40300	114	40312
40388	114	39960
40500	114	40024
40612	114	40056
40724	114	40088
40836	114	40120
40948	114	40152
41060	114	40184
41172	114	40216
41228	114	40248
41244	114	40408
41260	114	40520
41276	114	40632
41292	114	40744
41308	114	40856
41324	114	40968
41340	114	41080
41400	114	41224
41444	114	41240
41488	114	41256
41532	114	41272
41576	114	41288
41620	114	41304
41664	114	41320
41708	114	41336
41796	114	41828
41800	114	42072
41804	114	42556
41808	114	43032
41812	114	43584
41816	114	44076
41820	114	44612
41824	114	45124
42068	114	41828
42552	114	42072
43028	114	42556
43580	114	43032
44072	114	43584
44608	114	44076
45120	114	44612
45484	114	45124
45492	114	46132
45496	114	46136
45500	114	46140
45504	114	46144
45508	114	46148
45512	114	46152
45516	114	46156
45520	114	46160
45596	114	45524
45672	114	45600
45748	114	45676
45824	114	45752
45900	114	45828
45976	114	45904
46052	114	45980
46128	114	46056
46132	114	46056
46136	114	45980
46140	114	45904
46144	114	45828
46148	114	45752
46152	114	45676
46156	114	45600
46160	114	45524
54392	114	54640
54396	114	54648
54640	114	54400
54648	114	54520
56020	114	56032
56036	114	55712
56076	114	50288
56116	114	54656
56276	114	55168
56340	114	55840
56380	114	46184
56420	114	55184
56580	114	55696
56652	114	56336
56692	114	55968
56708	114	56640
56812	114	56688
56856	114	56704
56952	114	56960
56956	114	57000
56996	114	56960
57020	114	57000
57032	114	57120
57036	114	57124
57084	114	57040
57116	114	57088
57120	114	57040
57124	114	57088
67472	114	68272
67480	114	68280
67488	114	68288
67496	114	68296
67500	114	57824
67504	114	57784
67508	114	57744
67512	114	57704
67516	114	57664
67520	114	57624
67524	114	57584
67528	114	57544
67532	114	57504
67536	114	57464
67540	114	57424
67544	114	57384
67548	114	57344
67552	114	57304
67556	114	57264
67560	114	57224
67564	114	57184
67568	114	57144
67572	114	57824
67576	114	57784
67580	114	57744
67584	114	57704
67588	114	57664
67592	114	57624
67596	114	57584
67600	114	57544
67604	114	57504
67608	114	57464
67612	114	57424
67616	114	57384
67620	114	57344
67624	114	57304
67628	114	57264
67632	114	57224
67636	114	57184
67640	114	57144
67644	114	57824
67648	114	57784
67652	114	57744
67656	114	57704
67660	114	57664
67664	114	57624
67668	114	57584
67672	114	57544
67676	114	57504
67680	114	57464
67684	114	57424
67688	114	57384
67692	114	57344
67696	114	57304
67700	114	57264
67704	114	57224
67708	114	57184
67712	114	57144
67716	114	57824
67720	114	57784
67724	114	57744
67728	114	57704
67732	114	57664
67736	114	57624
67740	114	57584
67744	114	57544
67748	114	57504
67752	114	57464
67756	114	57424
67760	114	57384
67764	114	57344
67768	114	57304
67772	114	57264
67776	114	57224
67780	114	57184
67784	114	57144
67836	114	67500
67956	114	67572
68076	114	67644
68196	114	67716
68272	114	67792
68280	114	67912
68288	114	68032
68296	114	68152
68684	114	68696
68700	114	68496
68772	114	57864
68812	114	68304
68868	114	68304
68876	114	68336
68884	114	68368
68940	114	68368
68996	114	68400
69052	114	68432
69076	114	68496
69148	114	57864
69188	114	68304
69244	114	68304
69252	114	68336
69260	114	68368
69316	114	68368
69372	114	68400
69428	114	68432
69452	114	68496
69524	114	57864
69564	114	68304
69620	114	68304
69628	114	68336
69636	114	68368
69692	114	68368
69748	114	68400
69804	114	68432
69828	114	68496
69900	114	57864
69940	114	68304
69996	114	68304
70004	114	68336
70012	114	68368
70068	114	68368
70124	114	68400
70180	114	68432
70212	114	69824
70340	114	68624
70428	114	69072
70516	114	69448
70604	114	70200
70696	114	71076
70704	114	71080
70712	114	71084
70720	114	71088
70808	114	70724
70896	114	70812
70984	114	70900
71072	114	70988
71076	114	70724
71080	114	70812
71084	114	70900
71088	114	70988
71112	114	71492
71120	114	71496
71128	114	71500
71136	114	71504
71492	114	71140
71496	114	71228
71500	114	71316
71504	114	71404
75764	114	71528
75796	114	75624
75852	114	75688
75912	114	75848
76004	114	76008
