location	target_file	target_offset
41216	2260	63920
41220	2260	79216
41224	2260	79256
41228	2260	79296
41232	2260	79336
41236	2260	79376
41240	2260	79416
41244	2260	79456
41252	2260	65200
41256	2260	79496
41260	2260	79536
41264	2260	79576
41268	2260	79616
41272	2260	79656
41276	2260	79696
41280	2260	79736
41332	2260	41216
41452	2260	41252
41528	2260	41288
41532	2260	41408
41684	2260	41540
41688	2260	41612
42332	2260	70528
42364	2260	41696
42500	2260	71048
42532	2260	41856
42600	2260	63920
42604	2260	79776
42608	2260	79816
42612	2260	79856
42616	2260	79896
42620	2260	79936
42624	2260	79976
42628	2260	80016
42636	2260	65200
42640	2260	80056
42644	2260	80096
42648	2260	80136
42652	2260	80176
42656	2260	80216
42660	2260	80256
42664	2260	80296
42716	2260	42600
42836	2260	42636
42912	2260	42672
42916	2260	42792
43068	2260	42924
43072	2260	42996
43292	2260	80336
43380	2260	43080
43420	2260	80336
43492	2260	43144
43560	2260	80376
43564	2260	80448
43568	2260	80520
43576	2260	80376
43580	2260	80448
43584	2260	80520
43596	2260	43560
43716	2260	43576
43832	2260	43592
43836	2260	43712
44004	2260	43844
44008	2260	43924
44228	2260	80336
44316	2260	44016
44356	2260	80336
44428	2260	44080
44496	2260	80376
44500	2260	80448
44504	2260	80520
44512	2260	80376
44516	2260	80448
44520	2260	80520
44532	2260	44496
44652	2260	44512
44768	2260	44528
44772	2260	44648
44940	2260	44780
44944	2260	44860
45164	2260	80336
45252	2260	44952
45292	2260	80336
45364	2260	45016
45432	2260	80376
45436	2260	80448
45440	2260	80520
45448	2260	80376
45452	2260	80448
45456	2260	80520
45468	2260	45432
45588	2260	45448
45704	2260	45464
45708	2260	45584
45876	2260	45716
45880	2260	45796
46100	2260	80336
46188	2260	45888
46228	2260	80336
46300	2260	45952
46368	2260	80376
46372	2260	80448
46376	2260	80520
46384	2260	80376
46388	2260	80448
46392	2260	80520
46404	2260	46368
46524	2260	46384
46640	2260	46400
46644	2260	46520
46812	2260	46652
46816	2260	46732
47036	2260	80336
47124	2260	46824
47164	2260	80336
47236	2260	46888
47304	2260	80376
47308	2260	80448
47312	2260	80520
47320	2260	80376
47324	2260	80448
47328	2260	80520
47340	2260	47304
47460	2260	47320
47576	2260	47336
47580	2260	47456
47748	2260	47588
47752	2260	47668
47972	2260	80336
48060	2260	47760
48100	2260	80336
48172	2260	47824
48240	2260	80376
48244	2260	80448
48248	2260	80520
48256	2260	80376
48260	2260	80448
48264	2260	80520
48276	2260	48240
48396	2260	48256
48512	2260	48272
48516	2260	48392
48684	2260	48524
48688	2260	48604
48908	2260	80336
48996	2260	48696
49036	2260	80336
49108	2260	48760
49176	2260	80376
49180	2260	80448
49184	2260	80520
49192	2260	80376
49196	2260	80448
49200	2260	80520
49212	2260	49176
49332	2260	49192
49448	2260	49208
49452	2260	49328
49620	2260	49460
49624	2260	49540
49844	2260	80336
49932	2260	49632
49972	2260	80336
50044	2260	49696
50112	2260	80376
50116	2260	80448
50120	2260	80520
50128	2260	80376
50132	2260	80448
50136	2260	80520
50148	2260	50112
50268	2260	50128
50384	2260	50144
50388	2260	50264
50556	2260	50396
50560	2260	50476
50780	2260	80336
50868	2260	50568
50908	2260	80336
50980	2260	50632
51048	2260	80376
51052	2260	80448
51056	2260	80520
51064	2260	80376
51068	2260	80448
51072	2260	80520
51084	2260	51048
51204	2260	51064
51320	2260	51080
51324	2260	51200
51492	2260	51332
51496	2260	51412
51716	2260	80336
51804	2260	51504
51844	2260	80336
51916	2260	51568
51984	2260	80376
51988	2260	80448
51992	2260	80520
52000	2260	80376
52004	2260	80448
52008	2260	80520
52020	2260	51984
52140	2260	52000
52256	2260	52016
52260	2260	52136
52428	2260	52268
52432	2260	52348
52652	2260	80336
52740	2260	52440
52780	2260	80336
52852	2260	52504
52920	2260	80376
52924	2260	80448
52928	2260	80520
52936	2260	80376
52940	2260	80448
52944	2260	80520
52956	2260	52920
53076	2260	52936
53192	2260	52952
53196	2260	53072
53364	2260	53204
53368	2260	53284
53588	2260	80336
53676	2260	53376
53716	2260	80336
53788	2260	53440
53856	2260	80376
53860	2260	80448
53864	2260	80520
53872	2260	80376
53876	2260	80448
53880	2260	80520
53892	2260	53856
54012	2260	53872
54128	2260	53888
54132	2260	54008
54300	2260	54140
54304	2260	54220
54652	2260	80592
54700	2260	80632
54740	2260	54312
54772	2260	54376
54796	2260	80768
54836	2260	80808
54868	2260	54440
55284	2260	80592
55332	2260	80632
55372	2260	54944
55404	2260	55008
55428	2260	80768
55468	2260	80808
55500	2260	55072
55756	2260	55576
56132	2260	80944
56180	2260	80984
56212	2260	55816
56332	2260	81056
56380	2260	81096
56412	2260	55816
56812	2260	56472
56940	2260	81056
56988	2260	81096
57020	2260	56472
57348	2260	57072
57476	2260	81056
57524	2260	81096
57556	2260	57072
57780	2260	57600
58244	2260	57856
58380	2260	81616
58428	2260	81656
58460	2260	57856
58892	2260	58552
59020	2260	81056
59068	2260	81096
59100	2260	58552
59428	2260	59152
59556	2260	81056
59604	2260	81096
59636	2260	59152
59956	2260	59680
60084	2260	81056
60132	2260	81096
60164	2260	59680
60484	2260	60208
60612	2260	81056
60660	2260	81096
60692	2260	60208
60900	2260	60736
61244	2260	60968
61372	2260	81056
61420	2260	81096
61452	2260	60968
61772	2260	61496
61900	2260	81056
61948	2260	81096
61980	2260	61496
62188	2260	62024
62268	2260	55704
62276	2260	56040
62284	2260	56464
62292	2260	56760
62300	2260	57296
62308	2260	57728
62332	2260	58192
62340	2260	58544
62348	2260	58840
62356	2260	59376
62444	2260	59904
62452	2260	60432
62468	2260	60848
62484	2260	61192
62492	2260	61720
62508	2260	62136
62716	2260	82192
62756	2260	62520
62808	2260	82328
62812	2260	82368
62868	2260	62808
62944	2260	62824
62952	2260	62944
82416	2260	81792
82456	2260	81872
82476	2260	82408
82928	2260	82488
82988	2260	82920
