location	target_file	target_offset
28788	40	7600
28844	40	7632
28900	40	7664
28956	40	7696
29012	40	7728
29068	40	7760
29124	40	7792
29188	40	2976
29196	40	7840
29252	40	7840
29260	40	7888
29316	40	7888
29372	40	7920
29428	40	7952
29484	40	7984
29540	40	8016
29596	40	8048
29652	40	8080
29716	40	4448
29724	40	8128
29780	40	8128
29788	40	8160
29844	40	8176
29900	40	8208
29956	40	8240
30012	40	8272
30068	40	8304
30124	40	8336
30180	40	8368
30244	40	16
30252	40	8416
30308	40	32
30316	40	8416
30372	40	48
30380	40	80
30388	40	8432
30444	40	80
30452	40	112
30460	40	8448
30516	40	112
30524	40	176
30532	40	8464
30588	40	176
30596	40	208
30604	40	8480
30660	40	208
30668	40	240
30676	40	8496
30732	40	240
30740	40	272
30748	40	8512
30804	40	272
30812	40	304
30820	40	8544
30876	40	304
30884	40	336
30892	40	8560
30948	40	336
30956	40	368
30964	40	8576
31020	40	368
31028	40	400
31036	40	8592
31092	40	400
31100	40	432
31108	40	8608
31164	40	432
31172	40	464
31180	40	8624
31236	40	464
31244	40	496
31252	40	8640
31308	40	496
31316	40	528
31324	40	8656
31380	40	528
31388	40	560
31396	40	8672
31452	40	560
31460	40	592
31468	40	8688
31524	40	592
31532	40	624
31540	40	8704
31596	40	624
31604	40	656
31612	40	8736
31668	40	656
31676	40	688
31684	40	8752
31740	40	688
31748	40	720
31756	40	8768
31812	40	720
31820	40	752
31828	40	8784
31884	40	752
31892	40	784
31900	40	8800
31956	40	784
31964	40	816
31972	40	8816
32028	40	816
32036	40	848
32044	40	8832
32100	40	848
32108	40	880
32116	40	8848
32172	40	880
32180	40	912
32188	40	8864
32244	40	912
32252	40	960
32260	40	8880
32316	40	960
32324	40	992
32332	40	8896
32388	40	992
32396	40	1024
32404	40	8912
32460	40	1024
32468	40	1056
32476	40	8928
32532	40	1056
32540	40	1088
32548	40	8944
32604	40	1088
32612	40	1120
32620	40	8960
32676	40	1120
32684	40	1152
32692	40	8976
32748	40	1152
32756	40	1184
32764	40	8992
32820	40	1184
32828	40	1216
32836	40	9008
32892	40	1216
32900	40	1248
32908	40	9024
32964	40	1248
32972	40	1280
32980	40	9040
33036	40	1280
33044	40	1328
33052	40	9056
33108	40	1328
33116	40	1360
33124	40	9072
33180	40	1360
33188	40	1392
33196	40	9088
33252	40	1392
33260	40	1424
33268	40	9104
33324	40	1424
33332	40	1456
33340	40	9120
33404	40	1488
33412	40	9152
33468	40	1488
33476	40	1536
33484	40	9152
33540	40	1536
33548	40	1568
33556	40	9168
33612	40	1568
33620	40	1616
33628	40	9184
33684	40	1616
33692	40	1648
33700	40	9200
33756	40	1648
33764	40	1680
33772	40	9216
33828	40	1680
33836	40	1712
33844	40	9232
33900	40	1712
33908	40	1744
33916	40	9248
33972	40	1744
33980	40	1776
33988	40	9280
34044	40	1776
34052	40	1808
34060	40	9296
34116	40	1808
34124	40	1840
34132	40	9312
34188	40	1840
34196	40	1872
34204	40	9328
34260	40	1872
34268	40	1904
34276	40	9344
34332	40	1904
34340	40	1936
34348	40	9360
34404	40	1936
34412	40	1968
34420	40	9376
34476	40	1968
34484	40	2000
34492	40	9392
34548	40	2000
34556	40	2032
34564	40	9408
34620	40	2032
34628	40	2064
34636	40	9424
34692	40	2064
34700	40	2096
34708	40	9440
34764	40	2096
34772	40	2128
34780	40	9472
34836	40	2128
34844	40	2160
34852	40	9488
34908	40	2160
34916	40	2192
34924	40	9504
34980	40	2192
34988	40	2224
34996	40	9520
35052	40	2224
35060	40	2256
35068	40	9536
35124	40	2256
35132	40	2288
35140	40	9552
35196	40	2288
35204	40	2320
35212	40	9568
35268	40	2320
35276	40	2352
35284	40	9584
35340	40	2352
35348	40	2384
35356	40	9600
35412	40	2384
35420	40	2432
35428	40	9616
35484	40	2432
35492	40	2464
35500	40	9632
35556	40	2464
35564	40	2496
35572	40	9648
35628	40	2496
35636	40	2528
35644	40	9664
35700	40	2528
35708	40	2560
35716	40	9680
35772	40	2560
35780	40	2592
35788	40	9696
35844	40	2592
35852	40	2624
35860	40	9712
35916	40	2624
35924	40	2656
35932	40	9728
35988	40	2656
35996	40	2688
36004	40	9744
36060	40	2688
36068	40	2720
36076	40	9760
36132	40	2720
36140	40	2752
36148	40	9776
36204	40	2752
36212	40	2800
36220	40	9792
36276	40	2800
36284	40	2832
36292	40	9808
36348	40	2832
36356	40	2864
36364	40	9824
36420	40	2864
36428	40	2896
36436	40	9840
36492	40	2896
36500	40	2928
36508	40	9856
36572	40	2976
36580	40	9888
36636	40	9888
36692	40	9920
36748	40	9952
36804	40	9984
36860	40	10016
36916	40	10048
36972	40	10080
37028	40	10128
37084	40	10160
37140	40	10192
37196	40	10224
37252	40	10256
37308	40	10288
37364	40	10320
37420	40	10352
37428	40	10384
37484	40	10384
37492	40	10432
37548	40	10432
37556	40	10480
37612	40	10480
37620	40	10528
37676	40	10576
37732	40	10592
37740	40	10624
37796	40	10640
37852	40	10672
37908	40	10704
37964	40	10736
38020	40	10768
38076	40	10800
38132	40	10832
38188	40	10864
38244	40	10896
38300	40	10928
38356	40	10960
38412	40	10992
38468	40	11024
38524	40	11056
38580	40	11088
38636	40	11120
38692	40	11152
38748	40	11184
38804	40	11216
38860	40	11248
38916	40	11280
38972	40	11312
39028	40	11344
39092	40	4448
39100	40	11408
39156	40	11408
39212	40	11440
39268	40	11472
39324	40	11504
39380	40	11536
39436	40	11568
39492	40	11600
39548	40	11648
39604	40	11680
39660	40	11712
39716	40	11744
39772	40	11776
39828	40	11808
39884	40	11840
39940	40	11872
39948	40	11904
40004	40	11920
40012	40	11952
40068	40	11968
40076	40	12000
40132	40	12016
40140	40	12048
40196	40	12096
40252	40	12128
40308	40	12160
40364	40	12192
40420	40	12224
40476	40	12256
40532	40	12288
40588	40	12320
40644	40	12352
40700	40	12384
40756	40	12416
40812	40	12448
40868	40	12480
40924	40	12512
40980	40	12544
41036	40	12576
41092	40	12608
41148	40	12640
41204	40	12672
41260	40	12704
41316	40	12736
41372	40	12768
41428	40	12800
41484	40	12832
41540	40	12864
41604	40	5904
41612	40	12928
41668	40	12928
41724	40	12960
41780	40	12992
41836	40	13024
41892	40	13056
41948	40	13088
42004	40	13120
42060	40	13152
42124	40	13184
42132	40	13216
42188	40	13232
42244	40	13264
42300	40	13296
42356	40	13328
42412	40	13360
42468	40	13408
42524	40	13440
42532	40	13472
42588	40	13488
42596	40	13520
42652	40	13536
42660	40	13568
42716	40	13584
42724	40	13616
42780	40	13616
42788	40	13664
42844	40	13664
42900	40	13696
42956	40	13728
43012	40	13760
43068	40	13792
43124	40	13824
43180	40	13856
43236	40	13888
43292	40	13920
43356	40	6896
43364	40	13968
43420	40	13968
43476	40	14000
43532	40	14032
43588	40	14064
43644	40	14096
43700	40	14128
43756	40	14160
43812	40	14192
43876	40	14224
43884	40	14256
43940	40	14272
43996	40	14304
44052	40	14336
44108	40	14368
44164	40	14400
44220	40	14448
44276	40	14496
44332	40	14544
44388	40	14592
44444	40	14640
44500	40	14656
44508	40	14688
44564	40	14704
44620	40	14736
44676	40	14768
44732	40	14800
44788	40	14832
44844	40	14864
44900	40	14896
44956	40	14928
45012	40	14960
45076	40	2976
45084	40	15008
45140	40	15024
45196	40	15056
45252	40	15088
45308	40	15120
45364	40	15152
45420	40	15184
45476	40	15216
45532	40	15248
45596	40	4448
45604	40	15296
45660	40	15312
45716	40	15344
45772	40	15376
45828	40	15408
45884	40	15440
45940	40	15472
45996	40	15504
46052	40	15536
46120	40	15584
46164	40	18176
46208	40	20680
46252	40	23208
46296	40	25736
46340	40	27440
46384	40	29144
46428	40	29672
46472	40	30200
46516	40	33360
46560	40	36528
46604	40	39048
46648	40	41560
46692	40	43312
46736	40	45032
46780	40	45552
46864	40	46932
46868	40	47096
46876	40	47156
46884	40	47216
46892	40	47288
46900	40	47348
46908	40	47408
46916	40	47468
46924	40	47528
