location	target_file	target_offset
26824	5163	25416
26828	5163	25536
26836	5163	26016
26840	5163	26136
26848	5163	26016
26852	5163	26136
26860	5163	26016
26864	5163	26136
26872	5163	26256
26880	5163	26256
26888	5163	26376
26896	5163	26496
26904	5163	26616
26912	5163	26376
26920	5163	26496
26928	5163	26616
33116	5163	64264
33148	5163	26936
33460	5163	64264
33492	5163	27272
33620	5163	64528
33652	5163	27272
33924	5163	65048
33956	5163	27544
34116	5163	64024
34164	5163	65048
34196	5163	27688
34420	5163	65048
34452	5163	27752
34724	5163	65048
34756	5163	27800
34876	5163	27800
35124	5163	65048
35156	5163	27928
35364	5163	65568
35412	5163	65608
35444	5163	28040
35596	5163	28040
35692	5163	66128
35772	5163	28040
35804	5163	28536
35940	5163	66168
35988	5163	66208
36020	5163	28536
36068	5163	29032
36148	5163	29544
36364	5163	66472
36396	5163	29544
36428	5163	30056
36564	5163	66472
36596	5163	30056
36852	5163	65048
36884	5163	30232
37044	5163	64024
37092	5163	65048
37124	5163	30376
37348	5163	65048
37380	5163	30440
37652	5163	65048
37684	5163	30488
37796	5163	30488
37996	5163	66736
38044	5163	66776
38076	5163	30616
38236	5163	66912
38284	5163	66952
38316	5163	30616
38340	5163	31112
38420	5163	67088
38468	5163	67128
38500	5163	31112
38604	5163	67264
38652	5163	67304
38684	5163	31112
38828	5163	59424
38876	5163	67440
38908	5163	31464
38964	5163	59664
39012	5163	68472
39044	5163	31496
39268	5163	67440
39300	5163	31528
39420	5163	68472
39452	5163	31528
39588	5163	59424
39636	5163	67440
39668	5163	31592
39724	5163	59664
39772	5163	68472
39804	5163	31624
40028	5163	67440
40060	5163	31656
40180	5163	68472
40212	5163	31656
40348	5163	59424
40396	5163	67440
40428	5163	31720
40484	5163	59664
40532	5163	68472
40564	5163	31752
40788	5163	67440
40820	5163	31784
40940	5163	68472
40972	5163	31784
41228	5163	68608
41260	5163	31848
41532	5163	68608
41564	5163	31928
41804	5163	69128
41836	5163	32008
42068	5163	69392
42100	5163	32104
42340	5163	69656
42372	5163	32312
42596	5163	69128
42628	5163	32472
42860	5163	69392
42892	5163	32568
43124	5163	69656
43156	5163	32776
43248	5163	32936
43292	5163	33240
43380	5163	33712
43424	5163	34208
43468	5163	34512
43512	5163	34904
43556	5163	34912
43600	5163	35200
43644	5163	36632
43688	5163	36640
43732	5163	37136
43776	5163	37440
43820	5163	37824
43864	5163	38720
43908	5163	39056
43952	5163	39816
43996	5163	40576
44040	5163	41008
44084	5163	41312
44128	5163	41616
44172	5163	41624
44216	5163	41896
44260	5163	42160
44304	5163	42168
44392	5163	42416
44436	5163	42688
44524	5163	42952
44660	5163	46484
44664	5163	46488
44672	5163	46496
44676	5163	46500
44680	5163	46504
44688	5163	46512
44692	5163	46516
44700	5163	46528
44704	5163	46532
44708	5163	46536
44720	5163	46544
44724	5163	46552
44728	5163	46560
44732	5163	46568
44736	5163	46572
44744	5163	46576
44748	5163	46580
44756	5163	46584
44764	5163	46588
44768	5163	46592
44776	5163	46596
46484	5163	44784
46488	5163	44840
46492	5163	44896
46496	5163	44952
46500	5163	45008
46504	5163	45064
46508	5163	45120
46512	5163	45176
46516	5163	45232
46520	5163	45352
46524	5163	45420
46528	5163	45476
46532	5163	45532
46536	5163	45588
46540	5163	45644
46544	5163	45700
46548	5163	45756
46552	5163	45812
46556	5163	45868
46560	5163	45924
46564	5163	45980
46568	5163	46036
46572	5163	46092
46576	5163	46148
46580	5163	46204
46584	5163	46260
46588	5163	46316
46592	5163	46372
46596	5163	46428
47012	5163	74000
47044	5163	46600
47180	5163	74072
47212	5163	46760
47280	5163	74144
47284	5163	74184
47288	5163	74224
47292	5163	74264
47296	5163	74304
47300	5163	74344
47308	5163	74384
47312	5163	74424
47316	5163	74464
47320	5163	74504
47324	5163	74304
47328	5163	74344
47380	5163	47280
47500	5163	47308
47576	5163	47336
47580	5163	47456
47700	5163	47588
47704	5163	47644
48012	5163	74544
48044	5163	47712
48144	5163	74680
48148	5163	74720
48152	5163	74224
48156	5163	74264
48160	5163	74304
48164	5163	74344
48216	5163	48144
48292	5163	48172
48356	5163	48300
48764	5163	74760
48796	5163	48368
48916	5163	74000
48948	5163	48464
49040	5163	74680
49044	5163	74720
49048	5163	74224
49052	5163	74264
49056	5163	74304
49060	5163	74344
49068	5163	74144
49072	5163	74184
49076	5163	74224
49080	5163	74264
49084	5163	74304
49088	5163	74344
49140	5163	49040
49260	5163	49068
49336	5163	49096
49340	5163	49216
49460	5163	49348
49464	5163	49404
49740	5163	74832
49772	5163	49472
49856	5163	74680
49860	5163	74720
49864	5163	74224
49868	5163	74264
49872	5163	74304
49876	5163	74344
49928	5163	49856
50004	5163	49884
50068	5163	50012
50492	5163	74000
50524	5163	50080
50652	5163	74072
50684	5163	50240
50752	5163	74144
50756	5163	74184
50760	5163	74224
50764	5163	74264
50768	5163	74304
50772	5163	74344
50780	5163	74384
50784	5163	74424
50788	5163	74464
50792	5163	74504
50796	5163	74304
50800	5163	74344
50852	5163	50752
50972	5163	50780
51048	5163	50808
51052	5163	50928
51172	5163	51060
51176	5163	51116
51484	5163	74544
51516	5163	51184
51616	5163	74680
51620	5163	74720
51624	5163	74224
51628	5163	74264
51632	5163	74304
51636	5163	74344
51688	5163	51616
51764	5163	51644
51828	5163	51772
52236	5163	74760
52268	5163	51840
52388	5163	74000
52420	5163	51936
52512	5163	74680
52516	5163	74720
52520	5163	74224
52524	5163	74264
52528	5163	74304
52532	5163	74344
52540	5163	74144
52544	5163	74184
52548	5163	74224
52552	5163	74264
52556	5163	74304
52560	5163	74344
52612	5163	52512
52732	5163	52540
52808	5163	52568
52812	5163	52688
52932	5163	52820
52936	5163	52876
53212	5163	74832
53244	5163	52944
53328	5163	74680
53332	5163	74720
53336	5163	74224
53340	5163	74264
53344	5163	74304
53348	5163	74344
53400	5163	53328
53476	5163	53356
53540	5163	53484
53740	5163	53552
53988	5163	74968
54036	5163	75008
54068	5163	53800
54452	5163	54136
54748	5163	54528
54988	5163	54808
55540	5163	55072
55684	5163	75144
55732	5163	75184
55764	5163	55072
56164	5163	55848
56460	5163	56240
56700	5163	56520
57028	5163	56776
57332	5163	57112
57612	5163	57392
57844	5163	57680
58132	5163	57912
58412	5163	58192
58636	5163	58472
75648	5163	75320
75688	5163	75400
75708	5163	75640
76128	5163	75720
76188	5163	76120
