location	target_file	target_offset
15052	5207	7752
15180	5207	93368
15212	5207	7752
15380	5207	8120
15540	5207	89080
15588	5207	92192
15620	5207	8280
15812	5207	92192
15844	5207	8376
16012	5207	8536
16172	5207	92400
16204	5207	8536
16332	5207	93368
16364	5207	8536
16480	5207	8904
16524	5207	9656
16612	5207	10000
16656	5207	10472
16700	5207	10760
16788	5207	11296
16876	5207	12824
16920	5207	12832
16964	5207	13304
17008	5207	13592
17096	5207	14128
17140	5207	14136
17184	5207	14488
17228	5207	14760
17272	5207	14768
17316	5207	15280
17360	5207	15288
17404	5207	15640
17448	5207	15912
17492	5207	15920
17628	5207	19824
17632	5207	19836
17640	5207	19840
17644	5207	19844
17648	5207	19848
17656	5207	19860
17668	5207	19880
17672	5207	19884
17676	5207	19888
17688	5207	19900
17692	5207	19904
17700	5207	19908
17708	5207	19920
17712	5207	19924
17720	5207	19928
19824	5207	17728
19828	5207	17800
19832	5207	17872
19836	5207	17944
19840	5207	18016
19844	5207	18088
19848	5207	18160
19852	5207	18232
19856	5207	18304
19860	5207	18376
19864	5207	18512
19868	5207	18584
19872	5207	18656
19876	5207	18728
19880	5207	18744
19884	5207	18816
19888	5207	18888
19892	5207	18960
19896	5207	19032
19900	5207	19104
19904	5207	19176
19908	5207	19248
19912	5207	19320
19916	5207	19392
19920	5207	19464
19924	5207	19536
19928	5207	19608
19932	5207	19680
19936	5207	19752
19960	5207	22104
19964	5207	22120
19972	5207	22128
19976	5207	22136
19980	5207	22144
19988	5207	22160
20000	5207	22184
20004	5207	22192
20008	5207	22200
20020	5207	22216
20024	5207	22224
20032	5207	22232
20040	5207	22244
20044	5207	22252
20052	5207	22260
20060	5207	84840
20064	5207	93440
20068	5207	85880
20072	5207	93960
20076	5207	94480
20080	5207	95000
20084	5207	95520
20088	5207	96040
20092	5207	96560
20096	5207	96600
20100	5207	89080
20104	5207	93960
20108	5207	94480
20112	5207	95000
20116	5207	95520
20120	5207	96040
20124	5207	96560
20128	5207	96600
20132	5207	89080
20136	5207	93960
20140	5207	94480
20144	5207	95000
20148	5207	95520
20152	5207	96040
20156	5207	96560
20160	5207	96600
20164	5207	89120
20168	5207	96640
20172	5207	96680
20176	5207	96720
20180	5207	96760
20184	5207	96800
20188	5207	96840
20192	5207	96880
20196	5207	89440
20200	5207	96640
20204	5207	96680
20208	5207	96720
20212	5207	96760
20216	5207	96800
20220	5207	96840
20224	5207	96880
20228	5207	89480
20232	5207	96920
20236	5207	96960
20240	5207	97000
20244	5207	97040
20248	5207	97080
20252	5207	97120
20256	5207	97160
20260	5207	89800
20264	5207	97200
20268	5207	97240
20272	5207	97280
20276	5207	97320
20280	5207	97360
20284	5207	97400
20288	5207	97440
20292	5207	90120
20296	5207	90120
20300	5207	90120
20304	5207	90120
20308	5207	90120
20312	5207	90120
20316	5207	90120
20320	5207	97480
20324	5207	90200
20328	5207	90120
20332	5207	90120
20336	5207	90120
20340	5207	90120
20344	5207	90120
20348	5207	90120
20352	5207	97480
20356	5207	90120
20360	5207	90120
20364	5207	90120
20368	5207	90120
20372	5207	90120
20376	5207	90120
20380	5207	90120
20384	5207	97480
20388	5207	90120
20392	5207	90120
20396	5207	90120
20400	5207	90120
20404	5207	90120
20408	5207	90120
20412	5207	90120
20416	5207	97480
20468	5207	20196
20588	5207	20164
20828	5207	20068
20948	5207	20132
21068	5207	20100
21188	5207	20388
21308	5207	20324
21508	5207	20060
21548	5207	20228
21668	5207	20260
21788	5207	20292
22028	5207	20356
22104	5207	20424
22108	5207	20544
22112	5207	20664
22120	5207	20784
22128	5207	20904
22136	5207	21024
22144	5207	21144
22148	5207	21264
22152	5207	21384
22160	5207	21504
22164	5207	21624
22168	5207	21024
22172	5207	21744
22176	5207	21864
22184	5207	20904
22192	5207	21024
22200	5207	21144
22204	5207	21264
22208	5207	21384
22216	5207	20664
22224	5207	21024
22232	5207	21984
22236	5207	21384
22244	5207	20664
22252	5207	21024
22260	5207	21984
22264	5207	21384
27212	5207	22272
27388	5207	90240
27420	5207	22272
27548	5207	90376
27580	5207	22272
27612	5207	22784
27732	5207	85880
27780	5207	90896
27812	5207	22848
28012	5207	90896
28044	5207	22944
28308	5207	91928
28340	5207	23040
28492	5207	89080
28540	5207	92192
28572	5207	23232
28772	5207	92192
28804	5207	23328
28964	5207	23456
29124	5207	92328
29156	5207	23456
29292	5207	92400
29324	5207	23456
29452	5207	23872
29588	5207	92192
29620	5207	23872
29700	5207	24384
29828	5207	92536
29860	5207	24384
30020	5207	24384
30148	5207	93056
30180	5207	24384
30212	5207	24864
30340	5207	93192
30388	5207	93232
30420	5207	24864
30596	5207	92192
30628	5207	24864
30852	5207	91928
30884	5207	25264
31036	5207	89080
31084	5207	92192
31116	5207	25456
31316	5207	92192
31348	5207	25552
31508	5207	25680
31668	5207	92328
31700	5207	25680
31836	5207	92400
31868	5207	25680
32004	5207	26096
32156	5207	89080
32204	5207	92192
32236	5207	26240
32428	5207	92192
32460	5207	26336
32620	5207	26432
32756	5207	93368
32788	5207	26432
32948	5207	26608
33100	5207	89080
33148	5207	92192
33180	5207	26752
33372	5207	92192
33404	5207	26848
33564	5207	26944
33700	5207	93368
33732	5207	26944
33840	5207	27120
33884	5207	27840
33972	5207	28136
34016	5207	28600
34060	5207	28872
34148	5207	29360
34236	5207	30672
34280	5207	30680
34324	5207	31144
34368	5207	31416
34456	5207	31904
34500	5207	31912
34544	5207	32256
34588	5207	32520
34632	5207	32528
34676	5207	32848
34720	5207	32856
34764	5207	33200
34808	5207	33464
34852	5207	33472
34988	5207	37040
34992	5207	37052
35000	5207	37056
35004	5207	37060
35008	5207	37064
35016	5207	37076
35028	5207	37096
35032	5207	37100
35036	5207	37104
35048	5207	37116
35052	5207	37120
35060	5207	37124
35068	5207	37132
35072	5207	37136
35080	5207	37140
37040	5207	35088
37044	5207	35160
37048	5207	35232
37052	5207	35304
37056	5207	35376
37060	5207	35448
37064	5207	35520
37068	5207	35592
37072	5207	35664
37076	5207	35736
37080	5207	35872
37084	5207	35944
37088	5207	36016
37092	5207	36088
37096	5207	36104
37100	5207	36176
37104	5207	36248
37108	5207	36320
37112	5207	36392
37116	5207	36464
37120	5207	36536
37124	5207	36608
37128	5207	36680
37132	5207	36752
37136	5207	36824
37140	5207	36896
37144	5207	36968
37628	5207	37152
37812	5207	92328
37844	5207	37328
37996	5207	92400
38028	5207	37456
38072	5207	90200
38076	5207	90120
38080	5207	90120
38084	5207	90120
38088	5207	90120
38092	5207	90120
38096	5207	90120
38100	5207	97520
38108	5207	90120
38112	5207	90120
38116	5207	90120
38120	5207	90120
38124	5207	90120
38128	5207	90120
38132	5207	90120
38136	5207	97520
38188	5207	38072
38308	5207	38108
38504	5207	38144
38508	5207	38264
38512	5207	38384
38736	5207	38520
38740	5207	38592
38744	5207	38664
39228	5207	38752
39388	5207	92328
39420	5207	38752
39556	5207	92400
39588	5207	38752
39624	5207	90200
39628	5207	90120
39632	5207	90120
39636	5207	90120
39640	5207	90120
39644	5207	90120
39648	5207	90120
39652	5207	97560
39660	5207	90120
39664	5207	90120
39668	5207	90120
39672	5207	90120
39676	5207	90120
39680	5207	90120
39684	5207	90120
39688	5207	97560
39740	5207	39624
39860	5207	39660
40056	5207	39696
40060	5207	39816
40064	5207	39936
40288	5207	40072
40292	5207	40144
40296	5207	40216
42844	5207	40304
42892	5207	40352
43044	5207	92192
43076	5207	40576
43116	5207	40800
43204	5207	41280
43244	5207	41472
43372	5207	92536
43404	5207	41568
43564	5207	41728
43588	5207	41776
43716	5207	93056
43748	5207	41888
43756	5207	41920
43828	5207	93192
43876	5207	93232
43908	5207	41936
44052	5207	97600
44084	5207	41888
44092	5207	42080
44148	5207	42288
44396	5207	92192
44428	5207	42624
44472	5207	89480
44476	5207	97736
44480	5207	97776
44484	5207	97816
44488	5207	97856
44492	5207	97896
44496	5207	97936
44500	5207	97976
44508	5207	84840
44512	5207	98016
44544	5207	89080
44548	5207	98536
44552	5207	98576
44556	5207	98616
44560	5207	98656
44564	5207	98696
44568	5207	98736
44572	5207	98776
44580	5207	89800
44584	5207	98816
44588	5207	98856
44592	5207	98896
44596	5207	98936
44600	5207	98976
44604	5207	99016
44608	5207	99056
44616	5207	90120
44620	5207	90120
44624	5207	90120
44628	5207	90120
44632	5207	90120
44636	5207	90120
44640	5207	90120
44644	5207	99096
44652	5207	90200
44656	5207	90120
44660	5207	90120
44664	5207	90120
44668	5207	90120
44672	5207	90120
44676	5207	90120
44680	5207	99096
44692	5207	44508
44732	5207	44472
44852	5207	44544
44972	5207	44580
45092	5207	44616
45212	5207	44652
45408	5207	44688
45412	5207	44808
45416	5207	44928
45420	5207	45048
45424	5207	45168
45428	5207	45288
45876	5207	45436
45880	5207	45572
45884	5207	45644
45888	5207	45716
45892	5207	45788
45896	5207	45860
47852	5207	45904
48004	5207	92192
48036	5207	46128
48084	5207	46416
48244	5207	92536
48276	5207	46816
48308	5207	46928
48460	5207	47040
48540	5207	93192
48588	5207	93232
48620	5207	47136
48748	5207	97600
48780	5207	47232
48828	5207	47424
49036	5207	92192
49068	5207	47664
49112	5207	89480
49116	5207	99136
49120	5207	99176
49124	5207	99216
49128	5207	99256
49132	5207	99296
49136	5207	99336
49140	5207	99376
49148	5207	84840
49152	5207	99416
49184	5207	89080
49188	5207	99936
49192	5207	99976
49196	5207	100016
49200	5207	100056
49204	5207	100096
49208	5207	100136
49212	5207	100176
49220	5207	89800
49224	5207	100216
49228	5207	100256
49232	5207	100296
49236	5207	100336
49240	5207	100376
49244	5207	100416
49248	5207	100456
49256	5207	90200
49260	5207	90120
49264	5207	90120
49268	5207	90120
49272	5207	90120
49276	5207	90120
49280	5207	90120
49284	5207	100496
49296	5207	49148
49336	5207	49112
49456	5207	49184
49576	5207	49220
49696	5207	49256
49892	5207	49292
49896	5207	49412
49900	5207	49532
49904	5207	49652
49908	5207	49772
50284	5207	49916
50288	5207	50052
50292	5207	50124
50296	5207	50196
50300	5207	50268
52644	5207	50312
52692	5207	50360
52828	5207	92192
52860	5207	50424
52916	5207	50808
53100	5207	92536
53132	5207	51304
53292	5207	51464
53436	5207	51464
53564	5207	93056
53596	5207	51608
53644	5207	51800
53828	5207	93192
53876	5207	93232
53908	5207	52280
54100	5207	92192
54132	5207	52424
54176	5207	89480
54180	5207	100536
54184	5207	100576
54188	5207	100616
54192	5207	100656
54196	5207	100696
54200	5207	100736
54204	5207	100776
54212	5207	84840
54216	5207	100816
54248	5207	89080
54252	5207	101336
54256	5207	101376
54260	5207	101416
54264	5207	101456
54268	5207	101496
54272	5207	101536
54276	5207	101576
54284	5207	89800
54288	5207	101616
54292	5207	101656
54296	5207	101696
54300	5207	101736
54304	5207	101776
54308	5207	101816
54312	5207	101856
54320	5207	90120
54324	5207	90120
54328	5207	90120
54332	5207	90120
54336	5207	90120
54340	5207	90120
54344	5207	90120
54348	5207	101896
54360	5207	54212
54400	5207	54176
54520	5207	54248
54640	5207	54284
54760	5207	54320
54956	5207	54356
54960	5207	54476
54964	5207	54596
54968	5207	54716
54972	5207	54836
55348	5207	54980
55352	5207	55116
55356	5207	55188
55360	5207	55260
55364	5207	55332
56860	5207	55376
56996	5207	92192
57028	5207	55440
57108	5207	55888
57236	5207	92536
57268	5207	56032
57428	5207	56192
57556	5207	93056
57588	5207	56288
57620	5207	56368
57748	5207	93192
57796	5207	93232
57828	5207	56576
58004	5207	92192
58036	5207	56672
58080	5207	89480
58084	5207	101936
58088	5207	101976
58092	5207	102016
58096	5207	102056
58100	5207	102096
58104	5207	102136
58108	5207	102176
58116	5207	84840
58120	5207	102216
58152	5207	89080
58156	5207	102736
58160	5207	102776
58164	5207	102816
58168	5207	102856
58172	5207	102896
58176	5207	102936
58180	5207	102976
58188	5207	89800
58192	5207	103016
58196	5207	103056
58200	5207	103096
58204	5207	103136
58208	5207	103176
58212	5207	103216
58216	5207	103256
58224	5207	90120
58228	5207	90120
58232	5207	90120
58236	5207	90120
58240	5207	90120
58244	5207	90120
58248	5207	90120
58252	5207	103296
58264	5207	58116
58304	5207	58080
58424	5207	58152
58544	5207	58188
58664	5207	58224
58860	5207	58260
58864	5207	58380
58868	5207	58500
58872	5207	58620
58876	5207	58740
59252	5207	58884
59256	5207	59020
59260	5207	59092
59264	5207	59164
59268	5207	59236
61820	5207	59280
61868	5207	59328
62020	5207	92192
62052	5207	59552
62092	5207	59776
62180	5207	60256
62220	5207	60448
62348	5207	92536
62380	5207	60544
62540	5207	60704
62564	5207	60752
62692	5207	93056
62724	5207	60864
62732	5207	60896
62804	5207	93192
62852	5207	93232
62884	5207	60912
63028	5207	97600
63060	5207	60864
63068	5207	61056
63124	5207	61264
63372	5207	92192
63404	5207	61600
63448	5207	89480
63452	5207	103336
63456	5207	103376
63460	5207	103416
63464	5207	103456
63468	5207	103496
63472	5207	103536
63476	5207	103576
63484	5207	84840
63488	5207	103616
63520	5207	89080
63524	5207	104136
63528	5207	104176
63532	5207	104216
63536	5207	104256
63540	5207	104296
63544	5207	104336
63548	5207	104376
63556	5207	89800
63560	5207	104416
63564	5207	104456
63568	5207	104496
63572	5207	104536
63576	5207	104576
63580	5207	104616
63584	5207	104656
63592	5207	90120
63596	5207	90120
63600	5207	90120
63604	5207	90120
63608	5207	90120
63612	5207	90120
63616	5207	90120
63620	5207	104696
63628	5207	90200
63632	5207	90120
63636	5207	90120
63640	5207	90120
63644	5207	90120
63648	5207	90120
63652	5207	90120
63656	5207	104696
63668	5207	63484
63708	5207	63448
63828	5207	63520
63948	5207	63556
64068	5207	63592
64188	5207	63628
64384	5207	63664
64388	5207	63784
64392	5207	63904
64396	5207	64024
64400	5207	64144
64404	5207	64264
64852	5207	64412
64856	5207	64548
64860	5207	64620
64864	5207	64692
64868	5207	64764
64872	5207	64836
66812	5207	64880
66964	5207	92192
66996	5207	65104
67044	5207	65360
67204	5207	92536
67236	5207	65776
67260	5207	65872
67412	5207	66000
67492	5207	93192
67540	5207	93232
67572	5207	66096
67700	5207	97600
67732	5207	66192
67788	5207	66384
67988	5207	92192
68020	5207	66624
68064	5207	89480
68068	5207	104736
68072	5207	104776
68076	5207	104816
68080	5207	104856
68084	5207	104896
68088	5207	104936
68092	5207	104976
68100	5207	84840
68104	5207	105016
68136	5207	89080
68140	5207	105536
68144	5207	105576
68148	5207	105616
68152	5207	105656
68156	5207	105696
68160	5207	105736
68164	5207	105776
68172	5207	89800
68176	5207	105816
68180	5207	105856
68184	5207	105896
68188	5207	105936
68192	5207	105976
68196	5207	106016
68200	5207	106056
68208	5207	90200
68212	5207	90120
68216	5207	90120
68220	5207	90120
68224	5207	90120
68228	5207	90120
68232	5207	90120
68236	5207	106096
68248	5207	68100
68288	5207	68064
68408	5207	68136
68528	5207	68172
68648	5207	68208
68844	5207	68244
68848	5207	68364
68852	5207	68484
68856	5207	68604
68860	5207	68724
69236	5207	68868
69240	5207	69004
69244	5207	69076
69248	5207	69148
69252	5207	69220
70908	5207	106136
70956	5207	106624
70988	5207	69264
71108	5207	106136
71156	5207	106624
71188	5207	69616
71228	5207	69776
71388	5207	70272
73212	5207	106136
73260	5207	106624
73292	5207	71568
73412	5207	106136
73460	5207	106624
73492	5207	71920
73532	5207	72080
73692	5207	72576
74300	5207	73872
74772	5207	74424
75340	5207	74864
75524	5207	92328
75556	5207	75040
75708	5207	92400
75740	5207	75168
75784	5207	90200
75788	5207	90120
75792	5207	90120
75796	5207	90120
75800	5207	90120
75804	5207	90120
75808	5207	90120
75812	5207	106888
75820	5207	90120
75824	5207	90120
75828	5207	90120
75832	5207	90120
75836	5207	90120
75840	5207	90120
75844	5207	90120
75848	5207	106888
75900	5207	75784
76020	5207	75820
76216	5207	75856
76220	5207	75976
76224	5207	76096
76448	5207	76232
76452	5207	76304
76456	5207	76376
76940	5207	76464
77100	5207	92328
77132	5207	76464
77268	5207	92400
77300	5207	76464
77336	5207	90200
77340	5207	90120
77344	5207	90120
77348	5207	90120
77352	5207	90120
77356	5207	90120
77360	5207	90120
77364	5207	106928
77372	5207	90120
77376	5207	90120
77380	5207	90120
77384	5207	90120
77388	5207	90120
77392	5207	90120
77396	5207	90120
77400	5207	106928
77452	5207	77336
77572	5207	77372
77768	5207	77408
77772	5207	77528
77776	5207	77648
78000	5207	77784
78004	5207	77856
78008	5207	77928
78388	5207	78016
78484	5207	106968
78532	5207	107008
78564	5207	78144
78996	5207	78624
79092	5207	106968
79140	5207	107008
79172	5207	78752
79420	5207	79232
79684	5207	107272
79732	5207	107312
79764	5207	79480
80060	5207	79840
80340	5207	80120
80580	5207	80400
82116	5207	80656
82204	5207	81168
82316	5207	81680
82340	5207	81680
82428	5207	107384
82476	5207	107424
82508	5207	81680
82588	5207	93192
82636	5207	93232
82668	5207	81680
82948	5207	82728
83228	5207	83008
83468	5207	83288
83772	5207	83552
83956	5207	83832
84140	5207	84008
84420	5207	84200
84604	5207	84480
84788	5207	84656
107968	5207	107560
108008	5207	107640
108028	5207	107960
108400	5207	108040
108460	5207	108392
