location	target_file	target_offset
15192	2229	14696
15200	2229	14696
15208	2229	14696
15216	2229	14816
15220	2229	14936
15224	2229	15056
15228	2229	14696
15236	2229	14696
15244	2229	14696
15252	2229	14576
15260	2229	14576
15268	2229	14576
15276	2229	14576
18980	2229	15288
19036	2229	15288
19196	2229	45064
19228	2229	15288
19396	2229	46096
19428	2229	15288
19452	2229	15784
19532	2229	47128
19580	2229	47168
19612	2229	15784
19764	2229	47304
19796	2229	15784
19924	2229	16248
20044	2229	16360
20148	2229	16408
20276	2229	16456
20468	2229	16648
20660	2229	16648
20780	2229	47568
20860	2229	17160
21044	2229	17160
21172	2229	47128
21220	2229	47168
21252	2229	17672
21396	2229	17752
21516	2229	17864
21620	2229	17912
21748	2229	17960
21940	2229	18152
22044	2229	18248
22148	2229	18296
22276	2229	18344
22428	2229	18520
22532	2229	18616
22636	2229	18664
22764	2229	18712
22916	2229	18888
23004	2229	19832
23048	2229	20056
23092	2229	20192
23180	2229	20376
23268	2229	21304
23312	2229	21528
23356	2229	21664
23488	2229	21848
23532	2229	22056
23620	2229	22192
23708	2229	22336
23752	2229	22544
23840	2229	22680
23976	2229	24928
23984	2229	24948
23988	2229	24952
24000	2229	24956
24008	2229	24972
24012	2229	24976
24028	2229	24980
24032	2229	24984
24048	2229	24988
24052	2229	24992
24928	2229	24068
24932	2229	24124
24936	2229	24180
24940	2229	24236
24944	2229	24292
24948	2229	24348
24952	2229	24404
24956	2229	24460
24960	2229	24504
24964	2229	24520
24968	2229	24536
24972	2229	24592
24976	2229	24648
24980	2229	24704
24984	2229	24760
24988	2229	24816
24992	2229	24872
25428	2229	25000
25900	2229	25552
27676	2229	25992
27868	2229	49768
27916	2229	49808
27948	2229	26248
27996	2229	26504
28100	2229	27000
28188	2229	27512
29908	2229	28224
30100	2229	49768
30148	2229	49808
30180	2229	28480
30228	2229	28736
30332	2229	29232
30420	2229	29744
30884	2229	30456
31356	2229	31008
32580	2229	50072
32628	2229	50112
32660	2229	31448
32772	2229	31960
34036	2229	50072
34084	2229	50112
34116	2229	32904
34228	2229	33416
35492	2229	49768
35540	2229	49808
35572	2229	34360
35684	2229	34872
36948	2229	49768
36996	2229	49808
37028	2229	35816
37140	2229	36328
37436	2229	37272
37764	2229	37504
38044	2229	37848
38308	2229	38112
38540	2229	38376
39588	2229	38624
39644	2229	38720
39876	2229	39232
39940	2229	39344
40180	2229	39984
40444	2229	40248
40676	2229	40512
40956	2229	40760
41220	2229	41024
41436	2229	41288
41708	2229	41512
41972	2229	41776
42188	2229	42040
50704	2229	50376
50744	2229	50456
50764	2229	50696
51184	2229	50776
51244	2229	51176
37684	299	8
37732	299	24
39508	299	96
39556	299	120
