location	target_file	target_offset
27788	3103	26520
27868	3103	26744
27916	3103	27016
27996	3103	27336
28084	3103	62224
28132	3103	62264
28164	3103	27400
28196	3103	27528
28496	3103	28256
28500	3103	28376
28540	3103	28508
28544	3103	28524
29252	3103	62784
29300	3103	62824
29332	3103	28552
29428	3103	29064
30884	3103	29464
30988	3103	29944
31092	3103	30456
31140	3103	30504
31244	3103	63344
31292	3103	63384
31324	3103	30664
31616	3103	31376
31620	3103	31496
31660	3103	31628
31664	3103	31644
33764	3103	63904
33812	3103	63944
33844	3103	31672
33924	3103	32184
34036	3103	66000
34084	3103	66040
34116	3103	32568
34156	3103	32680
34284	3103	33176
35204	3103	66560
35252	3103	66600
35284	3103	34440
35364	3103	34936
35596	3103	35416
35844	3103	68656
35892	3103	68696
35924	3103	35656
36204	3103	35992
36476	3103	36264
36716	3103	36536
38060	3103	36792
38156	3103	37304
38252	3103	37800
38340	3103	68832
38388	3103	68872
38420	3103	37800
38692	3103	38480
38964	3103	38752
39204	3103	39024
39492	3103	39280
39684	3103	39552
39892	3103	39728
40172	3103	39960
40364	3103	40232
40572	3103	40408
40868	3103	40640
40940	3103	40736
41100	3103	40952
69336	3103	69008
69376	3103	69088
69396	3103	69328
69800	3103	69408
69860	3103	69792
