location	target_file	target_offset
16532	2413	17156
16536	2413	17160
16544	2413	17164
16564	2413	17168
16604	2413	17172
16608	2413	17184
16616	2413	17188
16636	2413	17192
17156	2413	17100
17160	2413	16964
17164	2413	16656
17168	2413	16712
17172	2413	16824
17176	2413	16864
17180	2413	16908
17184	2413	16768
17188	2413	17020
17192	2413	17060
17204	2413	18592
17208	2413	18600
17216	2413	18608
17236	2413	18616
17276	2413	18624
17280	2413	18640
17288	2413	18648
17308	2413	18656
17328	2413	50808
17332	2413	49216
17336	2413	47664
17340	2413	54248
17344	2413	53728
17348	2413	50768
17352	2413	50768
17356	2413	53080
17360	2413	53040
17364	2413	53384
17368	2413	53424
17372	2413	53080
17376	2413	53040
17380	2413	53384
17384	2413	53424
17756	2413	17328
17876	2413	17340
17916	2413	17348
18276	2413	17356
18396	2413	17372
18592	2413	18472
18600	2413	18112
18608	2413	17392
18616	2413	17512
18624	2413	17752
18628	2413	17872
18632	2413	17992
18640	2413	17632
18648	2413	18232
18656	2413	18352
23444	2413	56512
23500	2413	52384
23540	2413	18664
23636	2413	46152
23684	2413	51464
23716	2413	18792
23860	2413	56512
23916	2413	54768
23948	2413	18968
24060	2413	56208
24108	2413	56248
24148	2413	19128
24188	2413	46152
24228	2413	51464
24260	2413	19192
24308	2413	56512
24348	2413	51984
24380	2413	19240
24484	2413	56512
24540	2413	52248
24572	2413	19288
24676	2413	53464
24708	2413	19496
24740	2413	19560
24884	2413	46152
24932	2413	51464
24964	2413	19656
25020	2413	56512
25060	2413	53464
25092	2413	19816
25252	2413	46152
25300	2413	51464
25332	2413	19976
25404	2413	20056
25540	2413	58128
25588	2413	58168
25620	2413	20152
25724	2413	56208
25764	2413	58056
25804	2413	20600
25852	2413	51328
25884	2413	20648
25996	2413	56512
26052	2413	52248
26084	2413	20712
26188	2413	53464
26220	2413	20776
26228	2413	20904
26268	2413	21016
26404	2413	46152
26452	2413	51464
26484	2413	21080
26556	2413	56512
26596	2413	53464
26628	2413	21208
26788	2413	46152
26836	2413	51464
26868	2413	21384
26924	2413	21464
27052	2413	56512
27100	2413	55032
27132	2413	21560
27252	2413	56512
27308	2413	51848
27340	2413	21640
27404	2413	21704
27548	2413	21800
27588	2413	50768
27668	2413	21864
27724	2413	21864
27732	2413	21896
27740	2413	21992
27796	2413	51672
27844	2413	51712
27876	2413	22008
27940	2413	22408
28020	2413	22456
28060	2413	22552
28092	2413	22360
28100	2413	22648
28148	2413	22696
28228	2413	56512
28284	2413	51848
28348	2413	22744
28540	2413	53120
28580	2413	22760
28620	2413	22760
28764	2413	46152
28812	2413	46192
28844	2413	22856
29004	2413	46152
29052	2413	52904
29084	2413	23016
29276	2413	53120
29316	2413	23080
29356	2413	23080
29500	2413	46152
29548	2413	46192
29580	2413	23176
29740	2413	46152
29788	2413	52904
29820	2413	23320
29920	2413	23384
29964	2413	23800
30052	2413	24424
30096	2413	24792
30140	2413	25152
30184	2413	25440
30272	2413	25936
30316	2413	26312
30360	2413	26688
30668	2413	26960
30712	2413	27184
30756	2413	28168
30844	2413	28400
30888	2413	28672
30976	2413	28912
31064	2413	29136
31108	2413	29408
31196	2413	29648
31332	2413	31956
31336	2413	31960
31344	2413	31964
31364	2413	31968
31404	2413	31972
31408	2413	31984
31416	2413	31988
31436	2413	31992
31956	2413	31900
31960	2413	31764
31964	2413	31456
31968	2413	31512
31972	2413	31624
31976	2413	31664
31980	2413	31708
31984	2413	31568
31988	2413	31820
31992	2413	31860
32260	2413	45584
32308	2413	45624
32348	2413	32000
32508	2413	45584
32556	2413	45448
32596	2413	32064
32724	2413	45584
32772	2413	46016
32812	2413	32128
32868	2413	32176
32912	2413	32424
32956	2413	32664
33308	2413	56208
33356	2413	58056
33388	2413	33040
33444	2413	51328
33476	2413	33104
33756	2413	56208
33804	2413	58056
33844	2413	33552
33892	2413	51328
33924	2413	33600
33988	2413	34496
33992	2413	34512
33996	2413	49736
34000	2413	48184
34004	2413	46632
34008	2413	54248
34012	2413	53728
34140	2413	33996
34260	2413	34008
34496	2413	34136
34500	2413	34256
34504	2413	34376
34512	2413	34016
37908	2413	56512
37956	2413	55032
37988	2413	34520
38060	2413	34536
38068	2413	34600
38076	2413	34664
38188	2413	56512
38244	2413	51848
38276	2413	34712
38388	2413	34888
38396	2413	35000
38476	2413	50768
38564	2413	35080
38620	2413	50768
38700	2413	35176
38812	2413	35560
38820	2413	35576
38908	2413	35800
38988	2413	55648
39036	2413	55688
39068	2413	35896
39148	2413	55296
39188	2413	55336
39220	2413	36024
39260	2413	55472
39292	2413	55512
39324	2413	36104
39364	2413	46456
39396	2413	46496
39436	2413	36168
39468	2413	36168
39508	2413	51672
39548	2413	51712
39580	2413	36328
39628	2413	36472
39692	2413	36856
39756	2413	37240
39892	2413	56512
39948	2413	51848
40044	2413	37592
40188	2413	37816
40232	2413	38128
40276	2413	39832
40372	2413	40564
40376	2413	40576
40564	2413	40436
40568	2413	40476
40572	2413	40508
40576	2413	40380
41308	2413	56208
41356	2413	58056
41388	2413	40592
41444	2413	51328
41476	2413	40656
41580	2413	40768
41636	2413	40864
41700	2413	40992
41756	2413	41088
41956	2413	41792
42276	2413	42032
42900	2413	42352
42964	2413	42464
43052	2413	42656
43300	2413	43104
43572	2413	43376
43796	2413	43648
44020	2413	43872
44292	2413	44096
44564	2413	44368
44740	2413	44640
44900	2413	44800
45188	2413	44960
45380	2413	45248
69804	2413	70888
70888	2413	69808
70892	2413	69928
70896	2413	70048
70900	2413	70168
70904	2413	70288
70908	2413	70408
70912	2413	70528
70916	2413	70648
70920	2413	70768
71372	2413	65704
71420	2413	70928
71460	2413	70928
71468	2413	70976
71476	2413	71008
71516	2413	70928
71524	2413	70976
71532	2413	71024
71572	2413	70928
71580	2413	70976
71588	2413	71056
71628	2413	70928
71636	2413	70976
71644	2413	71088
71684	2413	70928
71692	2413	70976
71700	2413	71120
71740	2413	70928
71748	2413	70976
71756	2413	71152
71796	2413	70928
71804	2413	70976
71812	2413	71184
71852	2413	70928
71860	2413	70960
71868	2413	70992
71876	2413	71248
71932	2413	71296
71992	2413	71928
72084	2413	72088
72260	2413	72732
72732	2413	72264
72736	2413	72316
72740	2413	72368
72744	2413	72420
72748	2413	72472
72752	2413	72524
72756	2413	72576
72760	2413	72628
72764	2413	72680
73024	2413	72776
73064	2413	72864
73084	2413	73016
73504	2413	73112
73564	2413	73496
42196	299	8
42244	299	24
42820	299	96
42868	299	120
