location	target_file	target_offset
41476	335	40768
41644	335	41152
41892	335	41696
42164	335	41968
42388	335	42240
42612	335	42464
42884	335	42688
43156	335	42960
43380	335	43232
43604	335	43456
49536	335	49288
49576	335	49376
49596	335	49528
50032	335	49624
50092	335	50024
40436	299	8
40484	299	24
41316	299	96
41364	299	120
