location	target_file	target_offset
6300	4706	5136
6308	4706	5120
6316	4706	5152
6372	4706	5168
6380	4706	5152
6388	4706	5184
6444	4706	5200
6452	4706	5184
6460	4706	5216
6516	4706	5232
6572	4706	5280
6580	4706	5264
6588	4706	5296
6644	4706	5312
6652	4706	5280
6660	4706	5296
6716	4706	5328
6772	4706	5376
6780	4706	5360
6788	4706	5392
6844	4706	5408
6852	4706	5376
6860	4706	5392
6916	4706	5424
6972	4706	5472
6980	4706	5424
7036	4706	5504
7044	4706	5472
7100	4706	5536
7108	4706	5344
7116	4706	5552
7172	4706	4960
7180	4706	5072
7188	4706	5568
7244	4706	5584
7252	4706	5456
7260	4706	5440
7316	4706	5056
7324	4706	5040
7332	4706	5024
7388	4706	4880
7396	4706	4976
7404	4706	5600
7460	4706	5200
7468	4706	5248
7476	4706	5616
7532	4706	5632
7540	4706	4944
7548	4706	4928
7604	4706	4880
7612	4706	5648
7620	4706	4896
7676	4706	4896
7684	4706	5648
7692	4706	4928
7748	4706	4960
7756	4706	5600
7764	4706	4976
7820	4706	5008
7828	4706	5664
7836	4706	5024
7892	4706	5056
7900	4706	5568
7908	4706	5072
7964	4706	5104
7972	4706	5664
7980	4706	5008
8036	4706	5136
8044	4706	5104
8052	4706	5120
8108	4706	5168
8116	4706	5136
8124	4706	5152
8180	4706	5200
8188	4706	5168
8196	4706	5184
8252	4706	5232
8260	4706	5616
8268	4706	5248
8324	4706	5280
8332	4706	5232
8340	4706	5264
8396	4706	5312
8404	4706	5536
8412	4706	5280
8468	4706	5328
8476	4706	5552
8484	4706	5344
8540	4706	5376
8548	4706	5328
8556	4706	5360
8612	4706	5408
8620	4706	5584
8628	4706	5376
8684	4706	5424
8692	4706	5488
8700	4706	5440
8756	4706	5472
8764	4706	5520
8772	4706	5488
8828	4706	5504
8836	4706	5680
8844	4706	5520
8900	4706	5536
8908	4706	5312
8916	4706	5344
8972	4706	4960
8980	4706	4992
8988	4706	5072
9044	4706	5584
9052	4706	5408
9060	4706	5456
9116	4706	5056
9124	4706	5088
9132	4706	5040
9188	4706	4880
9196	4706	4912
9204	4706	4976
9260	4706	5200
9268	4706	5216
9276	4706	5248
9332	4706	5632
9340	4706	5696
9348	4706	4944
9404	4706	5712
9460	4706	5632
9468	4706	5760
9476	4706	5696
9532	4706	5712
9540	4706	5760
9548	4706	5776
9604	4706	5712
9612	4706	5792
9620	4706	5728
9676	4706	5632
9684	4706	5776
9692	4706	5760
9748	4706	5712
9756	4706	5744
9764	4706	5760
10476	4706	9800
10532	4706	9848
10540	4706	9816
10596	4706	9864
10604	4706	9880
10660	4706	9880
10668	4706	9912
10676	4706	9896
10732	4706	9928
10788	4706	9976
10844	4706	10008
10852	4706	10024
10908	4706	10056
10964	4706	10104
10972	4706	9832
10980	4706	10120
11036	4706	10136
11092	4706	10184
11100	4706	9928
11108	4706	9912
11164	4706	10200
11220	4706	10232
11228	4706	10248
11284	4706	10264
11292	4706	10040
11300	4706	10024
11356	4706	10072
11364	4706	10152
11372	4706	10088
11428	4706	10280
11436	4706	9960
11444	4706	9944
11500	4706	9800
11508	4706	9848
11516	4706	9816
11572	4706	9848
11580	4706	10296
11588	4706	9864
11644	4706	9864
11652	4706	10296
11660	4706	9880
11716	4706	9880
11724	4706	10184
11732	4706	9912
11788	4706	9928
11796	4706	10312
11804	4706	9944
11860	4706	9976
11868	4706	10280
11876	4706	9992
11932	4706	10008
11940	4706	9992
11948	4706	10024
12004	4706	10056
12012	4706	10200
12020	4706	10072
12076	4706	10104
12084	4706	9800
12092	4706	9832
12148	4706	10136
12156	4706	10328
12164	4706	10152
12220	4706	10184
12228	4706	10312
12236	4706	9928
12292	4706	10200
12300	4706	10056
12308	4706	10216
12364	4706	10232
12372	4706	10216
12380	4706	10248
12436	4706	10264
12444	4706	10248
12452	4706	10040
12508	4706	10072
12516	4706	10168
12524	4706	10152
12580	4706	10280
12588	4706	9976
12596	4706	9960
13308	4706	12632
13364	4706	12680
13420	4706	12728
13476	4706	12776
13484	4706	12728
13492	4706	12792
13548	4706	12744
13556	4706	12808
13564	4706	12760
13620	4706	12824
13676	4706	12840
13684	4706	12872
13740	4706	12904
13748	4706	12664
13756	4706	12648
13812	4706	12920
13820	4706	12904
13876	4706	12952
13884	4706	12808
13892	4706	12968
13948	4706	12984
13956	4706	12920
14012	4706	12680
14020	4706	13016
14028	4706	12952
14084	4706	13032
14092	4706	12984
14148	4706	13064
14156	4706	13032
14212	4706	13096
14220	4706	12696
14228	4706	13112
14284	4706	12776
14292	4706	12888
14300	4706	12872
14356	4706	12632
14364	4706	13096
14372	4706	12648
14428	4706	12680
14436	4706	13112
14444	4706	12696
14500	4706	12728
14508	4706	13128
14516	4706	12744
14572	4706	12776
14580	4706	13128
14588	4706	12728
14644	4706	12744
14652	4706	12968
14660	4706	12808
14716	4706	12824
14724	4706	13144
14732	4706	12840
14788	4706	12840
14796	4706	13144
14804	4706	12872
14860	4706	12904
14868	4706	12936
14876	4706	12664
14932	4706	12920
14940	4706	13000
14948	4706	12936
15004	4706	12952
15012	4706	13016
15020	4706	12808
15076	4706	12984
15084	4706	13048
15092	4706	13000
15148	4706	12680
15156	4706	12712
15164	4706	13016
15220	4706	13032
15228	4706	13080
15236	4706	13048
15292	4706	13064
15300	4706	13160
15308	4706	13080
15364	4706	13096
15372	4706	12632
15380	4706	12696
15436	4706	12776
15444	4706	12792
15452	4706	12888
15536	4706	928
15580	4706	5808
15624	4706	10344
15668	4706	13176
16696	4706	15752
16700	4706	16200
16704	4706	16324
16708	4706	16448
16712	4706	16572
