location	target_file	target_offset
39396	4283	36512
39420	4283	37024
39508	4283	12096
39556	4283	12136
39588	4283	37024
39668	4283	9824
39716	4283	9864
39748	4283	37024
39812	4283	9520
39860	4283	9560
39892	4283	37024
39924	4283	37504
40004	4283	10000
40052	4283	10040
40084	4283	37504
40156	4283	3152
40204	4283	3192
40236	4283	38016
40412	4283	5728
40460	4283	5768
40492	4283	38080
40540	4283	13904
40588	4283	13944
40620	4283	38080
40676	4283	5728
40724	4283	5768
40756	4283	38080
40940	4283	5728
40988	4283	5768
41020	4283	38400
41068	4283	13904
41116	4283	13944
41148	4283	38400
41204	4283	5728
41252	4283	5768
41284	4283	38400
41472	4283	38720
41516	4283	40280
41560	4283	40808
41604	4283	41336
41696	4283	41708
41700	4283	41792
41788	4283	41708
41872	4283	41792
42332	4283	41888
42336	4283	42020
42340	4283	42072
42344	4283	42112
42352	4283	42184
42592	4283	42368
42636	4283	42456
46276	4283	1344
46324	4283	1384
46356	4283	42720
46444	4283	12096
46492	4283	12136
46524	4283	42720
46556	4283	43216
46628	4283	1344
46676	4283	1384
46708	4283	43216
46764	4283	12096
46812	4283	12136
46844	4283	43216
46876	4283	43728
47052	4283	9520
47100	4283	9560
47132	4283	43776
47220	4283	5904
47268	4283	5944
47300	4283	43776
47484	4283	2080
47532	4283	2120
47564	4283	44032
47612	4283	7840
47660	4283	7880
47692	4283	44032
47740	4283	7840
47788	4283	7880
47820	4283	44032
48012	4283	5424
48060	4283	5464
48092	4283	44352
48148	4283	9824
48196	4283	9864
48228	4283	44352
48412	4283	0
48460	4283	40
48492	4283	44576
48708	4283	13344
48756	4283	13384
48788	4283	44768
48924	4283	9824
48972	4283	9864
49004	4283	45280
49204	4283	13344
49252	4283	13384
49284	4283	45568
49348	4283	10000
49396	4283	10040
49428	4283	45568
49492	4283	13344
49540	4283	13384
49572	4283	45568
49644	4283	10000
49692	4283	10040
49724	4283	45568
49796	4283	5424
49844	4283	5464
49876	4283	45568
50084	4283	1520
50132	4283	1560
50164	4283	46016
50264	4283	46144
50308	4283	46920
50352	4283	47352
50396	4283	47880
50440	4283	48280
50484	4283	48576
50528	4283	49072
50572	4283	49952
50804	4283	50816
50844	4283	51960
50884	4283	51992
50916	4283	50656
51028	4283	52504
51068	4283	52536
51100	4283	50936
51212	4283	53048
51252	4283	53080
51284	4283	51120
51444	4283	50720
51488	4283	51000
51532	4283	51184
51932	4283	51616
51936	4283	51716
