location	target_file	target_offset
43928	3641	43808
43992	3641	43936
44596	3641	44000
44604	3641	44032
44612	3641	44048
44620	3641	44080
44628	3641	44112
44636	3641	44128
44644	3641	44144
44652	3641	44176
44660	3641	44272
44668	3641	44288
44796	3641	44000
44804	3641	44048
44812	3641	44112
44820	3641	44144
44828	3641	44272
44836	3641	44352
45016	3641	44896
45080	3641	45024
48020	3641	45088
48100	3641	45584
48236	3641	65720
48268	3641	45632
48388	3641	45760
48444	3641	46096
48548	3641	46592
48628	3641	47104
48812	3641	47344
48876	3641	47616
48972	3641	64560
49020	3641	64040
49052	3641	47792
49120	3641	62968
49124	3641	80712
49128	3641	81744
49132	3641	82776
49136	3641	83808
49140	3641	84840
49144	3641	85872
49152	3641	66240
49156	3641	86904
49160	3641	66240
49164	3641	66240
49168	3641	66240
49172	3641	66240
49180	3641	64000
49184	3641	86944
49188	3641	86984
49192	3641	87024
49196	3641	87064
49200	3641	87104
49204	3641	87104
49216	3641	49120
49376	3641	49152
49496	3641	49180
49812	3641	49212
49816	3641	49332
49820	3641	49452
49824	3641	49572
49828	3641	49692
50132	3641	49836
50136	3641	49900
50140	3641	49956
50144	3641	50020
50148	3641	50076
51588	3641	64560
51636	3641	64040
51668	3641	50160
51780	3641	50240
51940	3641	65720
51972	3641	50544
52100	3641	50672
52388	3641	51136
52412	3641	51184
52488	3641	62968
52492	3641	87144
52496	3641	88176
52500	3641	89208
52504	3641	90240
52508	3641	91272
52512	3641	92304
52520	3641	66240
52524	3641	93336
52528	3641	66240
52532	3641	66240
52536	3641	66240
52540	3641	66240
52548	3641	64000
52552	3641	93376
52556	3641	93416
52560	3641	93456
52564	3641	93496
52568	3641	93536
52572	3641	93536
52584	3641	52488
52744	3641	52520
52864	3641	52548
53180	3641	52580
53184	3641	52700
53188	3641	52820
53192	3641	52940
53196	3641	53060
53500	3641	53204
53504	3641	53268
53508	3641	53324
53512	3641	53388
53516	3641	53444
54236	3641	53528
54324	3641	53800
54372	3641	54040
54528	3641	54408
54592	3641	54536
55308	3641	54600
55396	3641	54872
55444	3641	55112
55600	3641	55480
55664	3641	55608
56556	3641	55672
56684	3641	56152
56864	3641	56744
56928	3641	56872
57820	3641	56936
57948	3641	57416
58128	3641	58008
58192	3641	58136
58380	3641	58200
58644	3641	67088
58692	3641	67016
58724	3641	58440
59012	3641	58800
59284	3641	59072
59524	3641	59344
60580	3641	59600
60668	3641	60112
60780	3641	66976
60828	3641	66840
60860	3641	60112
61140	3641	60928
61412	3641	61200
61652	3641	61472
61940	3641	61728
62116	3641	62000
62292	3641	62160
62556	3641	62344
62732	3641	62616
62908	3641	62776
93904	3641	93576
93944	3641	93656
93964	3641	93896
94368	3641	93976
94428	3641	94360
