location	target_file	target_offset
86452	2257	67608
86456	2257	69664
86460	2257	71720
86464	2257	73776
86468	2257	75832
86472	2257	77888
86476	2257	79944
86480	2257	82000
86484	2257	84056
86504	2257	44992
86508	2257	47048
86512	2257	49104
86516	2257	51160
86520	2257	53216
86524	2257	55272
86528	2257	57328
86532	2257	59384
86536	2257	61440
86540	2257	63496
86544	2257	65552
86548	2257	67608
86552	2257	69664
86556	2257	71720
86560	2257	73776
86564	2257	75832
86568	2257	77888
86572	2257	79944
86576	2257	82000
86580	2257	84056
86600	2257	44992
86604	2257	47048
86608	2257	49104
86612	2257	51160
86616	2257	53216
86620	2257	55272
86624	2257	57328
86628	2257	59384
86632	2257	61440
86636	2257	63496
86640	2257	65552
86644	2257	67608
86648	2257	69664
86652	2257	71720
86656	2257	73776
86660	2257	75832
86664	2257	77888
86668	2257	79944
86672	2257	82000
86676	2257	84056
86696	2257	44992
86700	2257	47048
86704	2257	49104
86708	2257	51160
86712	2257	53216
86716	2257	55272
86720	2257	57328
86724	2257	59384
86728	2257	61440
86732	2257	63496
86736	2257	65552
86740	2257	67608
86744	2257	69664
86748	2257	71720
86752	2257	73776
86756	2257	75832
86760	2257	77888
86764	2257	79944
86768	2257	82000
86772	2257	84056
86792	2257	44992
86796	2257	47048
86800	2257	49104
86804	2257	51160
86808	2257	53216
86812	2257	55272
86816	2257	57328
86820	2257	59384
86824	2257	61440
86828	2257	63496
86832	2257	65552
86836	2257	67608
86840	2257	69664
86844	2257	71720
86848	2257	73776
86852	2257	75832
86856	2257	77888
86860	2257	79944
86864	2257	82000
86868	2257	84056
86888	2257	44992
86892	2257	47048
86896	2257	49104
86900	2257	51160
86904	2257	53216
86908	2257	55272
86912	2257	57328
86916	2257	59384
86920	2257	61440
86924	2257	63496
86928	2257	65552
86932	2257	67608
86936	2257	69664
86940	2257	71720
86944	2257	73776
86948	2257	75832
86952	2257	77888
86956	2257	79944
86960	2257	82000
86964	2257	84056
86984	2257	44992
86988	2257	47048
86992	2257	49104
86996	2257	51160
87000	2257	53216
87004	2257	55272
87008	2257	57328
87012	2257	59384
87016	2257	61440
87020	2257	63496
87024	2257	65552
87028	2257	67608
87032	2257	69664
87036	2257	71720
87040	2257	73776
87044	2257	75832
87048	2257	77888
87052	2257	79944
87056	2257	82000
87060	2257	84056
87072	2257	87080
87084	2257	86120
87200	2257	87208
87212	2257	86216
87328	2257	87336
87340	2257	86312
87456	2257	87464
87468	2257	86408
87584	2257	87592
87596	2257	86504
87712	2257	87720
87724	2257	86600
87840	2257	87848
87852	2257	86696
87968	2257	87976
87980	2257	86792
88096	2257	88104
88108	2257	86888
88224	2257	88232
88236	2257	86984
88368	2257	88408
88372	2257	88588
88376	2257	88768
88380	2257	88948
88384	2257	89128
88388	2257	89308
88392	2257	89488
88396	2257	89668
88400	2257	89848
88404	2257	90028
88408	2257	88412
88584	2257	88412
88588	2257	88592
88764	2257	88592
88768	2257	88772
88944	2257	88772
88948	2257	88952
89124	2257	88952
89128	2257	89132
89304	2257	89132
89308	2257	89312
89484	2257	89312
89488	2257	89492
89664	2257	89492
89668	2257	89672
89844	2257	89672
89848	2257	89852
90024	2257	89852
90028	2257	90032
90204	2257	90032
90856	2257	90208
90860	2257	90348
90864	2257	90396
90868	2257	90440
90876	2257	90640
91736	2257	90896
91780	2257	90984
91824	2257	91072
91868	2257	91160
91912	2257	91248
91956	2257	91336
92000	2257	91424
92044	2257	91512
92088	2257	91600
