location	target_file	target_offset
54764	2289	22872
54796	2289	45792
54852	2289	46304
54932	2289	25376
54980	2289	25416
55012	2289	46304
55068	2289	24816
55116	2289	24856
55148	2289	46304
55196	2289	25376
55244	2289	25416
55276	2289	46784
55324	2289	24640
55372	2289	24680
55404	2289	46784
55452	2289	25376
55500	2289	25416
55532	2289	46784
55580	2289	24640
55628	2289	24680
55660	2289	46784
55708	2289	25376
55756	2289	25416
55788	2289	46784
55836	2289	24640
55884	2289	24680
55916	2289	46784
55964	2289	14608
56012	2289	14648
56044	2289	46784
56220	2289	26688
56268	2289	26784
56300	2289	47152
56388	2289	23568
56436	2289	23608
56468	2289	47664
56516	2289	4192
56564	2289	4712
56596	2289	47664
56644	2289	26688
56692	2289	26784
56724	2289	47664
56780	2289	25376
56828	2289	25416
56860	2289	47664
57036	2289	26688
57084	2289	26784
57116	2289	48112
57300	2289	25376
57348	2289	25416
57380	2289	48304
57664	2289	48496
57708	2289	49176
57752	2289	50384
57796	2289	50912
57840	2289	52208
57884	2289	53208
57928	2289	54192
57972	2289	56088
58016	2289	56904
58060	2289	57168
58104	2289	57440
58148	2289	57528
65668	2289	6768
65716	2289	7288
65748	2289	58240
65812	2289	21112
65860	2289	21160
65892	2289	58240
65948	2289	10544
65996	2289	10608
66028	2289	58240
66076	2289	6768
66124	2289	7288
66156	2289	58240
66204	2289	17056
66252	2289	17120
66284	2289	58720
66340	2289	59200
66388	2289	19560
66436	2289	20080
66468	2289	59200
66516	2289	59680
66572	2289	60160
66620	2289	25376
66668	2289	25416
66700	2289	60160
66748	2289	24816
66796	2289	24856
66828	2289	60160
66876	2289	25376
66924	2289	25416
66956	2289	60160
67020	2289	23392
67068	2289	23432
67100	2289	60160
67132	2289	60640
67196	2289	16704
67244	2289	16744
67276	2289	60640
67332	2289	23392
67380	2289	23432
67412	2289	60640
67468	2289	16704
67516	2289	16744
67548	2289	60640
67604	2289	23392
67652	2289	23432
67684	2289	60640
67740	2289	16704
67788	2289	16744
67820	2289	60640
67876	2289	23392
67924	2289	23432
67956	2289	61120
68012	2289	16704
68060	2289	16744
68092	2289	61120
68156	2289	8320
68204	2289	8488
68236	2289	61120
68284	2289	16880
68332	2289	16920
68364	2289	61120
68412	2289	25376
68460	2289	25416
68492	2289	61120
68540	2289	24816
68588	2289	24856
68620	2289	61120
68668	2289	25376
68716	2289	25416
68748	2289	61120
68796	2289	24640
68844	2289	24680
68876	2289	61120
68900	2289	61600
68972	2289	10872
69020	2289	10912
69052	2289	61600
69100	2289	17384
69148	2289	17504
69180	2289	61600
69204	2289	62080
69260	2289	6768
69308	2289	7288
69340	2289	62080
69388	2289	10544
69436	2289	10608
69468	2289	62080
69516	2289	10872
69564	2289	10912
69596	2289	62080
69644	2289	6768
69692	2289	7288
69724	2289	62080
69772	2289	25376
69820	2289	25416
69852	2289	62080
69876	2289	62560
69940	2289	24816
69988	2289	24856
70020	2289	62560
70076	2289	25376
70124	2289	25416
70156	2289	62560
70180	2289	63040
70228	2289	24640
70276	2289	24680
70308	2289	63040
70356	2289	10872
70404	2289	10912
70436	2289	63040
70484	2289	25376
70532	2289	25416
70564	2289	63040
70612	2289	24816
70660	2289	24856
70692	2289	63040
70740	2289	10544
70788	2289	10608
70820	2289	63040
70868	2289	10872
70916	2289	10912
70948	2289	63520
70996	2289	25376
71044	2289	25416
71076	2289	63520
71124	2289	16880
71172	2289	16920
71204	2289	63520
71252	2289	25376
71300	2289	25416
71332	2289	63520
71388	2289	24816
71436	2289	24856
71468	2289	63520
71516	2289	25376
71564	2289	25416
71596	2289	63520
71620	2289	64000
71668	2289	19560
71716	2289	20080
71748	2289	64000
71804	2289	64480
71892	2289	31496
71940	2289	31536
71972	2289	64480
72028	2289	37784
72076	2289	37824
72108	2289	64480
72132	2289	64960
72188	2289	24816
72236	2289	24856
72268	2289	64960
72324	2289	24640
72372	2289	24680
72404	2289	64960
72460	2289	25376
72508	2289	25416
72540	2289	64960
72588	2289	16880
72636	2289	16920
72668	2289	64960
72700	2289	65440
73232	2289	65536
73276	2289	72744
73320	2289	72832
73364	2289	72920
73408	2289	73008
73452	2289	73096
74048	2289	73536
74052	2289	73688
74056	2289	73756
74060	2289	73820
74068	2289	73856
74216	2289	74080
76084	2289	25376
76132	2289	25416
76164	2289	74304
76196	2289	74304
76244	2289	24640
76292	2289	24680
76324	2289	74304
76500	2289	11432
76548	2289	11480
76580	2289	74496
76636	2289	8320
76684	2289	8488
76716	2289	74496
76764	2289	26688
76812	2289	26784
76844	2289	74496
76900	2289	26112
76948	2289	26168
76980	2289	74496
77004	2289	75008
77196	2289	6768
77244	2289	7288
77276	2289	75232
77332	2289	17056
77380	2289	17120
77412	2289	75232
77596	2289	25376
77644	2289	25416
77676	2289	75616
77740	2289	19560
77788	2289	20080
77820	2289	75616
77868	2289	25376
77916	2289	25416
77948	2289	75616
78040	2289	75952
78084	2289	76368
78128	2289	77064
78172	2289	77464
