location	target_file	target_offset
10912	341	9408
11044	341	13276
11048	341	13280
11060	341	13284
11064	341	13288
11068	341	13292
11076	341	13304
11080	341	13308
11092	341	13312
11096	341	13316
11104	341	13320
11108	341	13324
11116	341	13328
11124	341	13332
11128	341	13336
11136	341	13340
11140	341	13344
11256	341	11148
11348	341	11260
11440	341	11352
11612	341	11444
11812	341	11616
11904	341	11816
12016	341	11908
12128	341	12020
12220	341	12132
12312	341	12224
12424	341	12316
12516	341	12428
12608	341	12520
12660	341	12612
12752	341	12664
12844	341	12756
12936	341	12848
13048	341	12940
13160	341	13052
13272	341	13164
13276	341	12316
13280	341	11148
13284	341	11352
13288	341	11260
13292	341	11444
13296	341	11616
13300	341	11816
13304	341	11908
13308	341	12020
13312	341	12224
13316	341	12132
13320	341	12612
13324	341	12520
13328	341	12428
13332	341	12848
13336	341	12756
13340	341	12664
13344	341	12940
13348	341	13052
13352	341	13164
13364	341	16120
13368	341	16128
13380	341	16136
13384	341	16144
13388	341	16152
13396	341	16168
13400	341	16176
13412	341	16184
13416	341	16192
13424	341	16200
13428	341	16208
13436	341	16216
13444	341	16224
13448	341	16232
13456	341	16240
13460	341	16248
13468	341	29480
13472	341	29592
13476	341	29632
13480	341	29672
13484	341	29712
13488	341	30264
13508	341	31336
13512	341	31032
13516	341	30728
13520	341	30224
13524	341	30528
13528	341	30568
13532	341	30608
13536	341	30648
13540	341	31640
13560	341	33536
13564	341	32712
13568	341	33232
13572	341	32408
13576	341	32104
13580	341	31600
13584	341	31904
13588	341	31944
13592	341	31984
13596	341	32024
13600	341	30008
13604	341	30064
13608	341	30104
13612	341	30144
13616	341	30184
13620	341	30008
13624	341	30064
13628	341	30104
13632	341	30144
13636	341	30184
13640	341	29480
13644	341	29592
13648	341	29632
13652	341	29672
13656	341	29712
13660	341	32976
13664	341	33032
13668	341	33072
13672	341	33112
13676	341	33152
13680	341	32976
13684	341	33032
13688	341	33072
13692	341	33112
13696	341	33152
13700	341	32976
13704	341	33032
13708	341	33072
13712	341	33112
13716	341	33152
13764	341	13468
14084	341	13488
14124	341	13520
14204	341	13540
14244	341	13580
14484	341	13600
14604	341	13620
14964	341	13640
15804	341	13660
15924	341	13680
16044	341	13700
16120	341	14920
16128	341	13720
16136	341	13960
16144	341	13840
16152	341	14080
16156	341	14200
16160	341	14320
16168	341	14440
16176	341	14560
16184	341	14800
16192	341	14680
16200	341	15280
16208	341	15160
16216	341	15040
16224	341	15640
16232	341	15520
16240	341	15400
16248	341	15760
16252	341	15880
16256	341	16000
18788	341	29520
18820	341	16264
19084	341	29520
19180	341	16632
19188	341	16648
19332	341	16776
19436	341	16872
19564	341	16904
19772	341	17112
19988	341	17336
20188	341	30048
20220	341	17544
20380	341	30048
20412	341	17608
20500	341	17672
20604	341	17768
20676	341	17800
20812	341	17960
20892	341	18008
20964	341	18088
21100	341	18248
21180	341	18296
21324	341	33016
21364	341	18376
21476	341	18472
21588	341	18600
21696	341	18680
21740	341	18976
21872	341	19296
21916	341	19376
21960	341	19472
22048	341	20080
22092	341	20272
22224	341	20464
22268	341	20544
22356	341	20640
22400	341	20744
22488	341	20856
22576	341	20928
22620	341	21032
22708	341	21144
22752	341	21216
22884	341	25076
22888	341	25080
22900	341	25084
22904	341	25088
22908	341	25092
22916	341	25104
22920	341	25108
22932	341	25112
22936	341	25116
22944	341	25120
22948	341	25124
22956	341	25128
22964	341	25132
22968	341	25136
22976	341	25140
22980	341	25144
25076	341	24096
25080	341	22988
25084	341	23184
25088	341	23096
25092	341	23272
25096	341	23440
25100	341	23616
25104	341	23704
25108	341	23812
25112	341	24008
25116	341	23920
25120	341	24380
25124	341	24292
25128	341	24204
25132	341	24644
25136	341	24556
25140	341	24468
25144	341	24732
25148	341	24860
25152	341	24968
25168	341	25424
25172	341	29752
25176	341	29928
25180	341	29968
25228	341	25172
25424	341	25184
25428	341	25304
25724	341	29792
25756	341	25440
25820	341	25504
25856	341	25932
25932	341	25860
25936	341	25900
26132	341	25952
26580	341	26208
27508	341	26720
27604	341	26928
27924	341	27808
28180	341	27984
28452	341	28256
28724	341	28528
28916	341	28800
29092	341	28976
29252	341	29152
29412	341	29312
37920	341	38064
37924	341	36896
37928	341	35864
37932	341	34832
37936	341	33800
37948	341	37924
38064	341	37944
38276	341	38072
38324	341	38136
39020	341	38344
39060	341	38856
39108	341	38920
39416	341	39128
39456	341	39216
39476	341	39408
39904	341	39512
39964	341	39896
26500	299	8
26548	299	24
27428	299	96
27476	299	120
