SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
36	8	12	0	0	7	8	350	0	-30	70	361	100	0	15	3	3	0	5	2	0
37	10	14	0	0	23	16	240	-30	45	-33	361	105	0	10	0	3	0	1	2	0
37	10	14	1	0	28	16	240	-30	45	32	361	105	0	10	0	3	0	1	2	0
37	10	14	2	0	28	16	300	144	40	32	361	105	0	10	0	3	0	1	2	0
37	10	14	3	0	23	16	300	160	40	-33	361	105	0	10	0	3	0	1	2	0
37	14	22	0	0	23	10	240	-30	45	-33	361	100	0	5	0	3	0	1	1	0
37	14	22	1	0	28	10	240	-30	45	32	361	100	0	5	0	3	0	1	1	0
37	14	22	2	0	23	10	240	110	40	-17	361	100	0	5	0	3	0	1	1	0
37	14	22	3	0	28	10	240	110	40	0	361	100	0	5	0	3	0	1	1	0
38	7	9	0	0	8	8	350	-100	64	-49	105	35	0	70	0	3	0	1	2	0
38	9	14	0	0	8	8	350	-100	64	-49	105	25	0	60	0	3	0	1	2	0
38	21	33	0	0	0	14	450	0	420	0	90	131	0	10	1	3	0	3	2	0
39	8	9	0	0	0	2	340	0	0	80	934	100	30	0	3	3	0	5	0	0
39	8	9	1	0	0	2	340	0	0	-97	934	100	30	0	3	3	0	5	0	0
40	0	8	0	0	0	6	360	0	0	100	85	40	0	78	0	2	0	5	1	0
40	0	8	1	0	0	6	360	0	0	-150	85	40	0	78	0	2	0	5	1	0
41	8	18	0	0	16	12	350	80	0	0	100	100	0	30	0	3	0	1	1	0
41	8	18	1	0	15	12	240	0	0	0	100	100	0	30	0	3	0	1	1	0
42	15	24	0	0	15	20	512	0	100	0	85	100	0	20	0	3	0	1	2	0
44	12	16	0	0	12	15	300	32	96	0	361	100	0	5	0	3	0	0	1	0
44	12	16	1	0	11	15	300	0	0	0	361	100	0	5	0	3	0	0	1	0
45	12	16	0	0	12	14	300	32	96	0	361	100	0	5	0	3	0	0	1	0
45	12	16	1	0	11	14	300	0	0	0	361	100	0	5	0	3	0	0	1	0
46	12	16	0	0	12	13	300	32	96	0	361	100	0	5	0	3	0	0	1	0
46	12	16	1	0	11	13	300	0	0	0	361	100	0	5	0	3	0	0	1	0
58	9	12	0	0	29	6	150	0	0	64	361	100	90	0	0	3	1	1	1	0
58	9	12	1	0	29	6	280	64	0	-160	361	100	90	0	0	3	1	1	1	0
58	16	19	0	0	29	6	150	0	0	64	361	100	90	0	0	3	1	1	1	0
58	16	19	1	0	29	6	280	64	0	-160	361	100	90	0	0	3	1	1	1	0
68	2	10	0	0	29	4	150	0	0	64	361	100	100	0	0	3	0	1	1	0
68	2	10	1	0	29	4	280	64	0	-160	361	100	100	0	0	3	0	1	1	0
70	2	4	0	0	10	2	220	20	0	0	361	50	0	10	0	3	0	0	0	0
70	2	4	1	0	8	2	200	0	0	0	361	50	0	10	0	3	0	0	0	0
71	4	7	0	0	16	2	220	50	0	0	70	50	0	10	0	3	0	0	0	0
71	4	7	1	0	14	2	200	0	0	0	70	50	0	10	0	3	0	0	0	0
75	7	13	0	0	17	15	220	0	16	0	361	100	0	0	0	3	0	0	2	0
75	7	13	1	0	17	15	220	0	-211	0	361	100	0	0	0	3	0	0	2	0
75	7	13	2	0	17	15	220	0	-438	0	361	100	0	0	0	3	0	0	2	0
76	6	14	0	0	13	11	250	0	0	0	83	100	0	20	0	3	0	1	1	0
76	6	14	1	0	15	11	296	128	0	0	83	100	0	20	0	3	0	1	1	0
77	7	15	0	0	19	14	200	20	0	0	361	100	0	10	0	3	0	1	1	0
77	7	15	1	0	20	14	230	140	0	0	361	100	0	10	0	3	0	1	1	0
78	7	15	0	0	19	13	200	20	0	0	361	100	0	10	0	3	0	1	1	0
78	7	15	1	0	20	13	230	140	0	0	361	100	0	10	0	3	0	1	1	0
79	7	15	0	0	19	12	200	20	0	0	361	100	0	10	0	3	0	1	1	0
79	7	15	1	0	20	12	230	140	0	0	361	100	0	10	0	3	0	1	1	0
80	6	10	0	0	29	10	230	0	0	-60	361	110	0	20	0	3	0	0	1	0
80	6	10	1	0	29	10	230	0	0	-300	361	110	0	20	0	3	0	0	1	0
81	9	12	0	0	16	16	200	0	-113	64	35	100	0	20	3	3	0	5	2	0
81	9	12	1	0	16	16	200	256	-320	0	35	100	0	20	3	3	0	5	2	0
81	9	12	2	0	16	16	200	456	-512	0	35	100	0	20	3	3	0	5	2	0
81	12	17	0	0	16	15	200	0	-113	64	35	100	0	20	3	3	0	5	2	0
81	12	17	1	0	16	15	200	256	-320	0	35	100	0	20	3	3	0	5	2	0
81	12	17	2	0	16	15	200	456	-512	0	35	100	0	20	3	3	0	5	2	0
83	9	12	0	0	17	3	350	0	128	0	80	50	0	10	1	3	1	3	2	0
83	9	12	1	0	17	3	350	576	0	0	80	50	0	10	1	3	1	3	2	0
83	29	31	0	0	17	11	350	0	128	0	80	80	0	40	1	3	1	3	2	0
83	29	31	1	0	17	11	350	576	0	0	80	80	0	40	1	3	1	3	2	0
84	12	17	0	0	17	19	220	0	0	150	361	100	0	5	3	3	0	5	2	0
84	12	17	1	0	17	19	220	0	0	350	361	100	0	4	3	3	0	5	2	0
84	12	17	2	0	17	19	220	0	0	592	361	100	0	4	3	3	0	5	2	0
86	9	12	0	0	17	4	296	420	0	0	954	100	30	0	1	3	0	3	2	0
86	9	12	1	0	17	4	180	150	0	0	954	100	30	0	1	3	0	3	2	0
89	3	4	2	0	0	10	360	0	250	50	50	100	100	0	0	3	1	0	2	0
89	3	25	0	0	29	10	220	0	0	100	50	100	100	0	0	3	1	0	2	0
89	3	25	1	0	29	10	220	0	0	-200	50	100	100	0	0	3	1	0	2	0
89	25	33	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
89	25	33	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
89	33	41	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
89	33	41	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
89	41	49	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
89	41	49	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
89	49	57	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
89	49	57	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
89	57	65	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
89	57	65	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
90	3	25	0	0	29	10	220	0	0	100	50	100	100	0	0	3	1	0	2	0
90	3	25	1	0	29	10	220	0	0	-200	50	100	100	0	0	3	1	0	2	0
90	25	33	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
90	25	33	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
90	33	41	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
90	33	41	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
90	41	49	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
90	41	49	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
90	49	57	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
90	49	57	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
90	57	65	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
90	57	65	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
111	4	6	0	0	9	2	180	120	0	0	361	100	0	0	0	3	0	0	0	0
111	4	6	1	0	8	2	180	60	0	0	361	100	0	0	0	3	0	0	0	0
111	4	6	2	0	8	2	180	-60	0	0	361	100	0	0	0	3	0	0	0	0
112	13	18	0	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
112	13	18	1	0	10	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
115	6	10	0	0	15	12	220	16	0	0	361	100	0	10	0	3	1	0	2	0
115	10	26	0	0	15	10	220	16	0	0	361	75	0	0	0	3	1	0	2	0
116	0	2	0	0	0	6	420	0	410	0	361	60	0	30	2	3	3	4	1	0
121	8	25	0	0	33	8	200	-20	0	0	361	80	0	0	0	3	0	1	1	0
121	8	25	1	0	33	8	200	180	0	0	361	80	0	0	0	3	0	1	1	0
121	25	30	0	0	33	12	300	-20	0	0	361	100	0	5	0	1	0	1	2	0
121	25	30	1	0	33	12	300	180	0	0	361	100	0	5	0	1	0	1	2	0
121	25	30	2	0	33	13	300	-20	0	0	271	100	0	47	0	2	0	1	2	0
121	25	30	3	0	33	13	300	180	0	0	271	100	0	47	0	2	0	1	2	0
138	15	18	0	0	23	6	360	64	100	0	361	100	90	0	0	3	1	1	1	0
138	15	18	1	0	23	6	200	-49	0	0	361	100	90	0	0	3	1	1	1	0
138	25	28	0	0	23	6	360	64	100	64	361	100	90	0	0	3	1	1	1	0
138	25	28	1	0	23	6	200	-49	0	0	361	100	90	0	0	3	1	1	1	0
139	15	18	0	0	23	6	360	64	100	0	361	100	80	0	0	3	1	1	1	0
139	15	18	1	0	23	6	200	-49	0	0	361	100	80	0	0	3	1	1	1	0
139	26	29	0	0	27	6	360	0	100	0	361	100	80	0	0	3	1	1	1	0
139	26	29	1	0	27	6	200	-49	0	0	361	100	80	0	0	3	1	1	1	0
141	2	8	0	0	21	6	300	0	0	0	361	100	100	0	0	3	0	1	1	0
141	2	8	1	0	23	6	330	60	0	0	361	100	100	0	0	3	0	1	1	0
142	2	6	0	0	18	6	280	0	128	-401	361	100	100	0	0	3	0	1	1	0
142	2	6	1	0	18	6	280	0	-128	-401	361	100	100	0	0	3	0	1	1	0
142	2	6	2	0	18	6	280	0	0	-50	361	100	100	0	0	3	0	1	1	0
147	5	9	0	0	18	5	280	0	128	-401	70	50	0	10	0	3	0	1	1	0
147	5	9	1	0	18	5	280	0	-128	-401	70	50	0	10	0	3	0	1	1	0
147	5	9	2	0	18	5	280	0	0	-50	70	50	0	10	0	3	0	1	1	0
148	6	10	0	0	18	5	280	0	128	-401	70	50	0	10	0	3	0	1	1	0
148	6	10	1	0	18	5	280	0	-128	-401	70	50	0	10	0	3	0	1	1	0
148	6	10	2	0	18	5	280	0	0	-50	70	50	0	10	0	3	0	1	1	0
149	5	9	0	0	18	8	320	0	128	-401	70	90	0	30	0	3	0	1	2	0
149	5	9	1	0	18	8	320	0	-128	-401	70	90	0	30	0	3	0	1	2	0
149	5	9	2	0	18	8	280	0	0	-50	70	90	0	30	0	3	0	1	2	0
150	21	29	0	0	0	16	360	0	80	80	361	115	0	30	0	3	0	1	2	0
150	21	29	1	0	0	16	360	0	80	-97	361	115	0	30	0	3	0	1	2	0
150	21	29	2	0	0	16	360	0	80	256	361	115	0	30	0	3	0	1	2	0
151	7	13	0	0	18	15	220	0	0	96	361	100	0	10	0	3	0	1	2	0
151	7	13	1	0	18	15	220	0	0	-113	361	100	0	10	0	3	0	1	2	0
151	7	13	2	0	18	15	250	0	128	-401	361	100	0	10	0	3	0	1	2	0
151	7	13	3	0	18	15	250	0	-128	-401	361	100	0	10	0	3	0	1	2	0
152	6	18	0	0	12	12	416	0	144	0	75	110	0	20	0	3	0	0	1	0
152	6	18	1	0	12	12	260	0	-100	0	75	110	0	20	0	3	0	0	1	0
153	3	18	0	0	0	10	400	0	300	50	361	100	0	20	0	3	0	0	2	0
154	26	42	0	0	18	20	250	0	0	96	361	100	0	30	0	3	0	1	2	0
154	26	42	1	0	18	20	250	0	0	-113	361	100	0	30	0	3	0	1	2	0
154	26	42	2	0	18	20	300	0	128	-401	361	100	0	30	0	3	0	1	2	0
154	26	42	3	0	18	20	300	0	-128	-401	361	100	0	30	0	3	0	1	2	0
155	20	24	0	0	18	19	160	0	0	96	100	100	0	30	0	3	0	1	2	0
155	20	24	1	0	18	19	160	0	0	-113	100	100	0	30	0	3	0	1	2	0
155	20	24	2	0	18	19	250	0	128	-401	100	100	0	30	0	3	0	1	2	0
155	20	24	3	0	18	19	250	0	-113	-401	100	100	0	30	0	3	0	1	2	0
155	24	27	0	0	18	17	160	0	0	96	944	100	0	20	0	3	0	1	2	0
155	24	27	1	0	18	17	160	0	0	-113	944	100	0	20	0	3	0	1	2	0
155	24	27	2	0	18	17	250	0	128	-401	944	100	0	20	0	3	0	1	2	0
155	24	27	3	0	18	17	250	0	-113	-401	944	100	0	20	0	3	0	1	2	0
156	9	15	0	0	18	16	160	0	0	96	361	100	0	35	0	3	0	1	2	0
156	9	15	1	0	18	16	160	0	0	-113	361	100	0	35	0	3	0	1	2	0
156	9	15	2	0	18	16	250	0	128	-401	361	100	0	35	0	3	0	1	2	0
156	9	15	3	0	18	16	250	0	-113	-401	361	100	0	35	0	3	0	1	2	0
156	15	23	0	0	18	12	160	0	0	96	361	100	0	35	0	3	0	1	2	0
156	15	23	1	0	18	12	160	0	0	-113	361	100	0	35	0	3	0	1	2	0
156	15	23	2	0	18	12	250	0	128	-401	361	100	0	35	0	3	0	1	2	0
156	15	23	3	0	18	12	250	0	-113	-401	361	100	0	35	0	3	0	1	2	0
157	6	10	0	0	0	14	496	0	256	0	65	80	0	20	0	3	0	1	2	0
157	10	41	0	0	0	12	496	0	256	0	65	80	0	10	0	3	0	1	1	0
159	10	14	0	0	27	16	360	0	100	0	361	100	0	10	0	3	0	0	2	0
159	10	14	1	0	0	16	280	0	180	-180	361	100	0	10	0	3	0	0	2	0
159	14	27	0	0	27	10	260	0	64	0	361	100	0	10	0	3	0	0	1	0
159	14	27	1	0	0	10	280	0	180	-180	361	100	0	10	0	3	0	0	1	0
160	11	13	1	0	0	2	360	0	950	200	934	100	30	0	0	3	0	1	2	0
160	11	13	0	0	0	2	360	0	550	200	90	100	30	0	0	3	0	1	2	0
160	32	35	0	0	0	8	400	0	950	200	80	155	0	20	0	3	0	1	2	0
160	32	35	1	0	0	8	400	0	550	200	80	155	0	20	0	3	0	1	2	0
161	9	13	0	0	18	15	250	0	0	96	934	100	0	10	0	3	0	1	2	0
161	9	13	1	0	18	15	250	0	0	-113	934	100	0	10	0	3	0	1	2	0
161	9	13	2	0	18	15	280	0	128	-401	934	100	0	10	0	3	0	1	2	0
161	9	13	3	0	18	15	280	0	-128	-401	934	100	0	10	0	3	0	1	2	0
161	13	31	0	0	18	12	250	0	0	96	934	100	0	10	0	3	0	1	2	0
161	13	31	1	0	18	12	250	0	0	-113	934	100	0	10	0	3	0	1	2	0
161	13	31	2	0	18	12	280	0	128	-401	934	100	0	10	0	3	0	1	2	0
161	13	31	3	0	18	12	280	0	-128	-401	934	100	0	10	0	3	0	1	2	0
162	1	2	0	0	0	8	400	0	950	200	80	120	0	30	0	3	0	1	2	0
162	1	2	1	0	0	8	400	0	550	200	80	120	0	30	0	3	0	1	2	0
165	3	6	0	0	16	3	180	16	0	0	70	50	0	8	0	3	0	0	0	0
165	3	6	1	0	15	3	180	0	0	0	70	50	0	8	0	3	0	0	0	0
168	6	12	0	0	14	12	180	0	0	0	80	100	0	10	0	3	0	0	1	0
168	6	12	1	0	15	12	290	60	0	0	80	100	0	10	0	3	0	0	1	0
174	7	16	0	0	12	20	400	0	100	0	85	100	0	25	0	1	0	0	2	0
174	7	16	1	0	12	20	400	0	100	0	271	110	0	72	0	2	0	0	2	0
175	8	30	0	0	25	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
175	8	30	1	0	25	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
175	8	30	2	0	20	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
175	8	30	3	0	20	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
176	3	11	0	0	25	11	240	10	0	0	80	100	0	10	0	3	0	1	2	0
176	3	11	1	0	20	11	240	10	0	0	80	100	0	10	0	3	0	1	2	0
176	3	11	2	0	5	11	260	0	0	0	80	100	0	10	0	3	0	1	2	0
176	11	34	0	0	25	14	240	10	0	0	80	115	0	15	0	3	0	1	2	0
176	11	34	1	0	20	14	240	10	0	0	80	115	0	15	0	3	0	1	2	0
176	11	34	2	0	5	14	260	0	0	0	80	115	0	15	0	3	0	1	2	0
178	2	5	0	0	25	12	220	0	0	0	60	120	0	0	0	3	0	1	2	0
178	2	5	1	0	27	12	250	0	0	0	60	120	0	0	0	3	0	1	2	0
178	5	12	0	0	25	9	220	0	0	0	361	100	0	7	0	3	0	1	1	0
178	5	12	1	0	27	9	250	0	0	0	361	100	0	7	0	3	0	1	1	0
179	8	17	0	0	25	14	350	-30	45	0	934	100	0	0	0	3	0	1	2	0
179	8	17	1	0	25	14	350	50	30	0	934	100	0	0	0	3	0	1	2	0
180	4	6	0	0	7	5	320	114	0	0	361	110	0	10	0	3	0	1	1	0
180	6	9	0	0	7	4	224	114	0	0	361	110	0	10	0	3	0	1	1	0
185	18	21	0	0	10	1	100	48	0	-32	361	100	60	0	0	3	0	1	0	0
187	3	6	0	0	16	3	180	16	0	0	70	50	0	8	0	3	0	0	0	0
187	3	6	1	0	15	3	180	0	0	0	70	50	0	8	0	3	0	0	0	0
188	7	11	0	0	5	12	280	40	10	0	80	65	0	58	0	3	1	1	2	0
188	11	30	0	0	5	12	280	40	10	16	80	65	0	50	0	3	1	1	2	0
199	7	16	0	0	12	20	380	0	100	0	85	100	0	25	0	1	0	0	2	0
199	7	16	1	0	12	20	380	0	100	0	271	110	0	72	0	2	0	0	2	0
200	8	30	0	0	25	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
200	8	30	1	0	25	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
200	8	30	2	0	20	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
200	8	30	3	0	20	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
201	3	11	0	0	25	11	240	10	0	0	361	100	0	0	0	3	0	1	1	0
201	3	11	1	0	20	11	240	10	0	0	361	100	0	0	0	3	0	1	1	0
201	3	11	2	0	5	11	260	0	0	0	361	100	0	0	0	3	0	1	1	0
201	11	37	0	0	25	16	240	10	0	0	361	100	0	15	0	3	0	1	2	0
201	11	37	1	0	20	16	240	10	0	0	361	100	0	15	0	3	0	1	2	0
201	11	37	2	0	5	16	260	0	0	0	361	100	0	15	0	3	0	1	2	0
202	13	19	0	0	10	17	300	0	0	0	60	125	0	20	0	3	0	0	2	0
202	13	19	1	0	9	17	270	50	0	0	60	125	0	20	0	3	0	0	2	0
204	2	5	0	0	25	12	220	0	0	0	57	100	0	15	0	3	0	1	2	0
204	2	5	1	0	27	12	250	0	0	0	57	100	0	15	0	3	0	1	2	0
204	5	12	0	0	25	9	220	0	0	0	361	100	0	7	0	3	0	1	1	0
204	5	12	1	0	27	9	250	0	0	0	361	100	0	7	0	3	0	1	1	0
205	8	26	0	0	0	14	300	0	-56	32	944	100	0	0	0	3	0	1	2	0
205	8	26	1	0	0	14	300	0	0	32	944	100	0	0	0	3	0	1	2	0
205	8	26	2	0	0	10	200	0	128	-96	361	100	0	0	0	3	0	1	1	0
205	8	26	3	0	0	10	200	0	128	144	361	100	0	0	0	3	0	1	1	0
210	0	6	0	0	0	1	140	0	300	150	180	0	1	70	0	3	0	1	1	0
210	0	6	1	0	0	1	140	0	300	-150	180	0	1	70	0	3	0	1	1	0
210	0	7	2	0	0	1	220	0	0	0	90	0	1	10	0	3	0	1	1	0
210	6	7	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	6	7	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	9	10	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	9	10	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	12	13	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	12	13	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	15	16	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	15	16	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	18	19	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	18	19	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	21	22	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	21	22	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	24	25	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	24	25	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	27	28	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	27	28	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	30	31	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	30	31	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	33	34	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	33	34	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	36	37	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	36	37	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	39	40	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	39	40	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
