SAGAS-DATA	1
fighter	action	animation	flags	script
56	154	3207	-1	-1
56	34	3210	-1	-1
56	33	3210	-1	-1
56	164	3267	-1	56
56	165	3267	-1	57
56	51	3158	-1	-1
56	52	3159	-1	-1
56	53	3160	-1	-1
56	72	3153	-1	-1
56	163	3153	-1	-1
56	7	3156	-1	-1
56	8	3153	-1	-1
56	68	3156	-1	-1
56	161	3156	-1	-1
56	79	3199	-1	58
56	81	-1	-1	59
56	73	3154	-1	60
56	74	3155	-1	60
56	11	3165	-1	61
56	12	3166	-1	-1
56	13	3167	-1	-1
56	15	3113	-1	-1
56	16	3114	-1	-1
56	17	3115	-1	-1
56	19	3116	-1	-1
56	28	3108	-1	-1
56	29	3109	-1	-1
56	30	3110	-1	-1
56	20	3190	-1	-1
56	21	3190	-1	-1
56	31	3190	-1	-1
56	32	3190	-1	-1
56	59	3190	-1	-1
56	219	3190	-1	-1
56	215	3219	-1	-1
56	216	3220	-1	-1
56	27	3196	-1	-1
56	22	3139	-1	62
56	23	3140	-1	62
56	24	3141	-1	63
56	25	3197	-1	63
56	26	3111	-1	-1
56	58	3119	-1	64
56	10	3107	-1	-2
56	6	3107	-1	-1
56	5	3107	-1	-1
56	9	3107	-1	-1
56	178	3107	-1	-1
56	18	3202	-1	-1
56	156	3129	-1	65
56	157	3130	-1	66
56	189	3195	-1	67
56	114	3191	-1	-1
56	115	3191	-1	-1
56	116	3192	-1	-1
56	117	3193	-1	-1
56	118	3191	-1	-1
56	119	3191	-1	-1
56	120	3192	-1	-1
56	121	3193	-1	-1
56	128	3251	-1	-1
56	129	3249	-1	-1
56	126	3136	-1	-1
56	127	3137	-1	-1
56	132	3251	-1	-1
56	133	3249	-1	-1
56	130	3136	-1	-1
56	131	3137	-1	-1
56	136	3251	-1	-1
56	137	3249	-1	-1
56	134	3136	-1	-1
56	135	3137	-1	-1
56	140	3251	-1	-1
56	141	3249	-1	-1
56	138	3136	-1	-1
56	139	3137	-1	-1
56	142	3123	-1	-1
56	144	3123	-1	-1
56	84	3174	-1	-2
56	85	3175	-1	-2
56	86	3176	-1	-1
56	87	3177	-1	-1
56	88	3178	-1	-1
56	89	3179	-1	-1
56	90	3180	-1	-1
56	91	3181	-1	-1
56	92	3182	-1	-1
56	93	3183	-1	68
56	94	3184	-1	69
56	95	3185	-1	-1
56	96	3186	-1	-1
56	97	3187	-1	-1
56	98	3188	-1	-1
56	99	3189	-1	-1
56	166	3161	-1	-2
56	167	3162	-1	-1
56	169	3163	-1	-2
56	170	3164	268435456	-2
56	171	3157	-1	-1
56	177	3157	-1	-1
56	188	712	-1	-1
56	190	3131	-1	70
56	191	3132	-1	71
56	220	3133	-1	72
56	221	3134	-1	73
56	222	3135	-1	74
56	192	3142	-1	75
56	199	3112	0	76
56	193	3147	0	77
56	194	0	0	-2
56	195	3148	0	78
56	196	0	0	-2
56	197	3149	0	79
56	201	3151	0	80
56	208	3143	-1	81
56	204	3146	0	82
56	207	3150	0	83
56	211	3152	0	84
56	210	3120	-1	85
56	213	3138	-1	86
56	209	3144	-1	-1
56	212	3145	-1	87
56	62	5094	-1	-2
56	64	5095	-1	-2
56	223	3209	-1	88
56	224	3209	-1	88
56	227	3117	0	89
56	228	3117	0	90
56	230	3118	0	91
56	236	3122	-1	92
56	239	3127	0	93
56	241	3126	-1	92
56	245	3128	0	93
72	2	4856	-1	-2
72	3	4856	-1	-2
72	5	4814	-1	-2
72	6	4814	-1	-2
72	7	4859	-1	-1
72	8	4861	-1	-1
72	9	4814	-1	-2
72	10	4814	-1	-2
72	11	4815	-1	-1
72	12	4816	-1	-2
72	13	4817	-1	-2
72	14	4818	-1	-1
72	15	4819	-1	94
72	16	4820	-1	95
72	17	4821	-1	-1
72	18	4822	-1	-1
72	19	4823	-1	-1
72	20	4833	-1	-1
72	21	4833	-1	-1
72	22	4824	-1	96
72	23	4825	-1	96
72	24	4826	-1	97
72	25	4827	-1	97
72	26	4828	-1	-1
72	27	4829	-1	-1
72	28	4830	-1	-1
72	29	4831	-1	-1
72	30	4832	-1	-1
72	31	4833	-1	-1
72	32	4833	-1	-1
72	33	4834	-1	-1
72	34	4834	-1	-1
72	35	4835	-1	-1
72	36	4836	-1	-1
72	37	4838	-1	-2
72	38	4839	-1	-2
72	39	4840	-1	-2
72	40	4841	-1	-2
72	41	4842	-1	-2
72	42	4843	-1	-2
72	43	4844	-1	-2
72	44	4845	-1	-2
72	45	4846	-1	-2
72	46	4847	-1	-2
72	47	4848	-1	-2
72	48	4849	-1	-2
72	49	4855	-1	-2
72	50	4855	-1	-2
72	51	4850	-1	-2
72	52	4851	-1	-2
72	53	4852	-1	-2
72	54	4853	-1	-2
72	55	4854	-1	-2
72	56	4856	-1	-2
72	57	4856	-1	-2
72	58	4857	-1	-1
72	59	4833	-1	-1
72	60	4856	-1	-1
72	62	4947	-1	-2
72	64	4948	-1	-1
72	65	4949	-1	-1
72	66	4858	-1	-1
72	67	4859	-1	-2
72	68	4860	-1	-2
72	71	4861	-1	-1
72	72	4862	-1	-1
72	73	4863	-1	98
72	74	4864	-1	98
72	75	4865	-1	99
72	76	4866	-1	99
72	77	4867	-1	99
72	78	4868	-1	99
72	79	4869	-1	-2
72	80	4870	-1	-2
72	81	4871	-1	100
72	83	4872	-1	-1
72	84	4888	-1	101
72	85	4889	-1	102
72	86	4890	-1	-1
72	87	4891	-1	-1
72	88	4892	-1	-1
72	89	4893	-1	-1
72	90	4894	-1	-1
72	91	4895	-1	-1
72	92	4896	-1	-1
72	93	4897	-1	-2
72	94	4898	-1	-1
72	95	4899	-1	-2
72	96	4900	-1	-1
72	97	4901	-1	-1
72	98	4902	-1	-1
72	99	4903	-1	103
72	100	4904	-1	-1
72	101	4913	-1	-1
72	104	4909	-1	-1
72	105	4908	-1	-1
72	106	4905	-1	-1
72	107	4905	-1	-1
72	108	4906	-1	-1
72	109	4907	-1	-1
72	110	4905	-1	-1
72	111	4905	-1	-1
72	112	4906	-1	-1
72	113	4907	-1	-1
72	114	4910	-1	-1
72	115	4910	-1	-1
72	116	4911	-1	-1
72	117	4912	-1	-1
72	118	4910	-1	-1
72	119	4910	-1	-1
72	120	4911	-1	-1
72	121	4912	-1	-1
72	122	4914	-1	-1
72	123	4914	-1	-1
72	124	4914	-1	-1
72	125	4914	-1	-1
72	126	4915	-1	-1
72	127	4916	-1	-1
72	128	4917	-1	-1
72	129	4918	-1	-1
72	130	4915	-1	-1
72	131	4916	-1	-1
72	132	4917	-1	-1
72	133	4918	-1	-1
72	134	4915	-1	-1
72	135	4916	-1	-1
72	136	4917	-1	-1
72	137	4918	-1	-1
72	138	4915	-1	-1
72	139	4916	-1	-1
72	140	4917	-1	-1
72	141	4918	-1	-1
72	142	4921	-1	-1
72	143	4922	-1	-1
72	144	4921	-1	-1
72	145	4922	-1	-1
72	146	4919	-1	-2
72	147	4920	-1	-2
72	148	4920	-1	-2
72	149	4920	-1	-2
72	150	4920	-1	-2
72	151	4920	-1	-2
72	152	4873	-1	-1
72	154	4874	-1	-1
72	156	4875	-1	-1
72	157	4876	-1	-1
72	158	4853	-1	104
72	159	4856	-1	-1
72	160	4859	-1	-1
72	161	4860	-1	-1
72	162	4861	-1	-1
72	163	4862	-1	-1
72	164	4837	-1	105
72	165	4837	-1	106
72	166	4877	-1	-2
72	167	4878	-1	-1
72	169	4879	1342177280	-2
72	170	4880	-1	-2
72	171	4881	-1	-2
72	173	4856	-1	-2
72	175	4856	-1	-1
72	176	4856	-1	-1
72	177	4881	-1	-2
72	178	4814	-1	-2
72	179	4840	-1	-1
72	180	4856	-1	-1
72	181	4882	-1	-2
72	182	4883	-1	-2
72	184	4884	-1	-2
72	185	4886	-1	-2
72	186	4885	-1	-2
72	189	4887	268435456	-2
72	190	4923	-1	-2
72	191	0	0	-2
72	192	4926	-1	-2
72	193	4927	-1	-2
72	195	4928	-1	-2
72	197	4929	-1	-2
72	199	4930	0	-2
72	201	4931	0	-2
72	202	0	0	-2
72	203	0	0	-2
72	204	4934	1073741824	-2
72	205	0	0	-2
72	206	0	0	-2
72	207	4937	-1	-2
72	208	4938	-1	-2
72	209	4939	-1	-2
72	210	4940	-1	-2
72	211	4941	-1	-2
72	212	4942	-1	-2
72	213	4943	0	-2
72	215	4944	-1	-1
72	216	4945	-1	-1
72	217	4946	-1	-1
72	219	4833	-1	-1
72	220	0	0	-2
72	222	4950	-1	107
72	221	4951	-1	107
34	5	4488	-1	-1
34	6	4488	-1	-1
34	10	4488	-1	-1
34	9	4488	-1	-1
34	15	2268	-1	-1
34	19	4692	-1	-1
34	17	4693	-1	-1
34	11	5124	-1	-2
34	12	5125	-1	-2
34	13	2287	-1	-2
34	16	2269	-1	108
34	156	2264	-1	-2
34	157	2265	-1	109
34	22	2266	-1	-1
34	23	2267	-1	-1
34	24	2278	-1	110
34	25	2279	-1	110
34	190	-1	-1	111
34	95	-1	-1	112
34	73	-1	-1	113
34	74	-1	-1	113
34	81	-1	-1	114
34	192	-1	-1	115
34	209	2281	-1	-2
34	214	2320	-1	116
34	210	2282	-1	-2
34	212	-1	-1	-2
34	211	2283	-1	-2
34	193	-1	-1	117
34	194	-1	-1	118
34	195	-1	-1	119
34	196	-1	-1	120
34	197	-1	-1	120
34	199	-1	-1	121
34	201	2276	-1	-2
34	207	2280	-1	-2
34	208	2277	-1	-2
34	202	-1	-1	122
34	203	-1	-1	123
34	204	-1	-1	124
34	205	-1	-1	125
34	206	-1	-1	126
34	189	2319	-1	127
34	178	4488	-1	-1
64	2	4201	-1	-1
64	3	4201	-1	-1
64	5	4098	-1	-2
64	6	4098	-1	-2
64	7	4203	-1	-1
64	8	4205	-1	-1
64	9	4098	-1	-2
64	10	4098	-1	-2
64	11	4167	-1	-1
64	12	4168	-1	-1
64	13	4169	-1	-1
64	15	4099	-1	128
64	16	4100	-1	129
64	17	4101	-1	-1
64	18	4102	-1	130
64	19	4103	-1	-1
64	20	4110	-1	-1
64	21	4110	-1	-1
64	22	4104	-1	131
64	23	4105	-1	131
64	24	4106	-1	-2
64	25	4106	0	-2
64	26	4108	-1	-1
64	27	4109	-1	-1
64	28	4131	-1	132
64	29	4132	-1	133
64	30	4133	-1	-1
64	31	4110	-1	-1
64	32	4110	-1	-1
64	35	4258	-1	134
64	36	4259	-1	134
64	37	4184	-1	-2
64	38	4185	-1	-2
64	39	4186	-1	-2
64	40	4187	-1	-2
64	41	4188	-1	-2
64	42	4189	-1	-2
64	43	4190	-1	-2
64	44	4191	-1	-2
64	45	4192	-1	-2
64	46	4193	-1	-2
64	47	4194	-1	-2
64	48	4195	-1	-2
64	49	4202	-1	-2
64	50	4202	-1	-2
64	51	4196	-1	-2
64	52	4197	-1	-2
64	53	4198	-1	-2
64	54	4199	-1	-2
64	55	4200	-1	-2
64	57	4201	-1	-2
64	56	4201	-1	-2
64	58	4115	-1	-1
64	59	4116	-1	135
64	60	4201	-1	-1
64	62	4223	-1	-1
64	64	4224	-1	-1
64	65	4225	-1	-1
64	66	4268	-1	-1
64	67	4203	-1	-2
64	68	4204	-1	-2
64	71	4205	-1	136
64	72	4206	-1	136
64	73	4207	-1	137
64	74	4208	-1	137
64	75	4209	-1	-1
64	76	4210	-1	-1
64	77	4211	-1	-1
64	78	4212	-1	-1
64	79	4213	-1	138
64	80	4214	-1	139
64	81	4215	-1	140
64	83	4278	-1	-1
64	84	4238	-1	-2
64	85	4239	-1	-2
64	86	4170	-1	-1
64	87	4171	-1	-1
64	88	4172	-1	-1
64	89	4173	-1	-1
64	90	4174	-1	-1
64	91	4175	-1	-1
64	92	4176	-1	-1
64	93	4177	-1	141
64	94	4178	-1	-1
64	95	4179	-1	142
64	96	4180	-1	-1
64	97	4181	-1	-1
64	98	4182	-1	-1
64	99	4183	-1	-1
64	100	4267	-1	-1
64	101	4256	-1	-1
64	104	4266	-1	-1
64	105	4240	-1	-1
64	106	4241	-1	-1
64	107	4241	-1	-1
64	108	4242	-1	-1
64	109	4243	-1	-1
64	110	4241	-1	-1
64	111	4241	-1	-1
64	112	4242	-1	-1
64	113	4243	-1	-1
64	114	4244	-1	-1
64	115	4244	-1	-1
64	116	4245	-1	-1
64	117	4246	-1	-1
64	118	4244	-1	-1
64	119	4244	-1	-1
64	120	4245	-1	-1
64	121	4246	-1	-1
64	122	4257	-1	-1
64	123	4257	-1	-1
64	124	4257	-1	-1
64	125	4257	-1	-1
64	126	4262	-1	-1
64	127	4263	-1	-1
64	128	4264	-1	-1
64	129	4265	-1	-1
64	130	4262	-1	-1
64	131	4263	-1	-1
64	132	4264	-1	-1
64	133	4265	-1	-1
64	134	4262	-1	-1
64	135	4263	-1	-1
64	136	4264	-1	-1
64	137	4265	-1	-1
64	138	4262	-1	-1
64	139	4263	-1	-1
64	140	4264	-1	-1
64	141	4265	-1	-1
64	142	4117	-1	-1
64	143	4118	-1	-1
64	144	4117	-1	-1
64	145	4118	-1	-1
64	146	4129	-1	-2
64	147	4130	-1	-2
64	148	4130	-1	-2
64	149	4130	-1	-2
64	150	4130	-1	-2
64	151	4130	-1	-2
64	152	4157	-1	-1
64	154	4158	-1	-1
64	34	4159	-1	-1
64	33	4159	-1	-1
64	156	4160	-1	-1
64	157	4161	-1	-1
64	158	4199	-1	-2
64	159	4201	-1	143
64	160	4203	-1	-1
64	161	4204	-1	-1
64	162	4205	-1	-1
64	163	4206	-1	-1
64	164	4279	-1	144
64	165	4279	-1	145
64	166	4143	-1	-2
64	167	4144	-1	-1
64	169	4145	-1	-2
64	170	4149	-1	-2
64	171	4250	-1	-2
64	173	4201	-1	-2
64	175	4201	1	-1
64	176	4201	1	-1
64	177	4250	-1	-2
64	178	4098	1	-1
64	179	4186	-1	-2
64	180	4201	-1	-2
64	181	4251	-1	-2
64	182	4252	-1	-2
64	183	-1	-1	-1
64	184	4253	-1	-2
64	185	4254	-1	-2
64	186	4255	-1	-2
64	189	4155	-1	146
64	190	4134	0	147
64	191	4135	0	148
64	220	4136	1073741824	149
64	221	4134	0	147
64	222	4135	0	148
64	192	4137	-1	150
64	193	0	0	-2
64	194	0	0	-2
64	195	4153	-1	151
64	196	0	0	-2
64	197	0	0	-2
64	199	4138	0	152
64	201	4146	1073741824	153
64	202	0	0	-2
64	203	0	0	-2
64	204	4154	-1	154
64	205	0	0	-2
64	206	0	0	-2
64	207	4147	0	155
64	208	4142	0	156
64	209	4140	-1	157
64	210	4139	-1	158
64	211	4150	-1	159
64	212	4148	-1	160
64	213	4141	-1	161
64	214	4110	-1	-1
64	215	4110	-1	-1
64	216	4221	-1	-1
64	217	4219	-1	162
64	218	4222	-1	163
64	219	4110	-1	-1
75	189	-1	-1	-2
75	190	-1	-1	164
75	191	-1	-1	165
75	192	-1	-1	166
75	193	-1	-1	167
75	195	-1	-1	167
75	197	-1	-1	167
75	199	5197	0	168
75	201	-1	-1	169
75	202	-1	-1	170
75	203	-1	-1	171
75	204	-1	-1	172
75	205	-1	-1	173
75	206	-1	-1	173
75	207	-1	-1	174
75	208	-1	-1	175
75	209	-1	-1	176
75	210	5199	-1	-2
75	211	-1	-1	177
75	212	-1	-1	178
75	213	5200	0	179
75	215	0	-1	-2
75	220	5198	1073741824	180
75	223	-1	-1	181
75	224	-1	-1	182
75	225	-1	-1	183
75	226	-1	-1	184
75	227	-1	-1	-2
75	228	-1	-1	-2
75	169	-1	-1	-2
75	170	2371	1342177280	-2
32	189	2138	-1	185
32	190	-1	-1	186
32	191	-1	-1	187
32	192	-1	-1	188
32	193	-1	-1	189
32	195	-1	-1	190
32	197	-1	-1	191
32	199	-1	-1	192
32	201	-1	-1	193
32	202	-1	-1	194
32	203	-1	-1	195
32	204	-1	-1	196
32	205	-1	-1	197
32	206	-1	-1	198
32	207	-1	-1	199
32	208	-1	-1	200
32	209	-1	-1	201
32	210	2137	-1	202
32	211	-1	-1	203
32	212	-1	-1	204
32	213	2136	0	205
32	220	-1	-1	206
32	223	-1	-1	207
32	224	-1	-1	208
32	225	-1	-1	209
32	226	-1	-1	209
32	227	-1	-1	210
32	228	-1	-1	211
32	170	2371	1342177280	-2
71	10	4715	-1	-2
71	9	4715	-1	-2
71	15	4806	-1	-1
71	16	4756	-1	-1
71	17	4765	-1	-1
71	22	4736	-1	-2
71	23	4722	-1	-2
71	24	4737	-1	-2
71	25	4740	-1	-2
71	26	4723	-1	-1
71	27	4723	-1	-1
71	189	4741	0	-2
71	35	-1	-1	-2
71	36	-1	-1	-2
71	93	-1	-1	-2
71	95	-1	-1	-2
71	152	4800	-1	-1
71	154	4801	-1	-1
71	158	-1	-1	212
71	164	-1	-1	213
71	165	-1	-1	214
71	81	-1	-1	-2
71	73	-1	-1	-2
71	74	-1	-1	-2
71	156	-1	-1	-2
71	157	-1	-1	-2
71	20	4788	-1	-1
71	21	4788	-1	-1
71	31	4788	-1	-1
71	32	4788	-1	-1
71	59	4788	-1	-1
71	219	4788	-1	-1
71	169	4804	-1	-2
71	170	4805	1342177280	-2
71	190	4759	-1	-2
71	191	4760	-1	-2
71	192	4786	-1	-2
71	193	4717	-1	-2
71	194	4784	-1	-2
71	195	4718	-1	-2
71	196	4785	-1	-2
71	197	4719	-1	-2
71	199	4764	-1	-2
71	201	4787	-1	-2
71	207	4716	0	-2
71	208	4724	-1	-2
71	202	4768	0	-2
71	203	4769	0	-2
71	204	4770	0	-2
