631	0
632	0
633	0
634	0
635	1
636	1
637	1
638	1
639	1
640	1
641	1
642	1
643	1
644	1
645	1
646	1
647	0
648	0
649	1
650	1
651	0
652	1
653	1
654	1
655	0
656	1
657	1
658	1
659	1
660	1
661	1
662	0
663	0
664	0
665	1
666	1
667	1
668	1
669	1
670	1
671	1
672	1
673	1
674	1
675	1
676	1
677	1
678	1
679	1
680	1
681	0
682	0
683	0
684	0
685	1
686	1
687	1
688	1
689	1
690	1
691	0
692	1
693	1
694	0
695	1
696	0
697	0
698	0
699	0
700	0
701	1
702	0
703	0
704	0
705	0
706	0
707	0
708	0
709	0
710	0
711	0
712	0
713	0
714	0
715	0
716	0
717	0
718	0
719	1
720	1
721	1
722	0
723	1
724	1
725	1
726	1
727	1
728	1
729	1
730	1
731	1
732	1
733	1
734	1
735	1
736	1
737	1
738	1
739	1
740	0
741	0
742	0
743	1
744	1
745	1
746	1
747	1
748	1
749	1
750	1
751	1
752	1
753	1
754	1
755	1
756	1
757	1
758	1
759	1
760	0
761	0
762	1
763	1
764	0
765	1
766	1
767	1
768	1
769	1
770	0
771	0
772	0
773	1
774	1
775	1
776	0
777	0
778	1
779	0
780	0
781	0
782	0
783	1
784	1
785	1
786	0
787	1
788	1
789	1
790	0
791	0
792	1
793	1
794	1
795	0
796	1
797	1
798	1
799	1
800	0
801	0
802	0
803	0
804	0
805	1
806	1
807	1
808	1
809	1
810	1
811	1
812	1
813	1
814	1
815	1
816	1
817	1
818	1
819	1
820	1
821	1
822	1
823	1
824	1
825	1
826	1
827	0
828	1
829	1
830	1
831	1
832	1
833	1
834	1
835	0
836	1
837	1
838	1
839	1
840	1
841	1
842	1
843	1
844	1
845	1
846	0
847	0
848	0
849	1
850	1
851	1
852	1
853	1
854	1
855	1
856	1
857	1
858	1
859	1
860	1
861	0
862	0
863	1
864	1
865	1
866	1
867	1
868	1
869	1
870	1
871	1
872	0
873	0
874	1
875	1
876	1
877	1
878	1
879	1
880	1
881	1
882	1
883	0
884	0
885	0
886	1
887	1
888	1
889	1
890	1
891	1
892	1
893	1
894	1
895	1
896	1
897	1
898	1
899	1
900	1
901	1
902	1
903	1
904	1
905	0
906	1
907	1
908	1
909	1
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	0
918	0
919	1
920	1
921	1
922	1
923	1
924	0
925	0
926	0
927	0
928	0
929	1
930	0
931	1
932	0
933	0
934	0
935	0
936	1
937	0
938	0
939	1
940	0
