927	0
928	0
929	0
930	0
931	0
932	1073741832
933	1073741832
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	268435456
946	268435456
947	268435456
948	268435456
949	268435456
950	268435456
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	1073741824
963	0
964	0
965	0
966	0
967	0
968	0
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	1073741824
1002	1073741824
1003	1073741824
1004	1073741824
1005	1073741824
1006	1073741824
1007	0
1008	0
1009	0
1010	0
1011	2684354560
1012	2684354560
1013	1073741824
1014	1073741824
1015	536346625
1016	536346625
1017	536346625
1018	536346625
1019	2147483648
1020	2147483648
1021	2147483648
1022	2147483648
1023	2147483648
1024	2147483648
1025	2147483648
1026	2147483648
1027	2147483648
1028	0
1029	1073741824
1030	1073741824
1031	1073741824
1032	1073741824
1033	1073741824
1034	1073741824
1035	1073741824
1036	1073741824
1037	1073741824
1038	1073741824
1039	1073741824
1040	1073741824
1041	1073741824
1042	1073741824
1043	1073741824
1044	1073741824
1045	0
1046	0
1047	0
1048	0
1049	1073741824
1050	0
1051	0
1052	0
1053	0
1054	268435456
1055	268435456
1056	0
1057	0
1058	0
1059	1073741824
1060	0
1061	0
1062	0
1063	0
1064	0
1065	1073741824
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	1572864
1074	1572864
1075	1572864
1076	1572864
1077	1572864
1078	0
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	1073741832
1091	1073741832
1092	0
1093	0
1094	0
1095	0
1096	0
1097	1073741824
1098	1073741824
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	1073741824
1107	0
1108	1073741824
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	1073741824
1125	0
1126	0
1127	2147483648
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	1073741824
1164	1073741824
1165	1073741824
1166	1073741824
1167	1073741824
1168	1073741824
1169	0
1170	0
1171	0
1172	0
1173	2684354560
1174	2684354560
1175	1073741824
1176	1073741824
1177	469762048
1178	469762048
1179	268435456
1180	268435456
1181	2147483648
1182	2147483648
1183	2147483648
1184	2147483648
1185	2147483648
1186	2147483648
1187	2147483648
1188	0
1189	1073741824
1190	1073741824
1191	1073741824
1192	1073741824
1193	1073741824
1194	1073741824
1195	1073741824
1196	1073741824
1197	1073741824
1198	1073741824
1199	1073741824
1200	1073741824
1201	1073741824
1202	1073741824
1203	1073741824
1204	1073741824
1205	0
1206	0
1207	0
1208	0
1209	1073741824
1210	0
1211	0
1212	0
1213	0
1214	268435456
1215	268435456
1216	0
1217	0
1218	0
1219	1073741824
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	1073741824
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	3221225480
1247	3221225480
1248	2147483648
1249	2147483648
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	1073741824
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	2147483648
1279	2147483648
1280	2147483648
1281	0
1282	2147483648
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	1073741824
1311	1073741824
1312	1073741824
1313	1073741824
1314	1073741824
1315	1073741824
1316	0
1317	0
1318	0
1319	0
1320	2684354560
1321	2684354560
1322	1073741824
1323	1073741824
1324	268435456
1325	268435456
1326	1342177280
1327	1342177280
1328	1342177280
1329	1342177280
1330	2147483648
1331	2147483648
1332	2147483648
1333	2147483648
1334	2147483648
1335	2147483648
1336	2147483648
1337	2147483648
1338	0
1339	1073741824
1340	1073741824
1341	1073741824
1342	1073741824
1343	1073741824
1344	1073741824
1345	1073741824
1346	1073741824
1347	1073741824
1348	1073741824
1349	1073741824
1350	1073741824
1351	3221225472
1352	3221225472
1353	1073741824
1354	1073741824
1355	0
1356	0
1357	0
1358	0
1359	1073741824
1360	0
1361	0
1362	0
1363	0
1364	268435456
1365	268435456
1366	0
1367	0
1368	1073741824
1369	1073741824
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	1073741824
1379	0
1380	0
1381	0
1382	0
1383	2147483648
1384	1073741824
1385	0
1386	2147483648
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	1073741832
1413	1073741832
1414	0
1415	0
1416	0
1417	0
1418	1073741824
1419	1073741824
1420	1073741824
1421	1073741824
1422	1073741824
1423	1073741824
1424	1073741824
1425	469762048
1426	469762048
1427	1275068416
1428	201326592
1429	0
1430	0
1431	469762048
1432	469762048
1433	33554432
1434	33554432
1435	33554432
1436	33554432
1437	1342177280
1438	268435456
1439	486539264
1440	486539264
1441	486539264
1442	486539264
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	1073741824
1454	0
1455	1073741824
1456	2147483648
1457	0
1458	0
1459	0
1460	0
1461	1073741824
1462	1073741824
1463	0
1464	1073741824
1465	1073741824
1466	0
1467	0
1468	0
1469	2684354560
1470	2684354560
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	2147483648
1481	0
1482	0
1483	0
1484	1073741824
1485	0
1486	0
1487	2147483648
1488	1073741824
1489	1073741824
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	2147483648
1497	2147483648
1498	268435456
1499	268435456
1500	1342177280
1501	0
1502	1073741824
1503	0
1504	0
1505	1073741832
1506	1073741832
1507	0
1508	268435456
1509	268435456
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	1073741824
1522	0
1523	2147483648
1524	0
1525	2147483648
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	1073741824
1561	1073741824
1562	1073741824
1563	1073741824
1564	1073741824
1565	1073741824
1566	0
1567	0
1568	0
1569	0
1570	2684354560
1571	2684354560
1572	1073741824
1573	1073741824
1574	268435456
1575	268435456
1576	268435456
1577	268435456
1578	2147483648
1579	2147483648
1580	2147483648
1581	2147483648
1582	2147483648
1583	2147483648
1584	0
1585	1073741824
1586	1073741824
1587	1073741824
1588	1073741824
1589	1073741824
1590	1073741824
1591	1073741824
1592	1073741824
1593	1073741824
1594	1073741824
1595	1073741824
1596	1073741824
1597	1073741824
1598	1073741824
1599	1073741824
1600	1073741824
1601	0
1602	0
1603	0
1604	0
1605	1073741824
1606	0
1607	0
1608	0
1609	0
1610	268435456
1611	268435456
1612	0
1613	0
1614	0
1615	1073741824
1616	0
1617	0
1618	0
1619	0
1620	0
1621	1073741824
1622	1073741824
1623	1073741824
1624	1073741824
1625	1073741824
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	1073741824
1634	1073741824
1635	1073741824
1636	1073741824
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	1073741832
1649	1073741832
1650	1073741832
1651	1073741832
1652	1073741824
1653	0
1654	1073741824
1655	1073741824
1656	1073741824
1657	1073741824
1658	1073741824
1659	268435456
1660	1073741824
1661	1073741824
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	1073741824
1674	0
1675	0
1676	1073741824
1677	1073741824
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	1073741824
1713	1073741824
1714	1073741824
1715	1073741824
1716	1073741824
1717	1073741824
1718	0
1719	0
1720	0
1721	0
1722	2684354560
1723	2684354560
1724	1073741824
1725	1073741824
1726	268435456
1727	268435456
1728	268435456
1729	268435456
1730	2147483648
1731	2147483648
1732	2147483648
1733	2147483648
1734	2147483648
1735	2147483648
1736	0
1737	1073741824
1738	1073741824
1739	1073741824
1740	1073741824
1741	1073741824
1742	1073741824
1743	1073741824
1744	1073741824
1745	1073741824
1746	1073741824
1747	1073741824
1748	1073741824
1749	1073741824
1750	1073741824
1751	1073741824
1752	1073741824
1753	0
1754	0
1755	0
1756	0
1757	1073741824
1758	0
1759	0
1760	0
1761	0
1762	268435456
1763	268435456
1764	0
1765	0
1766	0
1767	1073741824
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	1073741824
1775	1073741824
1776	1073741824
1777	1073741824
1778	0
1779	0
1780	0
1781	268435456
1782	268435456
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	1073741832
1800	1073741832
1801	1073741832
1802	1073741832
1803	1073741832
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	1073741824
1825	0
1826	0
1827	1073741825
1828	1
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	1073741824
1863	1073741824
1864	1073741824
1865	1073741824
1866	1073741824
1867	1073741824
1868	0
1869	0
1870	0
1871	0
1872	2684354560
1873	2684354560
1874	1073741824
1875	1073741824
1876	402653185
1877	402653185
1878	402653185
1879	402653185
1880	2147483648
1881	2147483648
1882	2147483648
1883	2147483648
1884	2147483648
1885	2147483648
1886	1
1887	1073741825
1888	1073741825
1889	1073741825
1890	1073741825
1891	1073741825
1892	1073741825
1893	1073741825
1894	1073741825
1895	1073741825
1896	1073741825
1897	1073741825
1898	1073741825
1899	1073741825
1900	1073741825
1901	1073741825
1902	1073741825
1903	0
1904	0
1905	0
1906	0
1907	1073741824
1908	0
1909	0
1910	0
1911	0
1912	268435457
1913	268435457
1914	1
1915	1
1916	1073741825
1917	1073741825
1918	0
1919	0
1920	0
1921	1
1922	1
1923	1073741824
1924	1
1925	1
1926	1
1927	1
1928	1
1929	1
1930	1
1931	1
1932	1
1933	1
1934	0
1935	1
1936	1
1937	1
1938	1
1939	0
1940	0
1941	0
1942	0
1943	0
1944	2684354561
1945	2684354561
1946	1073741824
1947	0
1948	1073741824
1949	402653185
1950	402653185
1951	402653185
1952	402653185
1953	1073741833
1954	1073741833
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	1073741824
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	268435456
1994	268435456
1995	268435456
1996	268435456
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	1073741824
2004	0
2005	0
2006	0
2007	268435456
2008	268435456
2009	0
2010	0
2011	0
2012	1073741824
2013	0
2014	0
2015	0
2016	0
2017	1073741824
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	2147483648
2026	0
2027	2147483648
2028	0
2029	2147483648
2030	2147483648
2031	0
2032	0
2033	2684354560
2034	2684354560
2035	1073741824
2036	1073741824
2037	1073741824
2038	1073741824
2039	1073741824
2040	1073741824
2041	1073741824
2042	1073741824
2043	1073741824
2044	1073741824
2045	1073741824
2046	1073741824
2047	1073741824
2048	1073741824
2049	1073741824
2050	1073741824
2051	1073741824
2052	1073741824
2053	2147483648
2054	0
2055	0
2056	0
2057	0
2058	0
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	1073741824
2066	1073741824
2067	1073741824
2068	1073741824
2069	0
2070	0
2071	0
2072	0
2073	0
2074	1073741824
2075	1073741824
2076	2147483648
2077	2147483648
2078	2147483648
2079	2147483648
2080	2147483648
2081	1073741832
2082	1073741832
2083	0
2084	0
2085	0
2086	0
2087	0
2088	2147483648
2089	2147483648
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	2147483648
2099	1073741824
2100	1073741824
2101	1073741832
2102	1073741832
2103	1073741832
2104	2147483648
2105	2147483648
2106	2147483648
2107	2147483648
2108	1073741824
2109	1073741824
2110	1073741824
2111	1073741824
2112	1073741824
2113	1073741824
2114	1073741824
2115	1073741832
2116	1073741824
2117	1073741824
2118	1073741824
2119	2147483648
2124	1073741824
2125	1073741832
2126	1073741832
2127	1073741832
2128	2147483648
2129	2147483648
2130	2147483648
2131	1073741832
