SAGAS-DATA	1
109423	-1	9
109424	-1	9
109425	-1	9
109426	20	9
109427	-1	9
109428	-1	9
109429	-1	9
109430	-1	9
109431	-1	9
109432	-1	9
109433	-1	9
109434	-1	9
1965	6	10
1991	-1	10
1992	-1	10
1993	-1	10
1995	-1	10
1996	-1	10
2016	10	10
2017	-1	10
2018	-1	10
2019	-1	10
2020	-1	10
2021	-1	10
2022	-1	10
2023	-1	10
2024	-1	10
2025	-1	10
2026	3	10
2027	7	10
2028	10	10
2029	-1	10
2030	0	10
2035	20	10
2036	-1	10
2061	26	10
2062	26	10
2063	-1	10
2065	-1	10
2066	-1	10
2067	-1	10
2068	-1	10
2069	-1	10
2070	-1	10
2074	-1	10
2075	-1	10
2081	40	10
2082	40	10
2086	-1	10
2087	-1	10
2088	-1	10
2089	-1	10
2090	-1	10
2091	60	10
2092	-1	10
2093	-1	10
2094	60	10
2095	-1	10
110435	40	10
110436	40	10
110437	-1	10
110438	-1	10
110439	-1	10
110440	60	10
110441	30	10
110442	-1	10
110443	-1	10
110444	60	10
110445	30	10
110446	-1	10
110447	-1	10
110448	9	10
110449	-1	10
110450	9	10
1306	-1	11
1307	-1	11
1308	26	11
1309	26	11
1310	-1	11
1311	-1	11
1312	-1	11
1313	-1	11
1314	-1	11
1315	-1	11
1316	-1	11
1317	-1	11
1324	-1	11
1375	-1	11
1376	-1	11
1446	10	11
1447	-1	11
1448	8	11
1449	6	11
1450	8	11
1451	8	11
1452	4	11
1453	-1	11
1454	-1	11
1455	-1	11
1456	-1	11
1457	-1	11
1458	-1	11
1459	-1	11
1460	-1	11
1461	-1	11
1464	-1	11
1465	20	11
1471	25	11
1472	25	11
1473	25	11
1474	25	11
1475	-1	11
1482	-1	11
1491	6	11
1499	-1	11
1500	-1	11
1501	-1	11
1502	12	11
1503	12	11
1504	0	11
1505	40	11
1506	40	11
111459	-1	11
111460	-1	11
111462	25	11
111463	25	11
111464	25	11
111465	25	11
111466	-1	11
111467	40	11
111468	40	11
111469	12	11
111470	12	11
111471	0	11
111472	-1	11
