SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
24	29	2	1	134217777	0	0	0	0
24	49	40	1	2692743168	0	0	0	0
24	49	2	1	134217778	0	0	0	0
24	50	47	1	3154116611	0	0	0	0
24	50	0	1	0	0	0	0	0
25	0	1	1	67108868	0	0	0	0
25	4	38	4	2561702912	26214528	0	0	0
25	4	38	4	2562751488	4268753024	0	0	0
25	4	2	1	134217736	0	0	0	0
25	8	38	4	2550150144	65423	0	0	0
25	8	2	1	134217740	0	0	0	0
25	12	3	5	201523379	13107264	0	482754567	4856064
25	12	3	5	209920179	16384064	0	482754567	4856064
25	12	3	5	218284211	13172687	0	482754567	4856064
25	12	3	5	226681011	16449487	0	482754567	4856064
25	12	19	1	1275068457	0	0	0	0
25	12	17	1	1140852027	0	0	0	0
25	12	1	1	67108868	0	0	0	0
25	16	6	1	402653184	0	0	0	0
25	16	1	1	67108865	0	0	0	0
25	17	3	5	202375699	23592960	32768000	419840003	4856064
25	17	3	5	210764307	26214400	75366420	419840003	4856064
25	17	1	1	67108870	0	0	0	0
25	23	6	1	402653184	0	0	0	0
25	23	47	1	3154116611	0	0	0	0
25	23	0	1	0	0	0	0	0
26	0	47	1	3154116611	0	0	0	0
26	0	2	1	134217738	0	0	0	0
26	10	17	1	1140852031	0	0	0	0
26	10	20	1	1342177280	0	0	0	0
26	10	47	1	3154116612	0	0	0	0
26	10	3	5	201400720	17039360	0	1514635267	4197504
26	10	3	5	209838480	17039360	0	1514635267	4197504
26	10	3	5	219341203	17039360	0	1514635267	4852864
26	10	3	5	227746195	17039360	0	1514635267	4852864
26	10	38	4	2550150144	0	0	0	0
26	10	38	4	2555411456	16384000	0	0	0
26	10	19	1	1275068457	0	0	0	0
26	10	19	1	1275068674	0	0	0	0
26	10	1	1	67108869	0	0	0	0
26	15	3	5	219152787	17039360	23593510	1514635267	4852864
26	15	3	5	227541395	17039360	23657946	1514635267	4852864
26	15	1	1	67108867	0	0	0	0
26	18	6	1	402653184	0	0	0	0
26	18	2	1	134217759	0	0	0	0
26	31	2	1	134217778	0	0	0	0
26	50	47	1	3154116611	0	0	0	0
26	50	0	1	0	0	0	0	0
27	0	2	1	134217733	0	0	0	0
27	5	19	1	1275068457	0	0	0	0
27	5	19	1	1275068674	0	0	0	0
27	5	22	1	1476395043	0	0	0	0
27	5	3	5	201400592	14417920	65386	1514676227	4196864
27	5	3	5	209838352	14417920	65386	1514676227	4196864
27	5	3	5	219341075	14417920	0	1514676227	4852224
27	5	3	5	227746067	14417920	0	1514676227	4852224
27	5	1	1	67108868	0	0	0	0
27	9	3	5	201400528	14417920	65386	1514635267	2098432
27	9	3	5	209838288	14417920	65386	1514635267	2098432
27	9	3	5	219341011	14417920	0	1514635267	2753792
27	9	3	5	227746003	14417920	0	1514635267	2753792
27	9	1	1	67108884	0	0	0	0
27	29	22	1	1476395008	0	0	0	0
27	29	6	1	402653184	0	0	0	0
27	29	0	1	0	0	0	0	0
28	0	1	1	67108873	0	0	0	0
28	9	17	1	1140852011	0	0	0	0
28	9	53	1	3573547008	0	0	0	0
28	9	53	1	3556786432	0	0	0	0
28	9	19	1	1275068459	0	0	0	0
28	9	22	1	1476395043	0	0	0	0
28	9	3	5	201498739	19660800	3342286	1514348547	2754432
28	9	3	5	209879155	11796480	0	1514348547	2754432
28	9	1	1	67108868	0	0	0	0
28	13	22	1	1476395008	0	0	0	0
28	13	6	1	402653184	0	0	0	0
28	13	1	1	67108869	0	0	0	0
28	18	17	1	1140852011	0	0	0	0
28	18	53	1	3556786432	0	0	0	0
28	18	19	1	1275068459	0	0	0	0
28	18	22	1	1476395043	0	0	0	0
28	18	11	1	738197504	0	0	0	0
28	18	11	1	738197505	0	0	0	0
28	18	1	1	67108868	0	0	0	0
28	22	22	1	1476395008	0	0	0	0
28	22	6	1	402653184	0	0	0	0
28	22	1	1	67108869	0	0	0	0
28	27	17	1	1140852012	0	0	0	0
28	27	53	1	3556786432	0	0	0	0
28	27	19	1	1275068458	0	0	0	0
28	27	22	1	1476395043	0	0	0	0
28	27	3	5	201498963	19660800	3342286	1514553347	2753792
28	27	3	5	209879379	11796480	0	1514553347	2753792
28	27	1	1	67108868	0	0	0	0
28	31	22	1	1476395008	0	0	0	0
28	31	6	1	402653184	0	0	0	0
28	31	0	1	0	0	0	0	0
29	0	48	1	3221225472	0	0	0	0
29	0	40	1	2690646018	0	0	0	0
29	0	40	1	2703228928	0	0	0	0
29	0	40	1	2694316031	0	0	0	0
29	0	40	1	2687500289	0	0	0	0
29	0	2	1	134217730	0	0	0	0
29	2	14	1	939524138	0	0	0	0
29	2	2	1	134217740	0	0	0	0
29	12	19	1	1275068457	0	0	0	0
29	12	22	1	1476395043	0	0	0	0
29	12	3	5	201622032	13107200	0	1514553347	4327296
29	12	3	5	210010640	13107200	65361	1514553347	4327296
29	12	3	5	218399248	16384000	65186	1514553347	4327296
29	12	1	1	67108866	0	0	0	0
29	14	3	5	201621840	13107200	0	1514553347	4325376
29	14	3	5	210010448	13107200	65361	1514553347	4325376
29	14	3	5	218399056	16384000	65186	1514553347	4325376
29	14	1	1	67108870	0	0	0	0
29	20	22	1	1476395008	0	0	0	0
29	20	6	1	402653184	0	0	0	0
29	20	2	1	134217763	0	0	0	0
29	35	40	1	2687500288	0	0	0	0
29	35	40	1	2693791744	0	0	0	0
29	35	40	1	2703753215	0	0	0	0
29	35	0	1	0	0	0	0	0
30	0	2	1	134217735	0	0	0	0
30	7	19	1	1275068674	0	0	0	0
30	7	22	1	1476395043	0	0	0	0
30	7	3	5	201523731	11796480	0	335994883	4851584
30	7	3	5	209920531	14417920	0	335994883	4851584
30	7	1	1	67108877	0	0	0	0
30	20	22	1	1476395008	0	0	0	0
30	20	6	1	402653184	0	0	0	0
30	20	0	1	0	0	0	0	0
31	0	40	1	2690646018	0	0	0	0
31	0	2	1	134217734	0	0	0	0
31	6	22	1	1476395048	0	0	0	0
31	6	3	5	201572816	16384000	3276800	3980804099	4327936
31	6	3	5	209945040	14417920	0	3980804099	4327936
31	6	19	1	1275068457	0	0	0	0
31	6	1	1	67108870	0	0	0	0
31	12	3	5	201572752	16384000	3276800	314982403	4326656
31	12	3	5	209944976	14417920	0	314982403	4326656
31	12	1	1	67108876	0	0	0	0
31	24	22	1	1476395008	0	0	0	0
31	24	6	1	402653184	0	0	0	0
31	24	0	1	0	0	0	0	0
32	0	2	1	134217744	0	0	0	0
32	16	14	1	939524968	0	0	0	0
32	16	2	1	134217775	0	0	0	0
32	47	14	1	939524968	0	0	0	0
32	47	37	1	2483027968	0	0	0	0
33	0	2	1	134217744	0	0	0	0
33	16	14	1	939524968	0	0	0	0
33	16	2	1	134217766	0	0	0	0
33	38	14	1	939524968	0	0	0	0
33	38	37	1	2483027968	0	0	0	0
34	0	18	1	1207960422	0	0	0	0
34	0	43	1	2885681157	0	0	0	0
34	0	43	1	2886729733	0	0	0	0
34	0	47	1	3154116611	0	0	0	0
34	0	38	4	2550228992	140	280	18350310	0
34	0	1	1	67108874	0	0	0	0
35	0	43	1	2885681160	0	0	0	0
35	0	43	1	2886729736	0	0	0	0
35	0	47	1	3154116611	0	0	0	0
35	0	17	1	1140851558	0	0	0	0
35	0	32	1	2147483654	0	0	0	0
35	0	38	4	2550177792	130	260	17039560	0
35	0	1	1	67108880	0	0	0	0
35	16	33	1	2214592512	0	0	0	0
35	16	38	4	2550177792	130	260	17039560	0
35	16	1	1	67108880	0	0	0	0
35	32	33	1	2214592512	0	0	0	0
35	32	38	4	2550177792	130	260	17039560	0
35	32	1	1	67108880	0	0	0	0
35	48	33	1	2214592512	0	0	0	0
35	48	38	4	2550177792	130	260	17039560	0
35	48	1	1	67108880	0	0	0	0
35	64	33	1	2214592512	0	0	0	0
35	64	38	4	2550177792	130	260	17039560	0
35	64	1	1	67108880	0	0	0	0
35	80	33	1	2214592512	0	0	0	0
35	80	38	4	2550177792	130	260	17039560	0
35	80	1	1	67108880	0	0	0	0
35	96	33	1	2214592512	0	0	0	0
36	0	49	1	3288334345	0	0	0	0
36	0	43	1	2885681158	0	0	0	0
36	0	43	1	2886729734	0	0	0	0
36	0	38	4	2550180864	0	0	0	0
36	0	14	1	939524113	0	0	0	0
36	0	38	4	2550168576	0	0	0	0
36	0	29	1	1946157059	0	0	0	0
36	0	2	1	134217752	0	0	0	0
36	24	29	1	1946157057	0	0	0	0
36	24	0	1	0	0	0	0	0
37	0	49	1	3288334343	0	0	0	0
37	0	43	1	2885681158	0	0	0	0
37	0	43	1	2886729734	0	0	0	0
37	0	38	4	2550180864	0	0	0	0
37	0	14	1	939524107	0	0	0	0
37	0	38	4	2550168576	0	0	0	0
37	0	29	1	1946157059	0	0	0	0
37	0	2	1	134217748	0	0	0	0
37	20	29	1	1946157057	0	0	0	0
37	20	50	1	3355443207	0	0	0	0
37	20	0	1	0	0	0	0	0
38	0	47	1	3154116612	0	0	0	0
38	0	29	1	1946157059	0	0	0	0
38	0	2	1	134217748	0	0	0	0
38	20	38	4	2550150144	0	0	0	0
38	20	3	5	201449664	18350080	0	1514553707	19005440
38	20	3	5	209854656	19660800	0	1514553707	19005440
38	20	1	1	67108867	0	0	0	0
38	23	6	1	402653184	0	0	0	0
38	23	2	1	134217754	0	0	0	0
38	26	11	1	738197504	0	0	0	0
38	26	11	1	738197505	0	0	0	0
38	26	29	1	1946157057	0	0	0	0
38	26	1	1	67108868	0	0	0	0
38	30	6	1	402653184	0	0	0	0
38	30	47	1	3154116611	0	0	0	0
38	30	0	1	0	0	0	0	0
39	0	29	1	1946157059	0	0	0	0
39	0	2	1	134217749	0	0	0	0
39	21	38	4	2550150144	0	0	0	0
39	21	38	4	2550168576	96	4270784512	0	0
39	21	2	1	134217750	0	0	0	0
39	22	3	5	201449664	19660800	0	1514553707	19005440
39	22	3	5	209854656	19660800	0	1514553707	19005440
39	22	3	5	218259648	13107200	0	1514553707	19005440
39	22	3	5	226656448	13107200	0	1514553707	19005440
39	22	1	1	67108868	0	0	0	0
39	26	29	1	1946157057	0	0	0	0
39	26	1	1	67108866	0	0	0	0
39	28	6	1	402653184	0	0	0	0
39	28	0	1	0	0	0	0	0
40	0	29	1	1946157059	0	0	0	0
40	0	0	1	0	0	0	0	0
41	0	29	1	1946157059	0	0	0	0
41	0	38	4	2550168576	0	0	0	0
41	0	20	1	1342177280	0	0	0	0
41	0	29	1	1946157059	0	0	0	0
41	0	3	5	201359552	11796480	160	1514553747	4194304
41	0	3	5	209748160	11796480	65376	1514553747	4194304
41	0	19	1	1275068458	0	0	0	0
41	0	38	4	2550156288	65456	4283170816	0	0
41	0	1	1	67108889	0	0	0	0
41	25	6	1	402653184	0	0	0	0
41	25	29	1	1946157057	0	0	0	0
41	25	0	1	0	0	0	0	0
42	0	29	1	1946157059	0	0	0	0
42	0	0	1	0	0	0	0	0
43	0	38	4	2550168576	0	0	0	0
43	0	29	1	1946157059	0	0	0	0
43	0	20	1	1342177280	0	0	0	0
43	0	3	5	201466048	22937600	0	1514553747	4194304
43	0	3	5	209838272	15728640	0	1514553747	4194304
43	0	19	1	1275068458	0	0	0	0
43	0	38	4	2550156288	65456	4283170816	0	0
43	0	29	1	1946157057	0	0	0	0
43	0	1	1	67108868	0	0	0	0
43	4	1	1	67108867	0	0	0	0
43	7	29	1	1946157057	0	0	0	0
43	7	6	1	402653184	0	0	0	0
43	7	0	1	0	0	0	0	0
44	0	38	4	2616756224	0	0	0	0
44	0	43	1	2885681159	0	0	0	0
44	0	43	1	2886729735	0	0	0	0
44	0	29	1	1946157059	0	0	0	0
45	0	49	1	3288334342	0	0	0	0
45	0	17	1	1140851565	0	0	0	0
45	0	0	1	0	0	0	0	0
46	0	43	1	2885681163	0	0	0	0
46	0	43	1	2886729739	0	0	0	0
46	0	2	1	134217734	0	0	0	0
46	6	22	1	1476395009	0	0	0	0
46	6	43	1	2885681152	0	0	0	0
46	6	43	1	2886729728	0	0	0	0
46	6	0	1	0	0	0	0	0
47	0	47	1	3154116611	0	0	0	0
47	0	2	1	134217734	0	0	0	0
47	6	3	5	201449648	19660800	0	1514348547	1280
47	6	3	5	209854640	19660800	0	1514348547	1280
47	6	19	1	1275068459	0	0	0	0
47	6	1	1	67108868	0	0	0	0
47	10	6	1	402653184	0	0	0	0
47	10	2	1	134217740	0	0	0	0
47	12	22	1	1476395009	0	0	0	0
47	12	0	1	0	0	0	0	0
48	0	47	1	3154116611	0	0	0	0
48	0	2	1	134217736	0	0	0	0
48	8	3	5	201433264	19660800	0	293806083	1280
48	8	3	5	209805488	19660800	0	293806083	1280
48	8	19	1	1275068459	0	0	0	0
48	8	1	1	67108868	0	0	0	0
48	12	6	1	402653184	0	0	0	0
48	12	2	1	134217740	0	0	0	0
48	12	22	1	1476395009	0	0	0	0
48	12	0	1	0	0	0	0	0
49	0	47	1	3154116612	0	0	0	0
49	0	1	1	67108870	0	0	0	0
49	6	3	5	201458032	19660928	4194320	1514553347	2097152
49	6	3	5	209838448	19660800	0	1514553347	2097152
49	6	19	1	1275068458	0	0	0	0
49	6	38	4	2550153216	65456	4283170816	0	0
49	6	1	1	67108869	0	0	0	0
49	11	6	1	402653184	0	0	0	0
49	11	1	1	67108872	0	0	0	0
49	19	3	5	201425264	19660928	0	1514553347	2097152
49	19	3	5	209805680	19660800	0	1514553347	2097152
49	19	19	1	1275068458	0	0	0	0
49	19	38	4	2550153216	65456	4283170816	0	0
49	19	1	1	67108868	0	0	0	0
49	23	6	1	402653184	0	0	0	0
49	23	0	1	0	0	0	0	0
50	0	2	1	134217732	0	0	0	0
50	4	22	1	1476395058	0	0	0	0
50	4	3	5	201564560	18350080	0	1514553347	4327296
50	4	3	5	209904016	15728650	0	1514553347	4327296
50	4	3	5	218145168	23658446	3932160	1514553347	4327296
50	4	19	1	1275068458	0	0	0	0
50	4	1	1	67108868	0	0	0	0
50	8	3	5	201564432	16384000	0	1514553347	2229504
50	8	3	5	209903888	15728650	0	1514553347	2229504
50	8	3	5	218145040	23658446	3932160	1514553347	2229504
50	8	1	1	67108888	0	0	0	0
50	32	22	1	1476395008	0	0	0	0
50	32	6	1	402653184	0	0	0	0
50	32	0	1	0	0	0	0	0
51	0	2	1	134217737	0	0	0	0
51	9	22	1	1476395048	0	0	0	0
51	9	19	1	1275068675	0	0	0	0
51	9	3	5	201433619	17104876	1376196	1514635267	4850944
51	9	3	5	209805843	17039360	0	1514635267	4850944
51	9	1	1	67108865	0	0	0	0
51	10	38	4	2550168576	408	27525120	0	0
51	10	1	1	67108865	0	0	0	0
51	11	3	5	201433619	17039360	1376196	1514635267	4850944
