SAGAS-DATA	1
motion	frame	status	kind
1568	24	1	5
1572	4	3	5
1572	20	1	5
1573	4	3	5
1573	20	1	5
1576	4	2	5
1576	20	1	5
1577	4	2	5
1577	20	1	5
1710	0	3	6
1710	22	1	6
1711	0	3	6
1711	22	1	6
1712	0	3	6
1712	20	1	6
1713	0	3	6
1713	20	1	6
1714	0	3	6
1714	20	1	6
1715	0	3	6
1715	20	1	6
1718	0	3	6
1718	25	1	6
1719	0	3	6
1719	24	1	6
1720	0	3	6
1720	24	1	6
1724	4	3	6
1724	20	1	6
1725	4	3	6
1725	20	1	6
1728	3	2	6
1728	27	1	6
1729	3	2	6
1729	27	1	6
1812	0	2	6
1812	10	1	6
106350	0	2	6
106350	10	1	6
1860	0	3	7
1860	22	1	7
1861	0	3	7
1861	22	1	7
1862	0	3	7
1862	20	1	7
1863	0	3	7
1863	20	1	7
1864	0	3	7
1864	20	1	7
1865	0	3	7
1865	20	1	7
1866	0	3	7
1866	20	1	7
1867	0	3	7
1867	20	1	7
1868	0	3	7
1868	19	1	7
1869	0	3	7
1869	18	1	7
1870	0	3	7
1870	24	1	7
1874	4	3	7
1874	20	1	7
1875	4	3	7
1875	20	1	7
1878	4	2	7
1878	19	1	7
1879	4	2	7
1879	19	1	7
1950	6	2	7
1952	6	2	7
107372	6	2	7
107375	6	2	7
1308	0	3	8
1308	24	1	8
1309	0	3	8
1309	24	1	8
1310	0	3	8
1310	20	1	8
1311	0	3	8
1311	20	1	8
1312	0	3	8
1312	20	1	8
1313	0	3	8
1313	20	1	8
1314	0	3	8
1314	20	1	8
1315	0	3	8
1315	20	1	8
1316	0	3	8
1316	24	1	8
1317	0	3	8
1317	24	1	8
1318	0	3	8
1318	24	1	8
1322	4	3	8
1322	20	1	8
1323	4	3	8
1323	20	1	8
1326	4	2	8
1326	24	1	8
1329	4	2	8
1329	24	1	8
1440	6	2	8
1442	6	2	8
108395	4	2	8
108395	24	1	8
108415	9	3	8
108415	11	1	8
108416	9	3	8
108416	11	1	8
108464	6	2	8
108467	6	2	8
688	0	3	9
688	18	1	9
689	0	3	9
689	18	1	9
690	0	3	9
690	20	1	9
691	0	3	9
691	20	1	9
692	0	3	9
692	24	1	9
693	0	3	9
693	24	1	9
694	0	3	9
694	24	1	9
695	0	3	9
695	24	1	9
696	0	3	9
696	25	1	9
697	0	3	9
697	24	1	9
698	0	3	9
698	24	1	9
703	4	3	9
703	20	1	9
706	4	2	9
706	12	1	9
707	4	2	9
707	13	1	9
790	0	3	9
790	2	1	9
794	0	3	9
794	2	1	9
109427	0	3	9
109427	2	1	9
109431	0	3	9
109431	2	1	9
1995	4	2	10
1995	20	1	10
1996	4	2	10
1996	34	1	10
2035	4	3	10
2035	20	1	10
2036	4	3	10
2036	20	1	10
2061	0	3	10
2061	24	1	10
2062	0	3	10
2062	24	1	10
2063	0	3	10
2063	24	1	10
2065	0	3	10
2065	20	1	10
2066	0	3	10
2066	20	1	10
2067	0	3	10
2067	20	1	10
2068	0	3	10
2068	20	1	10
2069	0	3	10
2069	23	1	10
2070	0	3	10
2070	18	1	10
2074	0	3	10
2074	20	1	10
2075	0	3	10
2075	20	1	10
1308	0	3	11
1308	24	1	11
1309	0	3	11
1309	24	1	11
1310	0	3	11
1310	20	1	11
1311	0	3	11
1311	20	1	11
1312	0	3	11
1312	20	1	11
1313	0	3	11
1313	20	1	11
1314	0	3	11
1314	20	1	11
1315	0	3	11
1315	20	1	11
1316	0	3	11
1316	24	1	11
1317	0	3	11
1317	24	1	11
1464	4	3	11
1464	20	1	11
1465	4	3	11
1465	20	1	11
1482	0	3	11
1482	24	1	11
1499	4	2	11
1499	16	1	11
1500	4	2	11
1500	24	1	11
1501	0	3	11
1501	30	1	11
111472	0	3	11
111472	30	1	11
