SAGAS-DATA	1
motion	begin	end	id	joint	damage	radius	x	y	z	angle	growth	weight	base	fgm	epoch	group	element	kind
622	3	11	2	5	14	260	0	0	0	361	100	0	15	31	1	0	0	0
622	11	37	0	25	11	240	10	0	0	361	100	0	0	31	1	0	0	0
622	11	37	1	20	11	240	10	0	0	361	100	0	0	31	1	0	0	0
622	11	37	2	5	11	260	0	0	0	361	100	0	0	31	1	0	0	0
623	11	15	0	25	16	220	-30	45	0	361	100	0	10	31	1	0	0	0
623	11	15	1	25	16	270	80	30	0	361	100	0	10	31	1	0	0	0
623	15	27	0	25	10	220	-30	45	0	361	100	0	0	32	1	0	0	0
623	15	27	1	25	10	270	80	30	0	361	100	0	0	32	1	0	0	0
624	10	14	0	25	16	240	-30	45	0	361	100	0	10	31	1	0	0	0
624	10	14	1	25	16	290	80	30	0	361	100	0	10	31	1	0	0	0
624	14	20	0	25	10	220	-30	45	0	361	100	0	0	32	1	0	0	0
624	14	20	1	25	10	270	80	30	0	361	100	0	0	32	1	0	0	0
625	2	5	0	25	12	220	0	0	0	80	120	0	0	31	1	0	0	0
625	2	5	1	27	12	250	0	0	0	80	120	0	0	31	1	0	0	0
625	5	12	0	25	9	220	0	0	0	70	120	0	0	32	1	0	0	0
625	5	12	1	27	9	250	0	0	0	70	120	0	0	32	1	0	0	0
626	10	12	0	25	3	350	-30	45	0	-70	100	30	0	38	1	0	0	0
626	10	12	1	25	3	350	50	30	0	-70	100	30	0	38	1	0	0	0
626	13	15	0	25	3	350	-30	45	0	-70	100	30	0	38	3	0	0	0
626	13	15	1	25	3	350	50	30	0	-70	100	30	0	38	3	0	0	0
626	16	18	0	25	3	350	-30	45	0	-70	100	30	0	38	5	0	0	0
626	16	18	1	25	3	350	50	30	0	-70	100	30	0	38	5	0	0	0
626	19	21	0	25	3	350	-30	45	0	-70	100	30	0	38	7	0	0	0
626	19	21	1	25	3	350	50	30	0	-70	100	30	0	38	7	0	0	0
626	22	24	0	25	3	350	-30	45	0	-70	100	30	0	38	9	0	0	0
626	22	24	1	25	3	350	50	30	0	-70	100	30	0	38	9	0	0	0
626	25	27	0	25	3	350	-30	45	0	-70	100	30	0	38	11	0	0	0
626	25	27	1	25	3	350	50	30	0	-70	100	30	0	38	11	0	0	0
626	28	30	0	25	3	350	-30	45	0	-70	100	30	0	38	13	0	0	0
626	28	30	1	25	3	350	50	30	0	-70	100	30	0	38	13	0	0	0
626	31	33	0	25	3	350	-30	45	0	-70	100	30	0	38	15	0	0	0
626	31	33	1	25	3	350	50	30	0	-70	100	30	0	38	15	0	0	0
637	2	3	0	12	25	280	0	0	0	90	80	0	90	52	1	0	1	0
637	2	3	1	15	25	120	160	0	0	90	80	0	90	52	1	0	1	0
637	3	25	0	12	1	310	0	0	60	361	100	10	0	216	1	0	4	0
637	3	25	1	15	1	260	150	0	60	361	100	10	0	216	1	0	4	0
638	0	43	0	0	16	140	0	300	150	65	90	0	65	32	1	0	0	0
638	0	43	1	0	16	140	0	300	-150	65	90	0	65	32	1	0	0	0
638	0	45	2	0	16	180	0	0	0	90	90	0	65	32	1	0	0	0
638	43	45	0	0	18	200	0	300	150	70	100	0	80	31	1	0	0	0
638	43	45	1	0	18	200	0	300	-150	70	100	0	80	31	1	0	0	0
639	0	43	0	0	15	140	0	300	150	65	90	0	65	32	1	0	0	0
639	0	43	1	0	15	140	0	300	-150	65	90	0	65	32	1	0	0	0
639	0	43	2	0	15	180	0	120	0	90	90	0	65	32	1	0	0	0
639	43	47	0	0	18	200	0	300	150	70	100	0	80	31	1	0	0	0
639	43	47	1	0	18	200	0	300	-150	70	100	0	80	31	1	0	0	0
639	43	47	2	0	18	220	0	120	0	70	100	0	80	31	1	0	0	0
639	43	47	3	0	18	90	0	420	0	70	100	0	80	31	1	0	0	0
1108	2	6	0	16	2	180	0	0	0	30	100	40	0	40	1	0	0	0
1108	6	10	0	10	2	180	0	0	0	30	100	40	0	40	3	0	0	0
1108	10	17	0	16	2	180	0	0	0	30	100	40	0	40	5	0	0	0
1108	17	24	0	10	2	180	0	0	0	30	100	40	0	40	7	0	0	0
1108	24	31	0	16	2	180	0	0	0	30	100	40	0	40	9	0	0	0
1108	31	38	0	10	2	180	0	0	0	30	100	40	0	40	11	0	0	0
1109	3	7	0	19	7	180	20	0	0	361	100	0	0	32	1	0	0	0
1109	3	7	1	20	7	260	140	0	0	361	100	0	0	32	1	0	0	0
1112	16	21	0	14	15	180	0	0	0	361	100	0	30	37	1	0	0	0
1112	16	21	1	15	15	240	50	0	0	361	100	0	30	37	1	0	0	0
100195	3	5	0	25	4	150	0	0	0	361	100	0	10	32	1	0	0	0
100195	3	5	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	0
100195	5	9	0	25	4	180	0	0	0	361	100	0	10	32	1	0	0	0
100195	5	9	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	0
100200	2	3	0	12	25	280	0	0	0	90	80	0	90	52	1	0	1	0
100200	2	3	1	15	25	120	160	0	0	90	80	0	90	52	1	0	1	0
100200	3	25	0	12	1	310	0	0	60	361	100	10	0	216	1	0	4	0
100200	3	25	1	15	1	260	150	0	60	361	100	10	0	216	1	0	4	0
100201	2	3	0	12	25	280	0	0	0	80	80	0	80	52	1	0	1	0
100201	2	3	1	15	25	120	160	0	0	80	80	0	80	52	1	0	1	0
100201	3	25	0	12	1	310	0	0	60	361	100	10	0	216	1	0	4	0
100201	3	25	1	15	1	260	150	0	60	361	100	10	0	216	1	0	4	0
100202	0	43	0	0	16	140	0	300	150	65	90	0	65	32	1	0	0	0
100202	0	43	1	0	16	140	0	300	-150	65	90	0	65	32	1	0	0	0
100202	0	45	2	0	16	180	0	0	0	90	90	0	65	32	1	0	0	0
100202	43	45	0	0	18	200	0	300	150	70	100	0	80	31	1	0	0	0
100202	43	45	1	0	18	200	0	300	-150	70	100	0	80	31	1	0	0	0
100203	0	43	0	0	15	140	0	300	150	65	90	0	65	32	1	0	0	0
100203	0	43	1	0	15	140	0	300	-150	65	90	0	65	32	1	0	0	0
100203	0	43	2	0	15	180	0	120	0	90	90	0	65	32	1	0	0	0
100203	43	47	0	0	18	200	0	300	150	70	100	0	80	31	1	0	0	0
100203	43	47	1	0	18	200	0	300	-150	70	100	0	80	31	1	0	0	0
100203	43	47	2	0	18	220	0	120	0	70	100	0	80	31	1	0	0	0
100203	43	47	3	0	18	90	0	420	0	70	100	0	80	31	1	0	0	0
553	20	22	0	12	6	200	0	100	0	361	100	90	0	32	1	0	0	1
553	25	27	0	12	6	200	0	100	0	361	100	90	0	32	3	0	0	1
554	20	22	0	25	6	180	70	-50	60	361	100	90	0	32	1	0	0	1
554	24	26	0	25	6	180	70	-50	60	361	100	90	0	32	3	0	0	1
561	6	7	0	28	1	290	0	0	0	361	100	0	0	38	1	0	0	1
564	18	46	0	10	10	300	120	0	0	361	80	0	30	37	1	0	0	1
606	2	4	0	10	2	160	0	0	0	361	50	0	8	40	1	0	0	1
606	2	4	1	9	2	160	0	0	0	361	50	0	8	40	1	0	0	1
607	3	6	0	16	2	180	16	0	0	70	50	0	8	40	1	0	0	1
607	3	6	1	15	2	180	0	0	0	70	50	0	8	40	1	0	0	1
608	3	5	0	25	4	150	0	0	0	361	100	0	10	32	1	0	0	1
608	3	5	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	1
608	5	8	0	25	4	180	0	0	0	361	100	0	10	32	1	0	0	1
608	5	8	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	1
609	7	11	0	5	12	250	40	0	0	361	100	0	16	31	1	0	0	1
609	11	28	0	5	10	250	40	0	0	361	100	0	10	31	1	0	0	1
610	8	18	0	24	14	180	20	0	0	361	100	0	10	32	1	0	0	1
610	8	18	1	25	14	230	90	0	0	361	100	0	10	32	1	0	0	1
611	8	18	0	24	13	180	20	0	0	361	100	0	10	32	1	0	0	1
611	8	18	1	25	13	230	90	0	0	361	100	0	10	32	1	0	0	1
612	8	18	0	24	12	180	20	0	0	361	100	0	10	32	1	0	0	1
612	8	18	1	25	12	230	90	0	0	361	100	0	10	32	1	0	0	1
613	5	17	0	14	10	180	0	0	0	86	150	0	0	38	1	0	0	1
613	5	17	1	15	10	290	60	0	0	86	150	0	0	38	1	0	0	1
614	5	12	0	24	12	180	20	0	0	361	100	0	0	32	1	0	0	1
614	5	12	1	25	12	260	140	0	0	361	100	0	0	32	1	0	0	1
617	16	21	0	14	17	180	0	0	0	361	100	0	30	37	1	0	0	1
617	16	21	1	15	17	240	50	0	0	361	100	0	30	37	1	0	0	1
620	7	16	0	12	19	380	0	100	0	85	120	0	26	37	1	0	0	1
621	8	30	0	25	17	170	0	0	20	361	100	0	20	31	1	0	0	1
621	8	30	1	25	17	210	120	0	50	361	100	0	20	31	1	0	0	1
621	8	30	2	20	17	170	0	0	20	361	100	0	20	31	1	0	0	1
621	8	30	3	20	17	210	120	0	50	361	100	0	20	31	1	0	0	1
622	3	11	0	25	14	240	10	0	0	361	100	0	15	31	1	0	0	1
622	3	11	1	20	14	240	10	0	0	361	100	0	15	31	1	0	0	1
622	3	11	2	5	14	260	0	0	0	361	100	0	15	31	1	0	0	1
622	11	37	0	25	11	240	10	0	0	361	100	0	0	32	1	0	0	1
622	11	37	1	20	11	240	10	0	0	361	100	0	0	32	1	0	0	1
622	11	37	2	5	11	260	0	0	0	361	100	0	0	32	1	0	0	1
623	11	15	0	25	16	220	-30	45	0	361	100	0	10	31	1	0	0	1
623	11	15	1	25	16	270	80	30	0	361	100	0	10	31	1	0	0	1
623	15	27	0	25	10	220	-30	45	0	361	100	0	0	32	1	0	0	1
623	15	27	1	25	10	270	80	30	0	361	100	0	0	32	1	0	0	1
624	10	14	0	25	16	240	-30	45	0	361	100	0	10	31	1	0	0	1
624	10	14	1	25	16	290	80	30	0	361	100	0	10	31	1	0	0	1
624	14	20	0	25	10	220	-30	45	0	361	100	0	0	32	1	0	0	1
624	14	20	1	25	10	270	80	30	0	361	100	0	0	32	1	0	0	1
625	2	5	0	25	12	220	0	0	0	80	120	0	0	31	1	0	0	1
625	2	5	1	27	12	250	0	0	0	80	120	0	0	31	1	0	0	1
625	5	12	0	25	9	220	0	0	0	70	120	0	0	32	1	0	0	1
625	5	12	1	27	9	250	0	0	0	70	120	0	0	32	1	0	0	1
626	10	12	0	25	3	350	-30	45	0	-70	100	30	0	38	1	0	0	1
626	10	12	1	25	3	350	50	30	0	-70	100	30	0	38	1	0	0	1
626	13	15	0	25	3	350	-30	45	0	-70	100	30	0	38	3	0	0	1
626	13	15	1	25	3	350	50	30	0	-70	100	30	0	38	3	0	0	1
626	16	18	0	25	3	350	-30	45	0	-70	100	30	0	38	5	0	0	1
626	16	18	1	25	3	350	50	30	0	-70	100	30	0	38	5	0	0	1
626	19	21	0	25	3	350	-30	45	0	-70	100	30	0	38	7	0	0	1
626	19	21	1	25	3	350	50	30	0	-70	100	30	0	38	7	0	0	1
626	22	24	0	25	3	350	-30	45	0	-70	100	30	0	38	9	0	0	1
626	22	24	1	25	3	350	50	30	0	-70	100	30	0	38	9	0	0	1
626	25	27	0	25	3	350	-30	45	0	-70	100	30	0	38	11	0	0	1
626	25	27	1	25	3	350	50	30	0	-70	100	30	0	38	11	0	0	1
626	28	30	0	25	3	350	-30	45	0	-70	100	30	0	38	13	0	0	1
626	28	30	1	25	3	350	50	30	0	-70	100	30	0	38	13	0	0	1
626	31	33	0	25	3	350	-30	45	0	-70	100	30	0	38	15	0	0	1
626	31	33	1	25	3	350	50	30	0	-70	100	30	0	38	15	0	0	1
637	2	6	0	12	5	380	0	0	0	70	100	110	0	216	1	0	4	1
637	2	6	1	15	5	260	160	0	0	90	100	110	0	216	1	0	4	1
637	6	8	0	12	1	310	0	0	60	75	100	100	0	216	1	0	4	1
637	6	8	1	15	1	260	150	0	60	80	100	100	0	216	1	0	4	1
637	8	10	0	12	1	310	0	0	60	75	100	100	0	216	3	0	4	1
637	8	10	1	15	1	260	150	0	60	80	100	100	0	216	3	0	4	1
637	10	12	0	12	1	310	0	0	60	75	100	100	0	216	5	0	4	1
637	10	12	1	15	1	260	150	0	60	80	100	100	0	216	5	0	4	1
637	12	14	0	12	1	310	0	0	60	75	100	100	0	216	7	0	4	1
637	12	14	1	15	1	260	150	0	60	80	100	100	0	216	7	0	4	1
637	14	16	0	12	1	310	0	0	60	75	100	100	0	216	9	0	4	1
637	14	16	1	15	1	260	150	0	60	80	100	100	0	216	9	0	4	1
637	16	18	0	12	1	310	0	0	60	75	100	100	0	216	11	0	4	1
637	16	18	1	15	1	260	150	0	60	80	100	100	0	216	11	0	4	1
637	18	20	0	12	1	310	0	0	60	75	100	100	0	216	13	0	4	1
637	18	20	1	15	1	260	150	0	60	80	100	100	0	216	13	0	4	1
637	20	22	0	12	1	310	0	0	60	75	100	100	0	216	15	0	4	1
637	20	22	1	15	1	260	150	0	60	80	100	100	0	216	15	0	4	1
637	22	24	0	12	3	450	0	0	0	50	170	0	0	216	17	0	4	1
637	22	24	1	15	3	200	150	0	0	50	170	0	0	216	17	0	4	1
638	0	4	0	0	1	140	0	300	150	180	0	1	70	32	1	0	0	1
638	0	4	1	0	1	140	0	300	-150	180	0	1	70	32	1	0	0	1
638	0	5	2	0	1	220	0	0	0	90	0	1	10	32	1	0	0	1
638	4	5	0	0	1	160	0	280	150	180	0	1	70	32	1	0	0	1
638	4	5	1	0	1	160	0	280	-150	180	0	1	70	32	1	0	0	1
638	7	8	0	0	1	160	0	280	150	180	0	1	70	32	3	0	0	1
638	7	8	1	0	1	160	0	280	-150	180	0	1	70	32	3	0	0	1
638	10	11	0	0	1	160	0	280	150	180	0	1	70	32	5	0	0	1
638	10	11	1	0	1	160	0	280	-150	180	0	1	70	32	5	0	0	1
638	13	14	0	0	1	160	0	280	150	180	0	1	70	32	7	0	0	1
638	13	14	1	0	1	160	0	280	-150	180	0	1	70	32	7	0	0	1
638	16	17	0	0	1	160	0	280	150	180	0	1	70	32	9	0	0	1
638	16	17	1	0	1	160	0	280	-150	180	0	1	70	32	9	0	0	1
638	19	20	0	0	1	160	0	280	150	180	0	1	70	32	11	0	0	1
638	19	20	1	0	1	160	0	280	-150	180	0	1	70	32	11	0	0	1
638	22	23	0	0	1	160	0	280	150	180	0	1	70	32	13	0	0	1
638	22	23	1	0	1	160	0	280	-150	180	0	1	70	32	13	0	0	1
638	25	26	0	0	1	160	0	280	150	180	0	1	70	32	15	0	0	1
638	25	26	1	0	1	160	0	280	-150	180	0	1	70	32	15	0	0	1
638	28	29	0	0	1	160	0	280	150	180	0	1	70	32	17	0	0	1
638	28	29	1	0	1	160	0	280	-150	180	0	1	70	32	17	0	0	1
638	31	32	0	0	1	160	0	280	150	180	0	1	70	32	19	0	0	1
638	31	32	1	0	1	160	0	280	-150	180	0	1	70	32	19	0	0	1
638	34	35	0	0	1	160	0	280	150	180	0	1	70	32	21	0	0	1
638	34	35	1	0	1	160	0	280	-150	180	0	1	70	32	21	0	0	1
638	37	38	0	0	1	160	0	280	150	180	0	1	70	32	23	0	0	1
638	37	38	1	0	1	160	0	280	-150	180	0	1	70	32	23	0	0	1
638	40	41	0	0	1	160	0	280	150	180	0	1	70	32	25	0	0	1
638	40	41	1	0	1	160	0	280	-150	180	0	1	70	32	25	0	0	1
638	43	45	0	0	1	200	0	300	150	90	0	1	120	31	27	0	0	1
638	43	45	1	0	1	200	0	300	-150	90	0	1	120	31	27	0	0	1
639	0	4	0	0	1	140	0	300	150	180	0	1	70	32	1	0	0	1
639	0	4	1	0	1	140	0	300	-150	180	0	1	70	32	1	0	0	1
639	0	4	2	0	1	180	0	0	0	90	0	1	10	32	1	0	0	1
639	4	5	0	0	1	140	0	260	150	180	0	1	70	32	1	0	0	1
639	4	5	1	0	1	140	0	260	-150	180	0	1	70	32	1	0	0	1
639	4	5	2	0	1	160	0	80	0	-90	0	1	10	32	1	0	0	1
639	4	5	3	0	1	100	0	420	0	-90	0	1	70	32	1	0	0	1
639	7	8	0	0	1	140	0	260	150	180	0	1	70	32	3	0	0	1
639	7	8	1	0	1	140	0	260	-150	180	0	1	70	32	3	0	0	1
639	7	8	2	0	1	160	0	80	0	-90	0	1	10	32	3	0	0	1
639	7	8	3	0	1	100	0	420	0	-90	0	1	70	32	3	0	0	1
639	10	11	0	0	1	140	0	260	150	180	0	1	70	32	5	0	0	1
639	10	11	1	0	1	140	0	260	-150	180	0	1	70	32	5	0	0	1
639	10	11	2	0	1	160	0	80	0	-90	0	1	10	32	5	0	0	1
639	10	11	3	0	1	100	0	420	0	-90	0	1	70	32	5	0	0	1
639	13	14	0	0	1	140	0	260	150	180	0	1	70	32	7	0	0	1
639	13	14	1	0	1	140	0	260	-150	180	0	1	70	32	7	0	0	1
639	13	14	2	0	1	160	0	80	0	-90	0	1	10	32	7	0	0	1
639	13	14	3	0	1	100	0	420	0	-90	0	1	70	32	7	0	0	1
639	16	17	0	0	1	140	0	260	150	180	0	1	70	32	9	0	0	1
639	16	17	1	0	1	140	0	260	-150	180	0	1	70	32	9	0	0	1
639	16	17	2	0	1	160	0	80	0	-90	0	1	10	32	9	0	0	1
639	16	17	3	0	1	100	0	420	0	-90	0	1	70	32	9	0	0	1
639	19	20	0	0	1	140	0	260	150	180	0	1	70	32	11	0	0	1
639	19	20	1	0	1	140	0	260	-150	180	0	1	70	32	11	0	0	1
639	19	20	2	0	1	160	0	80	0	-90	0	1	10	32	11	0	0	1
639	19	20	3	0	1	100	0	420	0	-90	0	1	70	32	11	0	0	1
639	22	23	0	0	1	140	0	260	150	180	0	1	70	32	13	0	0	1
639	22	23	1	0	1	140	0	260	-150	180	0	1	70	32	13	0	0	1
639	22	23	2	0	1	160	0	80	0	-90	0	1	10	32	13	0	0	1
639	22	23	3	0	1	100	0	420	0	-90	0	1	70	32	13	0	0	1
639	25	26	0	0	1	140	0	260	150	180	0	1	70	32	15	0	0	1
639	25	26	1	0	1	140	0	260	-150	180	0	1	70	32	15	0	0	1
639	25	26	2	0	1	160	0	80	0	-90	0	1	10	32	15	0	0	1
639	25	26	3	0	1	100	0	420	0	-90	0	1	70	32	15	0	0	1
639	28	29	0	0	1	140	0	260	150	180	0	1	70	32	17	0	0	1
639	28	29	1	0	1	140	0	260	-150	180	0	1	70	32	17	0	0	1
639	28	29	2	0	1	160	0	80	0	-90	0	1	10	32	17	0	0	1
639	28	29	3	0	1	100	0	420	0	-90	0	1	70	32	17	0	0	1
639	31	32	0	0	1	140	0	260	150	180	0	1	70	32	19	0	0	1
639	31	32	1	0	1	140	0	260	-150	180	0	1	70	32	19	0	0	1
639	31	32	2	0	1	160	0	80	0	-90	0	1	10	32	19	0	0	1
639	31	32	3	0	1	100	0	420	0	-90	0	1	70	32	19	0	0	1
639	34	35	0	0	1	140	0	260	150	180	0	1	70	32	21	0	0	1
639	34	35	1	0	1	140	0	260	-150	180	0	1	70	32	21	0	0	1
639	34	35	2	0	1	160	0	80	0	-90	0	1	10	32	21	0	0	1
639	34	35	3	0	1	100	0	420	0	-90	0	1	70	32	21	0	0	1
639	37	38	0	0	1	140	0	260	150	180	0	1	70	32	23	0	0	1
639	37	38	1	0	1	140	0	260	-150	180	0	1	70	32	23	0	0	1
639	37	38	2	0	1	160	0	80	0	-90	0	1	10	32	23	0	0	1
639	37	38	3	0	1	100	0	420	0	-90	0	1	70	32	23	0	0	1
639	40	41	0	0	1	140	0	260	150	180	0	1	70	32	25	0	0	1
639	40	41	1	0	1	140	0	260	-150	180	0	1	70	32	25	0	0	1
639	40	41	2	0	1	160	0	80	0	-90	0	1	10	32	25	0	0	1
639	40	41	3	0	1	100	0	420	0	-90	0	1	70	32	25	0	0	1
639	43	47	0	0	1	200	0	300	150	90	0	1	120	31	27	0	0	1
639	43	47	1	0	1	200	0	300	-150	90	0	1	120	31	27	0	0	1
639	43	47	2	0	1	220	0	80	0	-90	0	1	120	31	27	0	0	1
639	43	47	3	0	1	90	0	420	0	-90	0	1	120	31	27	0	0	1
101219	3	5	0	25	4	150	0	0	0	361	100	0	10	32	1	0	0	1
101219	3	5	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	1
101219	5	8	0	25	4	180	0	0	0	361	100	0	10	32	1	0	0	1
101219	5	8	1	27	4	280	0	0	0	361	100	0	10	32	1	0	0	1
101224	2	6	0	12	5	380	0	0	0	70	100	110	0	216	1	0	4	1
101224	2	6	1	15	5	260	160	0	0	90	100	110	0	216	1	0	4	1
101224	6	8	0	12	1	310	0	0	60	75	100	100	0	216	1	0	4	1
101224	6	8	1	15	1	260	150	0	60	80	100	100	0	216	1	0	4	1
101224	8	10	0	12	1	310	0	0	60	75	100	100	0	216	3	0	4	1
101224	8	10	1	15	1	260	150	0	60	80	100	100	0	216	3	0	4	1
101224	10	12	0	12	1	310	0	0	60	75	100	100	0	216	5	0	4	1
101224	10	12	1	15	1	260	150	0	60	80	100	100	0	216	5	0	4	1
101224	12	14	0	12	1	310	0	0	60	75	100	100	0	216	7	0	4	1
101224	12	14	1	15	1	260	150	0	60	80	100	100	0	216	7	0	4	1
101224	14	16	0	12	1	310	0	0	60	75	100	100	0	216	9	0	4	1
101224	14	16	1	15	1	260	150	0	60	80	100	100	0	216	9	0	4	1
101224	16	18	0	12	1	310	0	0	60	75	100	100	0	216	11	0	4	1
101224	16	18	1	15	1	260	150	0	60	80	100	100	0	216	11	0	4	1
101224	18	20	0	12	1	310	0	0	60	75	100	100	0	216	13	0	4	1
101224	18	20	1	15	1	260	150	0	60	80	100	100	0	216	13	0	4	1
101224	20	22	0	12	1	310	0	0	60	75	100	100	0	216	15	0	4	1
101224	20	22	1	15	1	260	150	0	60	80	100	100	0	216	15	0	4	1
101224	22	24	0	12	3	450	0	0	0	50	170	0	0	216	17	0	4	1
101224	22	24	1	15	3	200	150	0	0	50	170	0	0	216	17	0	4	1
101225	2	6	0	12	5	380	0	0	0	70	100	110	0	216	1	0	4	1
101225	2	6	1	15	5	260	160	0	0	90	100	110	0	216	1	0	4	1
101225	6	8	0	12	1	310	0	0	60	75	100	100	0	216	1	0	4	1
101225	6	8	1	15	1	260	150	0	60	80	100	100	0	216	1	0	4	1
101225	8	10	0	12	1	310	0	0	60	75	100	100	0	216	3	0	4	1
101225	8	10	1	15	1	260	150	0	60	80	100	100	0	216	3	0	4	1
101225	10	12	0	12	1	310	0	0	60	75	100	100	0	216	5	0	4	1
101225	10	12	1	15	1	260	150	0	60	80	100	100	0	216	5	0	4	1
101225	12	14	0	12	1	310	0	0	60	75	100	100	0	216	7	0	4	1
101225	12	14	1	15	1	260	150	0	60	80	100	100	0	216	7	0	4	1
101225	14	16	0	12	1	310	0	0	60	75	100	100	0	216	9	0	4	1
101225	14	16	1	15	1	260	150	0	60	80	100	100	0	216	9	0	4	1
101225	16	18	0	12	1	310	0	0	60	75	100	100	0	216	11	0	4	1
101225	16	18	1	15	1	260	150	0	60	80	100	100	0	216	11	0	4	1
101225	18	20	0	12	1	310	0	0	60	75	100	100	0	216	13	0	4	1
101225	18	20	1	15	1	260	150	0	60	80	100	100	0	216	13	0	4	1
101225	20	22	0	12	1	310	0	0	60	75	100	100	0	216	15	0	4	1
101225	20	22	1	15	1	260	150	0	60	80	100	100	0	216	15	0	4	1
101225	22	24	0	12	3	450	0	0	0	50	170	0	0	216	17	0	4	1
101225	22	24	1	15	3	200	150	0	0	50	170	0	0	216	17	0	4	1
101226	0	4	0	0	1	140	0	300	150	180	0	1	70	32	1	0	0	1
101226	0	4	1	0	1	140	0	300	-150	180	0	1	70	32	1	0	0	1
101226	0	5	2	0	1	220	0	0	0	90	0	1	10	32	1	0	0	1
101226	4	5	0	0	1	160	0	280	150	180	0	1	70	32	1	0	0	1
101226	4	5	1	0	1	160	0	280	-150	180	0	1	70	32	1	0	0	1
101226	7	8	0	0	1	160	0	280	150	180	0	1	70	32	3	0	0	1
101226	7	8	1	0	1	160	0	280	-150	180	0	1	70	32	3	0	0	1
101226	10	11	0	0	1	160	0	280	150	180	0	1	70	32	5	0	0	1
101226	10	11	1	0	1	160	0	280	-150	180	0	1	70	32	5	0	0	1
101226	13	14	0	0	1	160	0	280	150	180	0	1	70	32	7	0	0	1
101226	13	14	1	0	1	160	0	280	-150	180	0	1	70	32	7	0	0	1
101226	16	17	0	0	1	160	0	280	150	180	0	1	70	32	9	0	0	1
101226	16	17	1	0	1	160	0	280	-150	180	0	1	70	32	9	0	0	1
101226	19	20	0	0	1	160	0	280	150	180	0	1	70	32	11	0	0	1
101226	19	20	1	0	1	160	0	280	-150	180	0	1	70	32	11	0	0	1
101226	22	23	0	0	1	160	0	280	150	180	0	1	70	32	13	0	0	1
101226	22	23	1	0	1	160	0	280	-150	180	0	1	70	32	13	0	0	1
101226	25	26	0	0	1	160	0	280	150	180	0	1	70	32	15	0	0	1
101226	25	26	1	0	1	160	0	280	-150	180	0	1	70	32	15	0	0	1
101226	28	29	0	0	1	160	0	280	150	180	0	1	70	32	17	0	0	1
101226	28	29	1	0	1	160	0	280	-150	180	0	1	70	32	17	0	0	1
101226	31	32	0	0	1	160	0	280	150	180	0	1	70	32	19	0	0	1
101226	31	32	1	0	1	160	0	280	-150	180	0	1	70	32	19	0	0	1
101226	34	35	0	0	1	160	0	280	150	180	0	1	70	32	21	0	0	1
101226	34	35	1	0	1	160	0	280	-150	180	0	1	70	32	21	0	0	1
101226	37	38	0	0	1	160	0	280	150	180	0	1	70	32	23	0	0	1
