SAGAS-DATA	1
menu.backup.header	textures/MNBackupClear/HeaderBackupClear.png
menu.backup.prefix	textures/MNBackupClear/
menu.backup.sure	textures/MNBackupClear/AreYouSureText.png
menu.backup.okay	textures/MNBackupClear/IsOkayText.png
menu.backup.0	textures/MNBackupClear/OptionVSRecord.png
menu.backup.1	textures/MNBackupClear/OptionBonusStageTime.png
menu.backup.2	textures/MNBackupClear/Option1PHighScore.png
menu.backup.3	textures/MNBackupClear/OptionPrize.png
menu.backup.4	textures/MNBackupClear/OptionNewcomers.png
menu.backup.5	textures/MNBackupClear/OptionSubjectMode.png
menu.backup.6	textures/MNBackupClear/OptionAllDataClear.png
menu.backup.7	textures/MNBackupClear/OptionYes.png
menu.backup.8	textures/MNBackupClear/OptionNo.png
menu.characters.story	textures/MNCharacters/StoryWallpaper.png
menu.characters.works	textures/MNCharacters/WorksWallpaper.png
menu.characters.label	textures/MNCharacters/Label.png
menu.characters.prefix	textures/MNCharacters/
hud.percent	textures/IFCommonPlayerDamage/SymbolPercent.png
hud.digit_prefix	textures/IFCommonPlayerDamage/Digit
hud.stock_suffix	/Stock.png
hud.emblem_suffix	/FTEmblem.png
hud.texture_root	textures/
hud.cross	textures/IFCommonDigits/Cross.png
hud.status_digit_prefix	textures/IFCommonDigits/
hud.go_g	textures/IFCommonGameStatus/OrangeLetterG.png
hud.go_o	textures/IFCommonGameStatus/OrangeLetterO.png
hud.go_exclaim	textures/IFCommonGameStatus/OrangeExclamationMark.png
results.wallpaper	textures/MNVSResults/Wallpaper.png
results.place	textures/MNVSResults/PlaceText.png
results.kos	textures/MNVSResults/KOsText.png
results.winner	textures/MNVSResults/Winner.png
results.arrow_prefix	textures/MNVSResults/
results.arrow_suffix	PArrow.png
results.name_prefix	textures/CharacterNames/
battle.stage	textures/StageDreamLand.png
