id	file	source
833	833.sgpcm	Lucas/sounds/PKTHUNDER2LUCAS
834	834.sgpcm	Lucas/sounds/SLEEPLUCAS
835	835.sgpcm	Lucas/sounds/STARKOLUCAS
836	836.sgpcm	Lucas/sounds/TEETERLUCAS
837	837.sgpcm	Lucas/sounds/UPSMASHLUCAS
838	838.sgpcm	Lucas/sounds/TAUNTLUCAS
839	839.sgpcm	ESamus/sounds/ANNOUNCER
840	840.sgpcm	Lucas/sounds/ANNOUNCER
841	841.sgpcm	Marth/sounds/ATTACK_1
842	842.sgpcm	Marth/sounds/ATTACK_2
843	843.sgpcm	Marth/sounds/ATTACK_3
844	844.sgpcm	Marth/sounds/ATTACK_4
845	845.sgpcm	Marth/sounds/ATTACK_5
846	846.sgpcm	Marth/sounds/ATTACK_6
847	847.sgpcm	Marth/sounds/DODGE
848	848.sgpcm	Marth/sounds/JUMP
849	849.sgpcm	Marth/sounds/CROWD_CHANT
850	850.sgpcm	Marth/sounds/TAUNT
851	851.sgpcm	Marth/sounds/DAMAGE
852	852.sgpcm	Marth/sounds/DEATH
853	853.sgpcm	Marth/sounds/STAR_KO
854	854.sgpcm	Marth/sounds/SLEEP
855	855.sgpcm	Marth/sounds/STUN
856	856.sgpcm	Marth/sounds/USP_SFX
857	857.sgpcm	Marth/sounds/USP_VOICE
858	858.sgpcm	Marth/sounds/COUNTER_SFX
859	859.sgpcm	Marth/sounds/COUNTER_1
860	860.sgpcm	Marth/sounds/VICTORY_1
861	861.sgpcm	Marth/sounds/VICTORY_2
862	862.sgpcm	Marth/sounds/VICTORY_3
864	864.sgpcm	Marth/sounds/ANNOUNCER
865	865.sgpcm	Marth/sounds/COUNTER_2
866	866.sgpcm	Marth/sounds/COUNTER_3
867	867.sgpcm	Bowser/sounds/BOWSER_CHEER
868	868.sgpcm	Bowser/sounds/BOWSER_STUNNED
869	869.sgpcm	Bowser/sounds/BOWSER_DAMAGED
870	870.sgpcm	Bowser/sounds/BOWSER_SLEEP
871	871.sgpcm	Bowser/sounds/BOWSER_STAR_KO
872	872.sgpcm	Bowser/sounds/BOWSER_FOOTSTEP
873	873.sgpcm	Bowser/sounds/BOWSER_SMASH1
874	874.sgpcm	Bowser/sounds/BOWSER_SMASH2
875	875.sgpcm	Bowser/sounds/BOWSER_SMASH3
876	876.sgpcm	Bowser/sounds/BOWSER_SMASH4
877	877.sgpcm	Bowser/sounds/BOWSER_TAUNT
878	878.sgpcm	Bowser/sounds/BOWSER_UPSPECIAL
879	879.sgpcm	Bowser/sounds/BOWSER_VICTORY_LAUGH
880	880.sgpcm	Bowser/sounds/BOWSER_KO
881	881.sgpcm	Bowser/sounds/BOWSER_LIFT
882	882.sgpcm	Bowser/sounds/ANNOUNCER
883	883.sgpcm	GBowser/sounds/ANNOUNCER
884	884.sgpcm	Bowser/sounds/BOWSER_ENTRY_LAUGH
885	885.sgpcm	Kirby/sounds/PHANTASM
886	886.sgpcm	Piano/sounds/PIANO_1
887	887.sgpcm	Piano/sounds/PIANO_2
888	888.sgpcm	Piano/sounds/PIANO_3
889	889.sgpcm	Piano/sounds/PIANO_STAR_KO
890	890.sgpcm	Piano/sounds/PIANO_DAMAGE_HIGH
891	891.sgpcm	Piano/sounds/PIANO_DEATH
892	892.sgpcm	Piano/sounds/PIANO_GULP
893	893.sgpcm	Piano/sounds/PIANO_THROW
894	894.sgpcm	Piano/sounds/PIANO_SHOOT
895	895.sgpcm	Piano/sounds/PIANO_WARP
896	896.sgpcm	Piano/sounds/PIANO_DITTY_1
897	897.sgpcm	Piano/sounds/PIANO_DITTY_2
898	898.sgpcm	Piano/sounds/PIANO_DITTY_3
899	899.sgpcm	Piano/sounds/PIANO_SLEEP
900	900.sgpcm	Piano/sounds/PIANO_DAMAGE_LOW_1
901	901.sgpcm	Piano/sounds/PIANO_DAMAGE_LOW_2
902	902.sgpcm	Piano/sounds/PIANO_DAMAGE_MID_1
903	903.sgpcm	Piano/sounds/PIANO_DAMAGE_MID_2
904	904.sgpcm	Piano/sounds/PIANO_DAMAGE_MID_3
905	905.sgpcm	Conker/sounds/CONKER_CHAINSAW_DSMASH
907	907.sgpcm	Conker/sounds/CONKER_DAMAGE
908	908.sgpcm	Conker/sounds/CONKER_DAMAGE_HEAVY
909	909.sgpcm	Conker/sounds/CONKER_JUMP
910	910.sgpcm	Conker/sounds/CONKER_PAN
911	911.sgpcm	Conker/sounds/CONKER_KO
912	912.sgpcm	Conker/sounds/CONKER_LIFT
913	913.sgpcm	Conker/sounds/CONKER_SLEEP
914	914.sgpcm	Conker/sounds/CONKER_SMASH1
915	915.sgpcm	Conker/sounds/CONKER_SMASH2
916	916.sgpcm	Conker/sounds/CONKER_SMASH3
917	917.sgpcm	Conker/sounds/CONKER_STARKO
918	918.sgpcm	Conker/sounds/CONKER_STUN
919	919.sgpcm	Conker/sounds/CONKER_TECH
920	920.sgpcm	Conker/sounds/CONKER_TEETER
922	922.sgpcm	Conker/sounds/CONKER_NSP1
923	923.sgpcm	Conker/sounds/CONKER_NSP2
924	924.sgpcm	Conker/sounds/CONKER_CHAINSAW_BEGIN
925	925.sgpcm	Conker/sounds/CONKER_CHAINSAW_END
926	926.sgpcm	Wolf/sounds/WOLF_STUNNED
927	927.sgpcm	Wolf/sounds/WOLF_DAMAGED
928	928.sgpcm	Wolf/sounds/WOLF_JUMP1
929	929.sgpcm	Wolf/sounds/WOLF_LIFT
930	930.sgpcm	Wolf/sounds/WOLF_SLEEP
931	931.sgpcm	Wolf/sounds/WOLF_SMASH1
932	932.sgpcm	Wolf/sounds/WOLF_SMASH2
933	933.sgpcm	Wolf/sounds/WOLF_SMASH3
934	934.sgpcm	Wolf/sounds/WOLF_KO
935	935.sgpcm	Wolf/sounds/WOLF_STARKO
936	936.sgpcm	Wolf/sounds/WOLF_SHIELD_BREAK
937	937.sgpcm	Wolf/sounds/WOLF_TECH
938	938.sgpcm	Wolf/sounds/WOLF_ANNOUNCER
939	939.sgpcm	Wolf/sounds/WOLF_TEETER
940	940.sgpcm	Wolf/sounds/WOLF_USMASH
941	941.sgpcm	Wolf/sounds/WOLF_TAUNT
942	942.sgpcm	1p/sounds/TEAM
943	943.sgpcm	1p/sounds/GIANT
944	944.sgpcm	Mewtwo/sounds/ANNOUNCER
945	945.sgpcm	Mewtwo/sounds/CROWD_CHANT
946	946.sgpcm	Mewtwo/sounds/VICTORY_LAUGH
947	947.sgpcm	Mewtwo/sounds/ATTACK_1
948	948.sgpcm	Mewtwo/sounds/ATTACK_2
949	949.sgpcm	Mewtwo/sounds/ATTACK_3
950	950.sgpcm	Mewtwo/sounds/DAMAGE
951	951.sgpcm	Mewtwo/sounds/DEATH
952	952.sgpcm	Mewtwo/sounds/STAR_KO
953	953.sgpcm	Mewtwo/sounds/STUN
954	954.sgpcm	Mewtwo/sounds/SLEEP
955	955.sgpcm	Mewtwo/sounds/TAUNT
956	956.sgpcm	Mewtwo/sounds/SHADOW_BALL
957	957.sgpcm	Mewtwo/sounds/SFX_SHOOT
958	958.sgpcm	Mewtwo/sounds/SFX_DOUBLE_JUMP
959	959.sgpcm	Mewtwo/sounds/SFX_TELEPORT
960	960.sgpcm	Mewtwo/sounds/SFX_DISABLE
962	962.sgpcm	Conker/sounds/CONKER_TAUNT
963	963.sgpcm	Wolf/sounds/WOLF_CHEER
964	964.sgpcm	Conker/sounds/CONKER_ANNOUNCER
965	965.sgpcm	1p/sounds/STAR_FOX
966	966.sgpcm	Piano/sounds/ANNOUNCER
967	967.sgpcm	1p/sounds/MULTIMAN
968	968.sgpcm	1p/sounds/CRUEL_MULTIMAN
977	977.sgpcm	sounds/misc/splash
978	978.sgpcm	sounds/misc/gameboy_start_up
979	979.sgpcm	Marth/sounds/ENTRY
980	980.sgpcm	Sonic/sounds/ANNOUNCER
981	981.sgpcm	sounds/misc/sonic_bumper
982	982.sgpcm	sounds/misc/triangle_bumper
983	983.sgpcm	Sonic/sounds/SPRING
984	984.sgpcm	Sonic/sounds/SPINDASH_CHARGE
985	985.sgpcm	Sonic/sounds/SPINDASH_ROLL
986	986.sgpcm	Sonic/sounds/HOMING_CHARGE
987	987.sgpcm	Sonic/sounds/HOMING_ATTACK
988	988.sgpcm	Sonic/sounds/SONIC_JUMP
989	989.sgpcm	Sonic/sounds/SONIC_SKID
990	990.sgpcm	Sonic/sounds/CLASSIC_SPINDASH_CHARGE
991	991.sgpcm	Sonic/sounds/CLASSIC_SPRING
992	992.sgpcm	Sonic/sounds/CLASSIC_SONIC_JUMP
993	993.sgpcm	Sonic/sounds/CLASSIC_SONIC_SKID
994	994.sgpcm	Sonic/sounds/CLASSIC_SONIC_SPIN
995	995.sgpcm	Sonic/sounds/CLASSIC_SPINDASH_ATTACK
996	996.sgpcm	Sonic/sounds/CLASSIC_SONIC_KO
997	997.sgpcm	Sonic/sounds/SONIC_ATTACK1
998	998.sgpcm	Sonic/sounds/SONIC_ATTACK2
999	999.sgpcm	Sonic/sounds/SONIC_ATTACK3
1000	1000.sgpcm	sounds/misc/badnik_destroy
1001	1001.sgpcm	Sonic/sounds/SONIC_DAMAGE
1002	1002.sgpcm	Sonic/sounds/SONIC_FSMASH
1003	1003.sgpcm	Sonic/sounds/SONIC_KO
1004	1004.sgpcm	Sonic/sounds/SONIC_SHIELDBREAKSTUN
1005	1005.sgpcm	Sonic/sounds/SONIC_SLEEP
1006	1006.sgpcm	Sonic/sounds/SONIC_STARKO
1007	1007.sgpcm	Sonic/sounds/SONIC_VICTORY
1008	1008.sgpcm	Sonic/sounds/SONIC_TEETER
1009	1009.sgpcm	Sonic/sounds/SONIC_ROLL
1010	1010.sgpcm	Sonic/sounds/SONIC_TECH
1011	1011.sgpcm	Sonic/sounds/SONIC_HEAVYLIFT
1012	1012.sgpcm	sounds/misc/cannon_turn
1013	1013.sgpcm	sounds/misc/cannon_shoot
1014	1014.sgpcm	sounds/all_star
1015	1015.sgpcm	sounds/homerun_contest
1016	1016.sgpcm	sounds/twelve_character_battle
1017	1017.sgpcm	Sonic/sounds/SONIC_CHANT
1018	1018.sgpcm	Sonic/sounds/TAILSFLY
1019	1019.sgpcm	sounds/misc/shrinkray
1020	1020.sgpcm	Sonic/sounds/SONIC_JUMP_2
1021	1021.sgpcm	Sonic/sounds/CLASSIC_SONIC_JUMP_2
1022	1022.sgpcm	SSonic/sounds/ANNOUNCER
1023	1023.sgpcm	Sonic/sounds/SONIC_TAUNT
1024	1024.sgpcm	sounds/misc/rain
1025	1025.sgpcm	sounds/misc/chainchomp
1026	1026.sgpcm	sounds/misc/mk64_1
1027	1027.sgpcm	sounds/misc/mk64_2
1028	1028.sgpcm	sounds/misc/mk64_3
1029	1029.sgpcm	sounds/misc/mk64_4
1030	1030.sgpcm	sounds/misc/mk64_5
1031	1031.sgpcm	sounds/misc/deku_nut
1032	1032.sgpcm	sounds/misc/deku_nut_freeze
1033	1033.sgpcm	Sheik/sounds/ANNOUNCER
1034	1034.sgpcm	Sheik/sounds/CROWD_CHANT
1035	1035.sgpcm	Sheik/sounds/HURT
1036	1036.sgpcm	Sheik/sounds/DEATH
1037	1037.sgpcm	Sheik/sounds/ATTACK_1
1038	1038.sgpcm	Sheik/sounds/JUMP
1039	1039.sgpcm	Sheik/sounds/NSP_CHARGE
1040	1040.sgpcm	Sheik/sounds/NSP_THROW
1041	1041.sgpcm	Sheik/sounds/ATTACK_2
1042	1042.sgpcm	Sheik/sounds/SLEEP
1043	1043.sgpcm	Sheik/sounds/STAR_KO
1044	1044.sgpcm	Sheik/sounds/ATTACK_3
1045	1045.sgpcm	Sheik/sounds/USP_POOF
1046	1046.sgpcm	Sheik/sounds/VICTORY
1047	1047.sgpcm	Sheik/sounds/VOICE
1048	1048.sgpcm	Sheik/sounds/TAUNT
1049	1049.sgpcm	Sheik/sounds/HEAVY_LIFT
1050	1050.sgpcm	Sheik/sounds/JAB
1051	1051.sgpcm	sounds/misc/franklin_badge
1052	1052.sgpcm	sounds/onett/honk
1053	1053.sgpcm	Sheik/sounds/TEETER
1054	1054.sgpcm	Sheik/sounds/SHIELD_BREAK
1055	1055.sgpcm	Marina/sounds/ANNOUNCER
1056	1056.sgpcm	Marina/sounds/SHAKE
1057	1057.sgpcm	Marina/sounds/HOI
1058	1058.sgpcm	Marina/sounds/TAUNT
1059	1059.sgpcm	Marina/sounds/YAHOO
1060	1060.sgpcm	Marina/sounds/HO
1061	1061.sgpcm	Marina/sounds/YAH
1062	1062.sgpcm	Marina/sounds/YAAAH
1063	1063.sgpcm	Marina/sounds/TORIYA
1064	1064.sgpcm	Marina/sounds/PAIN
1065	1065.sgpcm	Marina/sounds/KO
1066	1066.sgpcm	Marina/sounds/STARKO
1067	1067.sgpcm	Marina/sounds/SIGH
1068	1068.sgpcm	Marina/sounds/THRUSTER
1069	1069.sgpcm	Marina/sounds/STUNLOOP
1070	1070.sgpcm	sounds/smashketball/bounce
1071	1071.sgpcm	sounds/smashketball/fire_bounce
1072	1072.sgpcm	sounds/smashketball/spawn_buzz
1073	1073.sgpcm	sounds/smashketball/end_buzzer
1074	1074.sgpcm	Slippy/sounds/CHANT
1075	1075.sgpcm	Peppy/sounds/CHANT
1076	1076.sgpcm	Ebi/sounds/CHANT
1077	1077.sgpcm	Dedede/sounds/USP_INITIAL
1078	1078.sgpcm	Dedede/sounds/USP_LAND
1079	1079.sgpcm	sounds/misc/Pitfall_Jump
1080	1080.sgpcm	Dedede/sounds/CROWD_CHANT
1081	1081.sgpcm	sounds/misc/pitfall_vanish
1082	1082.sgpcm	Dedede/sounds/USP_LAND_VOICE
1083	1083.sgpcm	Dedede/sounds/STUN
1084	1084.sgpcm	Marina/sounds/SHAKE_SHAKE
1085	1085.sgpcm	Dedede/sounds/JUMP_1
1086	1086.sgpcm	Dedede/sounds/JUMP_2
1087	1087.sgpcm	Goemon/sounds/JUMP_1
1088	1088.sgpcm	Goemon/sounds/TEETER
1089	1089.sgpcm	Dedede/sounds/USP_BONK
1090	1090.sgpcm	Dedede/sounds/VOICE_HEAVY_GET
1091	1091.sgpcm	Dedede/sounds/VOICE_HURT
1092	1092.sgpcm	Dedede/sounds/VOICE_KO
1093	1093.sgpcm	Dedede/sounds/VOICE_LAUGH
1094	1094.sgpcm	Dedede/sounds/VOICE_SLEEP
1095	1095.sgpcm	Dedede/sounds/VOICE_STAR_KO
1096	1096.sgpcm	Dedede/sounds/VOICE_TEETER
1097	1097.sgpcm	Dedede/sounds/VOICE_USP_RISE
1098	1098.sgpcm	Dedede/sounds/WADDLE_JUMP
1099	1099.sgpcm	Dedede/sounds/WADDLE_STEP_L
1100	1100.sgpcm	Dedede/sounds/WADDLE_STEP_R
1101	1101.sgpcm	Dedede/sounds/WADDLE_THROW
1102	1102.sgpcm	Dedede/sounds/VOICE_ATTACK_1
1103	1103.sgpcm	Dedede/sounds/VOICE_ATTACK_2
1104	1104.sgpcm	Dedede/sounds/VOICE_ATTACK_3
1105	1105.sgpcm	Dedede/sounds/ANNOUNCER
1106	1106.sgpcm	DrLuigi/sounds/CHANT
1107	1107.sgpcm	Marina/sounds/VICTORY
1108	1108.sgpcm	1p/sounds/TINY_TEAM
1109	1109.sgpcm	YoungLink/sounds/BOMBCHU
1110	1110.sgpcm	sounds/misc/tripstart
1111	1111.sgpcm	Marina/sounds/SFX_POP
1112	1112.sgpcm	Marina/sounds/SFX_SHAKE
1113	1113.sgpcm	Marina/sounds/SFX_ENTRY
1114	1114.sgpcm	Goemon/sounds/JUMP_2
1115	1115.sgpcm	sounds/stadium/THERE_GOES
1116	1116.sgpcm	sounds/stadium/ONIX
1117	1117.sgpcm	sounds/stadium/SNORLAX
1118	1118.sgpcm	sounds/stadium/GOLDEEN
1119	1119.sgpcm	sounds/stadium/MEOWTH
1120	1120.sgpcm	sounds/stadium/CHARIZARD
1121	1121.sgpcm	sounds/stadium/BEEDRILL
1122	1122.sgpcm	sounds/stadium/BLASTOISE
1123	1123.sgpcm	sounds/stadium/CHANSEY
1124	1124.sgpcm	sounds/stadium/STARMIE
1125	1125.sgpcm	sounds/stadium/HITMONLEE
1126	1126.sgpcm	sounds/stadium/KOFFING
1127	1127.sgpcm	sounds/stadium/CLEFAIRY
1128	1128.sgpcm	sounds/stadium/MEW
1129	1129.sgpcm	sounds/stadium/NORMAL_KO_1
1130	1130.sgpcm	sounds/stadium/NORMAL_KO_2
1131	1131.sgpcm	sounds/stadium/NORMAL_KO_3
1132	1132.sgpcm	sounds/stadium/NORMAL_KO_4
1133	1133.sgpcm	sounds/stadium/QUICK_KO_1
1134	1134.sgpcm	sounds/stadium/QUICK_KO_2
1135	1135.sgpcm	Goemon/sounds/DAMAGE
1136	1136.sgpcm	Goemon/sounds/HEAVY_PICKUP
1137	1137.sgpcm	Goemon/sounds/ROLL
1138	1138.sgpcm	Goemon/sounds/TECH
1139	1139.sgpcm	Goemon/sounds/STUN
1140	1140.sgpcm	Goemon/sounds/CHAIN_PIPE
1141	1141.sgpcm	Goemon/sounds/CHAIN_PIPE_END
1142	1142.sgpcm	sounds/stadium/LONG_KO_1
1143	1143.sgpcm	sounds/stadium/LONG_KO_2
1144	1144.sgpcm	sounds/stadium/BURN_1
1145	1145.sgpcm	sounds/stadium/FACE_EACH_OTHER
1146	1146.sgpcm	sounds/stadium/BATTLE_POSES
1147	1147.sgpcm	sounds/stadium/FIGHTING_POSES
1148	1148.sgpcm	sounds/stadium/ASLEEP_1
1149	1149.sgpcm	sounds/stadium/ASLEEP_2
1150	1150.sgpcm	sounds/stadium/SING
1151	1151.sgpcm	sounds/stadium/ASLEEP_3
1152	1152.sgpcm	sounds/stadium/ATTACK_CONTINUING
1153	1153.sgpcm	sounds/onett/car
1154	1154.sgpcm	sounds/stadium/KNOCKBACK_HIGH_1
1155	1155.sgpcm	sounds/stadium/KNOCKBACK_HIGH_2
1156	1156.sgpcm	sounds/stadium/KNOCKBACK_HIGH_3
1157	1157.sgpcm	sounds/stadium/KNOCKBACK_HIGH_4
1158	1158.sgpcm	sounds/stadium/KNOCKBACK_HIGH_5
1159	1159.sgpcm	sounds/stadium/KNOCKBACK_HIGH_6
1160	1160.sgpcm	sounds/stadium/KNOCKBACK_HIGH_7
1161	1161.sgpcm	sounds/stadium/KNOCKBACK_HIGH_8
1162	1162.sgpcm	sounds/stadium/KNOCKBACK_HIGH_9
1163	1163.sgpcm	sounds/stadium/KNOCKBACK_HIGH_10
1164	1164.sgpcm	sounds/stadium/KNOCKBACK_HIGH_11
1165	1165.sgpcm	sounds/stadium/KNOCKBACK_HIGH_12
1166	1166.sgpcm	sounds/stadium/KNOCKBACK_MID_1
1167	1167.sgpcm	sounds/stadium/KNOCKBACK_MID_2
1168	1168.sgpcm	sounds/stadium/KNOCKBACK_MID_3
1169	1169.sgpcm	sounds/stadium/KNOCKBACK_MID_4
1170	1170.sgpcm	sounds/stadium/KNOCKBACK_MID_5
1171	1171.sgpcm	sounds/stadium/KNOCKBACK_MID_6
1172	1172.sgpcm	sounds/stadium/DAMAGE_EARLY
1173	1173.sgpcm	sounds/stadium/DAMAGE_1
1174	1174.sgpcm	sounds/stadium/DAMAGE_2
1175	1175.sgpcm	sounds/stadium/DAMAGE_3
1176	1176.sgpcm	sounds/stadium/DAMAGE_4
1177	1177.sgpcm	sounds/stadium/GENERAL_1
1178	1178.sgpcm	sounds/stadium/GENERAL_2
1179	1179.sgpcm	sounds/stadium/GENERAL_3
1180	1180.sgpcm	sounds/stadium/GENERAL_4
1181	1181.sgpcm	sounds/stadium/GENERAL_5
1182	1182.sgpcm	sounds/stadium/GENERAL_6
1183	1183.sgpcm	sounds/stadium/BURN_2
1184	1184.sgpcm	sounds/stadium/CLOSE_MATCH
1185	1185.sgpcm	sounds/stadium/TIME
1186	1186.sgpcm	sounds/stadium/THUNDER
1187	1187.sgpcm	sounds/stadium/TELEPORT
1188	1188.sgpcm	sounds/stadium/DISABLE
1189	1189.sgpcm	sounds/stadium/FIRE_PUNCH
1190	1190.sgpcm	sounds/stadium/BUILDING_ENERGY
1191	1191.sgpcm	sounds/stadium/HUNG_TOUGH
1192	1192.sgpcm	sounds/stadium/COUNTER
1193	1193.sgpcm	sounds/stadium/DAMAGE_LITTLE_1
1194	1194.sgpcm	sounds/stadium/POUND
1195	1195.sgpcm	sounds/stadium/QUICK_ATTACK
1196	1196.sgpcm	sounds/stadium/REST_1
1197	1197.sgpcm	sounds/stadium/REST_2
1198	1198.sgpcm	sounds/stadium/TIME_UP
1199	1199.sgpcm	sounds/stadium/SEISMIC_TOSS
1200	1200.sgpcm	sounds/misc/footstool
1201	1201.sgpcm	sounds/stadium/RECOVERY
1202	1202.sgpcm	sounds/stadium/CLANG
1203	1203.sgpcm	sounds/stadium/STUN_1
1204	1204.sgpcm	sounds/stadium/STUN_2
1205	1205.sgpcm	sounds/stadium/FLAMETHROWER
1206	1206.sgpcm	sounds/stadium/GYM_LEADER_CASTLE
1207	1207.sgpcm	sounds/stadium/OPENING_1
1208	1208.sgpcm	sounds/stadium/SLASH
1209	1209.sgpcm	sounds/stadium/TEAM_KO_1
1210	1210.sgpcm	sounds/stadium/TEAM_KO_2
1211	1211.sgpcm	sounds/stadium/ATTACK_1
1212	1212.sgpcm	sounds/stadium/ATTACK_2
1213	1213.sgpcm	sounds/stadium/ATTACK_3
1214	1214.sgpcm	sounds/stadium/GENERAL_7
1215	1215.sgpcm	sounds/stadium/GENERAL_8
1216	1216.sgpcm	sounds/stadium/OPENING_2
1217	1217.sgpcm	sounds/stadium/OPENING_3
